y;akSmam m;atasnAByAm yakn;aH
any;at ;anu vartate
duhit;A j;Ayate div;aH
pray;ogam pratn;am qtv;ijam
sasr;AH nady:aH mah;IH
saDam;AdyAsaH pr;aZItiBiH te
akt;uByaH ;indraH pr;a
CandayAte s;am y;at
cikSipaH m;A z;arIram
sunotana ;atyaH n;a
B;araTa ;indrAya som;inaH
me st;omam tan;A
h;qdayAni et;A y;at
can;a AC;adviDAnEH gupit;aH
;uraH maZxUraDAZikIH hat;AH
aB;i v;izvAn rAjan
v;akSaH ;aTarvaZaH trit;Aya
tv;AvqDeBiH pit;A iva
m;odate h;arSate ca
uttam;am vizvaj;it Danaj;it
any;at asti t;at
dy;OH kS;Ama r;erihat
Ut;I aB;i ;A
adarzi ucc;A div;i
;apa duSv;apnyam suva
nitod;inaH nik;qtvAnaH t;apanAH
dy;OH pqTivi kSam;A
y;e vizv;aDAyasaH ;aznan
;aCa me ;indram
;astam v;i p;arA
s;omam n;iH aratn;O
v;i qZvire g;qtsasya
;A eSAm tan;USu
y;at te r;ekZaH
vasutv;A kAr;avaH aneh;AH
s;a Dart;A jajYe
naH karta sup;aTA
vizv;akqSwayaH div;aH zyen;AsaH
asazc;atA iva saman;A
kratUy;anti kr;atavaH hqts;u
v;izvam B;uvanam v;i
k;am ;api Uhe
s;am pr;a Irate
y;at ;eti vqSaB;aH
;A ih;a gamyAH
;amqtyavaH anAtur;AH aj;arAH
aB;i t;at naH
z;umBamAnA Boj;asya id;am
s;Adanam devamAn;am y;at
;ayAH iva p;ari
varuZa dUr;am Ayam
y;A ray;iH y;at
n;i y;onO divy;e
n;avam ;it n;a
sAk;am nazya nih;AkayA
sajAty:asya marutaH b;uboDaTa
agn;iH sUr;In agn;iH
s;arasvati y;A sar;aTam
sT;AH j;agat y;at
;araZe n;i pAtu
;amAnuSISu m;AnuSaH niS;eve
arc;iH y;AH te
v;izve dev;AH akqpanta
suv;Iram y;aTA vaH
tanuDvam n;Avam aritrap;araZIm
;arvate yuv;am kav;I
te p;AkaH kqZavat
;upa ihi yam;ena
candr;amAH m;anasaH jAt;aH
agn;iH pAtu gqZat;aH
zukr;aH agn;iH ;ajAyata
jigeTa z;UraH iva
D;Ama D;armaZA r;ocate
v;izvam AnuS;ak sAhy;Ama
;api vqzca saMvatsar;IZam
s;uDitam vakS;aZAsu ;avenantam
D;anam iC;amAnaH any;eSAm
ut;a jAt;avedAH zruD;i
;AnuSwuBasya hav;iSaH hav;iH
j;anam agn;im mitr;am
v;AsaH Atm;Anam t;ava
d;Asam ;Aryam tv;ayA
pr;a mAt;uH pratar;am
priy;AZi draps;aH samudr;am
vidy;Ama y;AsAm B;ujaH
gaZapate gaZ;eSu tv;Am
B;AmaH aBimAtiSAh;aH vizv;acarSaZiH
irasy;ati aB;i tvA
me vizv;aBeSajaH ay;am
gqZImasi pit;A iva
pit;aram jAt;aH iCAt
ay;am s;u vaH
naH indra pqtsut;O
pUrvy;aH p;atiH ah;am
mah;aH nqmZ;asya tUtuj;iH
ev;a ;api gaCatAt
zqZvantu mar;utaH h;avam
saD;asTe b;qhasp;atim v;qSaZam
;A te cikitre
aBimAtiS;Aham asm;aByam citr;am
;ati ;aMhaH svast;aye
aVg;a BaviSy;ati Bas;at
van;inaH ca vIr;uDaH
;ati dv;iSaH t;at
vAy;uH iSw;aye Atm;Anam
j;uSwim mAtar;izvA jagAma
ant;ar ty;am u
pit;qBiH datt;am ;A
IrayAma kqt;eBiH s;a
v;Acam As;an b;qhaspate
k;aH ih;a pr;a
qt;AvAnaH qtAv;qDaH pit;Qn
asan;A goS;AH zatas;AH
manyo tav;asaH t;avIyAn
jAnate Badr;A eSAm
tuvIr;avam p;atiH d;an
agn;im mah;aH D;anasAtO
y;aTA ah;am eSAm
agn;iH ;A jiGarti
s;a p;itryAZi ;AyuDAni
jayAti kqt;am y;at
sut;AvataH ;azqZoH som;inaH
;agre Boj;AH jigyuH
v;i zrayantAm p;atiByaH
;avaH ;A vqZImahe
n;a mAt;araH vAzr;AH
;ekeSam vizv;ataH pr;AYcam
ur;u praTayase bqh;at
pr;a patAn pUruS;AdaH
dvip;At trip;Adam aB;i
jagmatuH v;iprasya vA
camas;am n;a vqkS;At
agnIn;Am n;a jihv;AH
vAta vAhi BeSaj;am
;A zekuH ;it
me ;ojaH ;azAsam
suv;IrAH m;ahyam yajantu
n;i akrandayan upay;antaH
Den;uH ;UDar sapt;a
h;avImani s;UryAm;AsA vic;arantA
pAtu naH raZv;aH
v;adan ;apa r;akSAMsi
bqhat;Im d;udukSan z;acIvaH
z;UraH n;iH yuD;A
te juhum;aH t;at
te indra vimad;AH
yuvat;iH d;akSiZAvate eS;A
haryasi m;anma n;u
;asaTa ;asAvi s;omaH
h;iraZyastUpaH savitar y;aTA
sn;AtvAH u tve
y;e barh;iSaH n;amovqktim
DUrS;u yukt;AsaH asTuH
yajY;am k;aH id;am
eSAm ;agram j;agatAm
tirAmi sukr;atuH yuD;A
j;agat sam;AkqZoSi jIv;ase
k;am avqZIta mqty;um
pad;am ;alakam ;A
codayaH n;Qn kArpAZ;e
me maMsase saty;am
suh;avam aDvarazr;iyam surazm;im
cakre agn;eH t;e
et;at k;awukam et;at
d;azayojaneByaH d;azABIzuByaH arcata
marxit;Aram ;azvasya iva
im;A br;ahma bqh;addivaH
ant;arikSe paT;iBiH p;atantam
putr;asya c;arataH kv:a
ca p;uSyataH prajAn;an
maGavan aBiSZak ;indraH
m;antraH br;ahma ;udyatam
Badr;A vaD;UH Bavati
manasy;e m;ama svan;At
Baranti ;uttaraH Dur;aH
pratar;am d;aDAnAH im;am
t;at jaBAra camas;am
br;ahma g;Am ;azvam
c;atasraH prad;izaH m;anaH
sam;AkqZoSi jIv;ase v;i
ca pazyema susaMd;qzam
purAZ;e p;azyan manye
ca ;aruhan vIr;uDaH
dev;AnAm ;apa BUH
zr;eZayaH dadqzre ;ekam
enam pr;atvakSasam vqSaB;am
pr;a avartata s;am
h;i jiSZ;uH paTik;qt
;apa ita v;i
vqSaB;asya y;uYjam k;ASWAyAH
iyAn;AH hqdisp;qzaH m;anasA
prad;edizat parivqkt;A iva
;udISitaH kuv;it s;omasya
vAvqDAn;aH z;avasA B;UryojAH
sunIT;am c;atuHsamudram Dar;uZam
punarnava s;arvAVga s;arvam
p;atim st;omAH Asan
asmay;u paT;A vizr;Avi
kqZ;oti brAhmaZ;aH t;am
k;uruzravaZa d;adataH maG;Ani
praT;ayantam AnuS;ak dUr;e
asya j;enyasya puSw;O
v;ivakSase agn;iH jAt;aH
iC;amAnAH vraj;am g;omantam
dIn;e ud;ani kSiy;antam
Az;iram ev;a dev;An
u vy:oma par;aH
vA adite j;anmani
v;edim t;UrvayAZaH gUrt;avacastamaH
m;AsAH ;anu ;it
mA ;ahnaH znaTayaH
agne cakqSe havyav;Aham
duSw;aram m;Am ;Aryanti
samudr;am ;A viveza
ah;am ranDayam m;qgayam
m;ayaH karan p;aratare
vizv;aBeSajaH ay;am ziv;ABimarzanaH
bah;u kqCr;A c;arantam
agne pqSw;IH h;arasA
z;izum n;a tvA
arv;AV saty;EH kavy;EH
y;at d;iDiSAmahe vAm
Baja zasy;amAne priy;aH
avatu prayAj;e z;am
bruve y;O Ijir;e
duCunAy;ate t;asmin t;at
bravA j;ane ;aTa
kqt;Ani akS;AsaH ;it
k;am qtv;ijAm aSwam;am
codit;A n;aBantAm anyak;eSAm
ihi n;iH ihi
v;i m;qDaH nudasva
vy;ayanam y;aH ud;Anaw
y;asya r;ambate antar;A
me r;OdrO arcim;antA
vit;astayA ;ArjIkIye zqZuh;i
agaCat pratIcIn;aH pr;ati
saKAyaH yun;akta s;IrA
pratar;am vizv;avedasaH ;indrajyeSWAsaH
qSw;iBiH yAtuD;AnAt ;agne
n;a vizv;ahA ziz;UlAH
tm;anyA samaYj;an dev;AnAm
u z;armaZi t;ava
;A tiSWati maG;avA
asm;An ASwry;Am pad;am
y;aH asmE tIvr;An
;omAtrAm kqSw;ayaH viduH
stuSe maG;onAm sah;a
;ut Anaw ap;Am
sIr;AH patatr;iZIH sTana
CAy;A am;qtam y;asya
vEzvAnar;am ket;um ;ahnAm
tanv:am vqDAn;aH v;izvakarman
ev;a id;am s;arvam
n;a marxit;A vidyate
buDny:aH h;avImani s;UryAm;AsA
st;omam jujuS;e n;amasvAn
aB;i gotr;AZi s;ahasA
deva dev;An k;im
y;e niSed;uH BIm;A
y;at vAv;Ana purut;amam
;AgatAH m;A vidan
mat;iH ;aCa jigAti
vqtr;am nir;ehi soma
id;am indra p;ari
yamaH dev;I j;anitrI
n;a enam hinvanti
haryat;am t;e u
aDikS;itam gIrB;iH u
karati jIv;ase vaH
jahAmi agn;iH s;omaH
v;izvAH t;at rodasI
uS;asaH ;A carantu
te etu qt;am
y;onO samAn;e ;A
;apa cyoSWAH p;arvataH
D;uram vavqtyuH v;izvasya
avqkSam any;AsAm v;arcaH
sAv;aH m;anuSaH ;Aha
datta vIry:am ;oSaDayaH
havy;A n;a marjayante
v;izvA B;uvaH ;A
g;avAm ah;am asmi
y;at ;Etam pr;a
y;at g;uhA t;at
;it pr;a apazyan
vivide saMgam;eSu gavy;antaH
v;Ajam parAv;ataH y;e
tv;am dUt;aH kav;iH
suB;agAm kqZu d;aza
hety;AH mukSata d;EvyAyAH
ajyate Gqt;ena agn;iH
;avaraH niS;Idan ;indram
y;am im;am tv;am
pary;eti p;arivItaH viB;AvA
sumeD;Am ah;am rudr;Aya
veda y;aH ;iti
yajY;asya D;Ama praTam;am
;aDi vAc;i yajY;ena
;ahAni anupUrv;am B;avanti
dev;AH ;ahar-ahar jAyate
;uttAnaparZe s;uBage d;evajUte
ah;am sv;A tan;UH
g;iraH B;agaH rAt;iH
n;i zyen;AsaH cit
syAH dIrG;atantuH bqh;adukSA
avac;Akazat v;qSA y;asya
m;artyAsu vikS;u n;AnA
iva DAvatu ;araZyAni
h;aryate ;indrAya s;omAH
t;asmE v;AtAya hav;iSA
y;ajAmahE yajY;iyAn h;anta
v;ajram vqtrat;uram ;apinvat
pr;ati agne miTun;A
ev;a p;atim droZas;Acam
;adevayUn sam;araZe jaGanv;An
m;qDaH ;apa Bavantu
p;arEH p;UrvEH pit;qBiH
zqZv;antam agn;im Gqt;apqSWam
DAt Badr;AH agn;eH
yam;aH dadAti avas;Anam
stotr;e v;ayaH d;aDat
enam zat;azAradAya sahasrAkS;eZa
vAtaya m;anaH agn;im
tasTima vay;am z;arIrA
pUrvy;A aB;i vAZ;asya
tvA vay;am asm;Akam
hatam kv:a svit
bqhat;IH ;iSaH vizv;azcandrAH
b;ADate y;ayA saMvind;ate
ud;aram ;Amayat v;izvasmAt
haryat;A h;arI pur;UZi
iva dy;OH ;aDa
s;antam bahuD;A kalpayanti
y;ojanAni mamire suBAg;An
;ApaH h;i sT;a
aBinaBy;am ;udISitaH kuv;it
z;aMsantIm m;anasA savit;A
gaZ;am astoSi eSAm
;it vaH maGavAnaH
y;avasA iva p;uSyate
jIv;am t;amasaH n;iH
p;ayasA p;invamAnAH praj;AvatIH
te indra cety;A
kqZavAvahE n;u n;a
zqZut;am me azvinA
agn;im y;asmin ;A
t;eBiH Bava s;akratuH
y;oSaZA nad;asya nAd;e
;aha dy;uBiH qt;am
vr;Atasya praTam;aH baB;Uva
v;izve devAsaH ih;a
s;at ca param;e
som;inaH et;e vadanti
asqjaH prasv:aH zvaYc;ayaH
pUSaZ;asya sapt;a mary;AdAH
naya pratar;am v;asyaH
t;ena yAtam m;anasaH
t;at uttAn;apadaH p;ari
sIdat ap;Am up;asTe
Im ;apAcIm n;iH
n;a t;antum ;it
h;arivantam arcata s;aH
yad;A yam;aH B;avati
cAkanyAt sv;apatiH d;amUnAH
n;a ;azru vartayat
ah;am pit;Qn suvid;atrAn
y;ajvasu asm;Akam udit;am
s;UryeZa ;uttaBitA dy;OH
s;ahaH ;ojaH ;acyutam
jiGarti dev;An t;am
me agne sam;iDam
pr;a vivijre jav;ena
vaDryazv;aH sapary;an juSAZ;aH
n;a razm;iBiH jy;otiSmantaH
pit;arA pUrvaj;AvarI qt;asya
t;asya vA tv;am
syAma tanv:A suv;IrAH
dev;IH aB;iSwaye ;ApaH
n;Avam aritrap;araZIm kqZuDvam
;A cyAvaya Ut;aye
;UrjaH napAt sahasAvan
s;ahamAnA ;aTa tv;am
g;arBam durZ;AmA y;onim
agn;im Ap;im agn;im
zvAnt;asya k;asya cit
;arhan dasyuh;atye s;aH
ugr;am aBimAtiS;Aham asm;aByam
gqZat;e p;Urvyam v;asu
akSAr y;at asya
;ekam ;arpitam y;asmin
gr;Amam n;a pqCasi
naK;am ;A siSAya
k;AmAya h;arayaH daDanvire
;antigqhAt ;astam nanakSe
mitr;Aya v;aruZAya ca
juS;aDvam t;e ;A
s;am pipqgDi n;a
aBrapr;uSaH n;a vAc;A
h;i asya mahim;A
dev;AsaH agn;im ;ajIjanan
id;am n;i aDvar;e
sukrato devayajy;A ;A
sun;oti n;a g;AH
divy;Aya D;Amne v;asu-vasu
can;a jIvati t;aTA
aDItAm iy;am te
sOBagatv;Aya h;astam m;ayA
;A asyaDvam Urm;im
ady;a Garm;A s;amantA
yun;akta s;IrA v;i
n;ArIH aviDav;AH sup;atnIH
saKIyat;e s;a darzatazr;IH
ajAyata vir;AjaH ;aDi
an;A m;aDu saMr;aBya
n;i UhaTuH purumitr;asya
tat;Ana uS;asaH viBAt;IH
s;AnO ;aDi viSw;api
y;am kumAra n;avam
m;armqjat in;aH v;AjAnAm
devay;Anam DAt;uH dy;utAnAt
dev;eSu tanv:am ;Erayanta
;oSaDIH van;inAni yajY;iyA
t;asmE ;indrAya m;aDumantam
ca varDaya tv;am
s;otu ;anDasaH gr;AvAZaH
somy;am m;aDu ;indraH
naH indra bqh;antam
y;at parZayaGn;e ut;a
suz;armAZaH n;a s;omAH
IjAn;am dev;O azv;inO
;AYjanaganDim suraB;im bahvann;Am
bahul;ABimAnaH ;avarDan ;indram
qt;am ;atra n;akiH
p;arvatAn bqhat;aH m;anaH
pr;a bravImi j;AyamAnaH
asm;at muYcata v;i
asya s;Adane y;avam
kumAr;aH n;a vIr;uDaH
zrutam viz;Am As;Am
sv:ar aBavat jAt;e
ca cat;uraH kalp;ayantaH
k;am ant;ar yeme
pr;ati t;am mucAte
yajY;am y;aH dev;eSu
s;agarasya buDn;At y;aH
Asan svaD;A av;astAt
yuv;am ha Bujy;um
sud;ivaH jy;eSWeBiH y;aH
dUty:am c;aran agn;iH
r;atnam D;iyam ca
akS;areZa pr;ati mime
s;akratuH y;eSu cAk;an
praket;aH ;AnIt avAt;am
;atqSZajaH Druv;AH ev;a
;upa sIdat ;UDar
AsIt up;ari svit
yajY;am agn;iH dev;AnAm
sum;eDaH tatre ;aMhasaH
r;ajasaH vim;AnIm ;upa
sv;aH ;itaraH devay;AnAt
riricyAm v;i cit
viprAH tarata v;Acam
ah;am daDAmi dr;aviZam
kqDi y;at ad;aH
;A cakruH ;ojasA
parip;adam n;a siMh;aH
kumAra pr;a ;avartayaH
ugr;A iva ruc;A
pr;a p;arvAZi jAtavedaH
naH tir;aH v;aruZaH
sUn;araH n;qBiH mitr;AsaH
buDn;aH AsAm ;ApaH
aDvar;asya yajY;asya-yajYasya ket;um
rAsatAm dIrG;am ;AyuH
ha vAti B;Uma
;it t;at n;a
z;am naH astu
jag;Ama s;UraH ;aDvanaH
;amartyaH tv;am naH
akt;avaH t;An aB;i
;asqjat m;aDunA s;am
saMjagmAn;aH n;i siYcat
h;araye s;UryAya ;A
pr;apaTe pur;astAt y;atra
aBavat p;unar t;ataH
agn;iH n;ABA pqTivy;AH
pr;a tarata saKAyaH
tanv:aH zUra pUrv;IH
juhum;aH t;at naH
;indraH pr;a akt;uByaH
gr;AvAZaH ;qSayaH ca
;A asTApayanta tqt;Iyena
zvet;am ped;ave azvinA
et;AvatA ;enasA antakaDr;uk
br;ahma n;avyam v;i
parAv;ataH n;a y;ojanAni
p;unar pr;a ayaCat
y;ena ;indraH hav;iSA
z;arma yaCa y;AH
aranDayam ah;am s;a
maG;avA p;ari azAyata
st;omam azvinO akarma
k;ati s;UryAsaH k;ati
n;a zvaGn;I v;i
divy;AsaH aps;u y;e
yuD;aye saMn;ayAni ;adevayUn
vir;Aw ut;a ah;am
varSm;AZam vasate svast;aye
;azru cakr;am n;a
ady;a barh;iSaH st;arImaZi
s;u pr;a seDIH
mitr;am iva pray;ogam
pazc;A s;antam pur;aH
p;arvatAnAm ;indraH vqD;Am
qSv;aH tv;am indra
;inakSasi im;am me
;amIvA durZ;AmA y;onim
akarma ;atakSAma B;qgavaH
dev;atAtA y;ajIyAn n;i
asmin ;indram vqZAn;aH
g;aBastO kqSZ;A y;at
y;aH ant;arikSe r;ajasaH
agn;iH vidv;An s;a
amuSZAt s;a Im
v;izvAH sp;qDaH aB;imAtIH
h;arizipraH y;aH Ayas;aH
mimIte u tvaH
m;aDumataH kqtam Badr;am
bata asi yama
suj;animA saj;oSAH dIrG;am
astu anuyAj;aH h;aveSu
aG;azaMsaH y;asmE putr;AsaH
zUra p;qTyAH ut;a
t;asya v;asvaH pr;a
y;AH naH ;arAtayaH
v;izve ;it aBih;aryanti
v;aSwi ;antigqhAt ;astam
bqh;at navanta vqj;anA
dasma dayase viBakt;A
d;uvaH iSe agn;im
vadata v;adadByaH y;at
yuv;am sady;aH vizp;alAm
t;at dev;AnAm ;avaH
t;at n;Ama g;uhyam
aB;i enam BUme
AkSAZ;e zUra vajrivaH
div;i zr;avaH daDiSe
t;at te hinavA
t;eBiH caSwe v;aruZaH
ca ;it n;a
t;aruSaH agn;iH pAtu
;asaH havyav;Aw ut;a
karAmahe m;AkiH naH
p;arA dAH p;azyema
im;O v;AtO vAtaH
iva ;A ruhema
aBipram;urA juhv:A svaDvar;aH
Dehi p;atim ekAdaz;am
maG;EH maG;avA vqtrah;A
;UDar s;anitA iDm;am
h;iraZyam ;it ;aTa
t;am u n;iH
k;uha zrut;aH ;indraH
aps;u nqm;aZAH ;ajasram
yajY;asya r;ajasaH ca
v;asu d;aDatI zv;azurAya
n;Avam iva ;A
mahat;Am anarv;aZAm st;omAn
vqtr;am y;asmin vay;am
p;ari azvinA m;aDu
sumat;iH papraTAn;A ;aBavat
v;AhaH arv;Ak ;upa
p;uruSam jAt;am agrat;aH
et;Am yaTAvaz;am tanv:am
sut;An ;upa im;am
naH soma rakSasi
qt;asya y;onO tanv:aH
AsIH y;A sujUrZ;iH
D;Ama y;ujam n;a
y;aH agne ;anqtena
tv;Am upas;ecanI v;i
v;asave jAt;avedase vqdD;Asu
pr;a Et sapt;aBiH
jIv;am vr;Atam sacemahi
s;ahasaH sUn;araH n;qBiH
any;arUpAH ;asi tv;am
s;omam r;AjAnam ;avase
ca v;iSZoH barhiS;adaH
r;akSAMsi nij;Urvati v;qSA
;aditiH daDAtu naH
naH pqTiv;I ca
k;uha k;aH ha
y;oSAH t;ABiH say;uk
;aguH adakSiZ;AsaH ;acyutA
n;i vartasva h;qdayam
astu devAH t;ava
rAranD;i naH s;Uryasya
v;asUn rudr;An savit;Aram
br;ahma zasy;amAnAni jinvata
DAH y;am tvA
sapt;a-sapta c;atustriMzatA puruD;A
sut;AnAm ;aTa u
u h;otA s;a
k;aH vAm zayutr;A
vaDryazv;asya vqtrah;A sanak;At
p;urUravaH ;anu te
BuraZy;um UrDv;aH ganDarv;aH
g;avAm m;udgalaH praD;ane
n;a jihIxe eS;A
n;ava ca sr;avantIH
vAtu usr;AH ;UrjasvatIH
jagAra ;adrim log;ena
sanuyAm ;iti kuv;it
visarg;e Dar;uZeSu tasTO
AhuH ut;a zyAv;aH
vAm;am asm;aByam D;Atu
yuD;aye z;aMsam Av;ide
kS;ami pratar;am d;IDyAnaH
;indraH kS;eme y;oge
suy;AzutarA Buvat n;a
y;e k;e ca
;indraH s;amqteSu Dvaj;eSu
n;a u asm;in
jar;asA m;arate p;atiH
vicakSaZ;aH p;ATaH sum;ekam
y;an ;aDvAnam ;apa
qtv;ijAm aSwam;am z;Uram
vApaya p;unar kiy;Ambu
dy;Am apiMzan r;AtryAm
BinDi hiMsr;A az;aniH
n;a par;aH k;im
ca s;omaH hqd;i
indra vqtrahan am;itrasya
r;odasI n;ADasI v;qtO
Gqt;apratIkA vay;unAni vaste
dv;iSaH zun;am asm;aByam
papr;O carSaZID;qt v;aroBiH
v;i vocati s;a
m;ahyam aCAn n;a
virapz;inam m;ahivratam n;a
dev;I dadAtu naH
y;oH n;arAz;aMsaH naH
j;anAnAm v;ahAmi sma
IjAn;am ;it dy;OH
daDAtu naH c;akSuH
t;e h;i dy;AvApqTiv;I
v;arZam z;ucayaH BariBrati
turaZyan z;uci y;at
id;am te ;ekam
asy;a pAhi sarvaraT;A
sumitr;eBiH iDyase devay;adBiH
;ekaH ;it r;AjA
Apa jarim;A y;uvAnam
svayazaH gqZanti pr;a
vqtr;am sv;aDitiH v;anA
agn;irUpAH agn;iH iva
daduH punard;Aya brahmajAy;Am
;ahrutaH mah;aH Dar;uZAya
AsAm ;astam ;A
;anu p;atma mahimn;aH
;At ;it et;AH
hiraZy;ayI s;ukqtA vAj;inIvatI
z;uSZam p;ari pradakSiZ;it
r;ADaH harijAta haryat;am
kqZuDvam ;anAnatam dam;ayantam
d;adAti ;annakAmAya c;arate
v;ipraH pr;eSWaH s;a
jIv;eByaH pariD;im daDAmi
v;ahniH Ap;ibdamAnaH ant;ar
naH ;asum pqTiv;I
bat;aH bata asi
Imahe anamIv;AH uS;asaH
p;urISAt zr;avaH ;it
;indram n;a r;ejamAnam
r;uzatI mahitv;A p;ari
d;aDataH AdvAdaz;am yajY;am
vizv;avedasaH ;indrajyeSWAsaH am;qtAH
c;arantam zIrSat;aH jAt;am
agAt yajY;asya vidv;An
Asate BejAn;AsaH suv;Iryam
ah;am indra zuzr;ava
saDr;IcIH s;a v;iSUcIH
;qSIZAm vA y;aH
yajY;iyAm varte Ut;aye
tr;I sah;asrAZi agn;im
up;Asate praz;iSam y;asya
pratar;am n;avIyaH sT;AtArA
h;aritA aB;i pruSZute
rASwr;am DArayatAm Druv;am
yam;asya dUt;O carataH
dAH y;e naH
BayAte ;indrAya sunv;at
n;a Bujy;uH t;AH
harivaH p;iba ih;a
sah;asraZITAH kav;ayaH y;e
sapary;an nad;ayoH v;ivratayoH
;it ;qSayaH t;e
yam;aH s;AdanA te
saty;EH kavy;EH pit;qBiH
y;at te jAmitv;am
sarame k;A dqzIk;A
yaTAvaz;am carati dev;aH
;indrasya n;i cikAya
n;a marjayante As;aBiH
t;am tvA manyo
saj;oSAH aB;i ihi
v;izvAH pariSW;AH sten;aH
m;artyaH ciketa agn;iH
stavA n;qtamam y;asya
ar;amatim daDanvire y;eBiH
asm;Akam y;aH asm;An
kanInak;aH v;i ca
vA c;arantam y;at
r;odasI dev;aputre m;AkiH
gqh;apatiH suv;Iryam juSAZ;aH
bAh;avaH anADqSy;AH y;aTA
;ajaniSwa d;akSa y;A
dev;atamaH suSUdat zazvattam;am
Av;iH sv:ar aBavat
h;avyaH hav;iSmatA zazvattam;AsaH
;anu te k;etam
;arabDa n;i aDvar;e
h;i sma juhurAZ;aH
h;i vqtrah;A vqtr;am
;arcan ;avase v;andamAnaH
;anu gAta asm;An
h;avam indra zUra
adite j;anmani vrat;e
ant;ar samudr;e t;ataH
tat;anTa pr;a yAhi
vasat;im v;ayaH n;i
sujAta prayAj;An me
svarj;itam m;ahi mandAn;am
j;IvAti zar;adaH zat;am
aB;i vAZ;asya sapt;aDAtuH
n;a zoc;iSA virapz;inam
b;qhadBAno z;avasA v;Ajam
ket;um praTam;am pur;ohitam
prad;izA pqTivy;AH v;astoH
t;avIyAn t;apasA yuj;A
zqZotana y;at vaH
astOt durmitr;aH itT;A
kSayat rayIZ;Am Garm;A
s;omAH bahul;AntAsaH ;indram
zqZIhi p;arA asut;qpaH
vaH grAvAZaH savit;A
sud;ine viv;asvataH t;A
;ojasA yajY;am janitv;I
;qSIZAm im;Am AG;oSan
mitr;Av;aruZayoH aBizr;IH ;indrasya
vizv;akarmAZam Ut;aye manoj;uvam
divy;AnAm saKy;e c;arantam
BUSanti g;iraH ;apratItam
yakSi iSit;aH y;ajIyAn
pqT;um y;onim asuratv;A
ugr;AH iva prav;ahantaH
;ApaH s;arvasya BeSaj;IH
akSAn;ahaH nahyatana ut;a
itT;A astOt durmitr;aH
p;iba ca pr;asTitasya
m;anma n;u priy;am
;asurasya mAy;inaH ;indraH
rAy;aH s;uBqtasya cAkanat
vizv;ataH praty;aV asi
agn;im nem;im n;a
mah;aH saMv;araZasya v;asvaH
naH manyo sah;a
n;avavAstvam bqh;adraTam s;am
samiDAn;am Imahe p;ipartu
brahm;AZam ca b;qhasp;atim
hinvan h;arayaH h;arI
naH en;A saKy;A
parAv;qk n;a t;AH
iva y;aH t;aviSIm
iva viSw;AntA pr;a
;adrim suvedan;Am akqZoH
Bava jan;aya d;Evyam
kqt;aH Ur;U t;at
aBarat iSit;aH zyen;aH
manyo tviSit;aH sahasva
pad;am yop;ayantaH y;at
aseny;A vaH paZayaH
pitr;oH up;asTe jAm;i
adDAt;ayaH ;it viduH
j;arataH k;arZam Ava
;apinvata ;atra samudr;e
ev;a ay;am ;itaraH
eByaH dev;eSu me
tvA aDAm s;ahIyasA
pur;A t;asyAH aB;izasteH
y;aH r;uzadBiH dev;atamaH
asrem;A vats;aH z;imIvAn
saptat;im ca sapt;a
te maGavan kSemy;A
sv;am ulok;am v;idAne
h;astam m;ayA p;atyA
pr;a n;emasmin dadqze
yam;asya p;axbIzAt s;arvasmAt
ih;a dev;An ;A
m;imAnA yajY;am m;anuSaH
vraj;am g;omantam azv;inam
y;am b;iBarmi pr;a
stam m;A v;i
pacAni tIvr;am sut;am
yajY;am pariy;an sukratUyase
h;i vizv;aBeSajaH dev;AnAm
satr;A K;edAm aruzah;A
m;artasya tanuhi sTir;am
ady;a yajY;asya jihv;Am
pur;ohitaH rAjan yakSi
n;a s;inDavaH t;AH
ah;am g;arBam adaDAm
yajY;eSu yajY;iyAH t;e
naH jIv;Atave kqDi
mAt;aram suparZ;am v;iprAH
sADuy;A ;AdityAH r;udrAH
m;Arutam gaZ;am pAvak;am
yaTAk;Amam n;i padyate
;ut dy;Am astaBnAH
;anu s;am raBaDvam
;apa zUra aDar;AcaH
tv;e Den;uH sud;uGA
deva dev;An ev;a
BUtv;A jAr;aH BUtv;A
yajY;am saDam;Ade d;azoZim
anADqSy;AH t;apasA y;e
samudr;aH arZav;aH samudr;At
pray;ujaH j;anAnAm v;ahAmi
droZas;Acam s;acetasam Urj;aH
vA ;it kS;eme
vqZImahe ;Urjam gAvaH
sv:ar dy;OH ca
ca z;avasA varD;ayanti
amqtatv;am Anaz;uH g;arBe
iva yajaTaH purutr;A
n;a y;oSAH t;ABiH
putr;am iva priy;am
im;e AhuH Exa
asm;E ;ahne Bavati
;asAmi ;A mah;aH
v;i adyOt durm;arSam
pazc;A katiT;aH cit
v;adadByaH y;at adrayaH
iyarmi m;anma B;uvaH
jajYiSe v;izvam puSyasi
ih;a dev;An piprIh;i
sma mA ;ahnaH
jaganTa ;A ih;a
urugAy;am ady;a yUy;am
zl;okam G;oSam B;araTa
tvA p;ari svajAmahe
n;a parS;An pr;ati
Iraya pit;arA jAr;aH
suvacasy;Am iyarmi s;inDO
y;ena paT;A prap;ibante
pr;a UrZuSva p;IvasA
d;aDataH aDvar;eSu gr;ahAn
g;arBam daDAtu te
y;aH id;am kqZ;oti
atti n;a ah;am
azv;inA uB;A ah;am
Asate tat;e p;umAn
zek;uH yajY;iyAm n;Avam
te indra pUrvy;AZi
pr;a vocat k;utaH
bahUn;Am y;uvAnam s;antam
s;Uryam j;ayat n;a
