divoj;AH kSit;IH uC;antI
y;aviSWam y;aH ;invati
somy;am m;aDu iy;am
j;anima m;AnuSAZAm ;amartyena
v;izve dev;AsaH nar;Am
;oSaDISu nUnot G;qZA
zravasy;A vqc;IvantaH z;arave
maG;onAm tuvikUrm;itamaH y;ayA
rAjan ;iSaH pinva
mqSyante yuvat;ayaH ;avAtAH
svaDvar;am v;ipram n;a
zat;am y;at sah;asram
;indraH j;etA hit;am
hiraZy;ayAsaH eSAm sAk;am
indra y;at jaritr;e
s;aKyA v;ajreZa DqSZo
z;aMsiSam n;u te
vAj;I yAti avqk;aH
naH ;A DAH
pacy;ate s;anti DAn;AH
devi sarasvati ;ava
pqZ;anti n;a mqSyante
suz;aMsaH suh;avaH pit;A
naH viB;AvA cakS;aZiH
anavady;AH ;ariSwAH Dqt;avrataH
p;AtA sut;am ;indraH
narA durit;At aB;Ike
v;Aryam dev;aH dev;eSu
;avAtaH ;astqtaH s;a
rAy;A s;a vIry:eZa
puruv;AraH aDr;uk tv;e
vurIta ;avase agn;iH
;A naH rudr;asya
yajatra ;indra dev;eBiH
rAjan D;AH r;atnam
n;a t;ejasA asm;Akam
kS;apaH usr;AH varivasyantu
;ut ziSaH y;atra
sumn;am m;adema zat;ahimAH
k;aH te BAg;aH
mah;e z;avase yujAn;aH
d;AsvAn v;aMsat ray;im
jaG;anAn ;upa jiGnate
sma naH vqD;e
mimikSuH DqSZ;uH vajr;I
suDy:aH n;avyam agne
vIt;aye ;A dev;An
h;avam DIB;iH ;arvadBiH
gAVgy;aH y;asya vAy;oH
k;at ca v;qSZyam
h;arayaH vahantu kIr;iH
g;iraH eB;iH varDAse
many;ave ;aCa naH
BUt Apapr;uSI p;ArTivAni
v;arma m;ama ;antaram
;A vakSi iS;Am
zuB;e puSw;im UhaTuH
svatavaH p;arvatena ;acyutA
punAn;AH n;iH y;at
pAr;aya turv;azam y;adum
Avat n;amIm sApy;am
d;ivodAsam vaDryazv;Aya dAz;uSe
tuviSv;aZi anarv;AZam pUS;aZam
yaCatu m;armAZi te
b;iBrataH y;aH enam
naH boDi puraet;A
dy;AvaH ;indram ev;a
m;andatu tvA zruD;i
uB;e ;aDa manye
avit;A kAr;uDAyAH id;am
n;u cit ud;AvatA
te sud;Anave Diy;A
s;adam ;A id;am
piba harivaH sTAtar
v;oXA sug;A ut;a
pqkS;asya v;qSZaH aruS;asya
sukrato tv;am naH
zUra z;atrUn jAm;im
kSatr;am ur;u bqh;at
mimy;akSa y;eSu rodas;I
vajr;iZA vay;am dev;A
v;i tok;e aps;u
kad;A stotr;e sahasrapoSy:am
AnuS;ak t;ava kr;atvA
c;umurim indra siSvap
Dehi n;avyasIm pavy;A
ih;a v;aktvAni par;aH
pUS;A aBavat s;acA
y;A te kAk;ut
m;ahi mah;AntA j;AyamAnA
m;ahi r;ADaH vizv;ajanyam
z;arma bahul;am v;i
zat;ahimAH suv;IrAH huv;e
naH dy;AvApqTiv;I mimikSatAm
te indra d;AmanvantaH
indra D;unimatIH qZ;oH
azv;iBiH g;omadBiH gopate
vIt;am havy;Ani ;A
t;A yajY;am ;A
r;ajoBiH areZ;uBiH y;ojaneBiH
v;izvA sup;aTA sug;Ani
n;izitim vedy;A ;Anaw
m;ahi zr;avaH v;Ajam
mah;e indriy;Aya satr;A
sUn;um hav;asA ;A
rAy;aH puruv;Irasya nqv;ataH
p;OMsyeBiH ca BUvan
te agne s;aMdqSwiH
pqSW;e n;inadDaH jayati
vaH Diy;A param;ayA
y;aH rur;oja ;aDvAnayat
anuy;Ati B;arvan v;i
t;e Ac;arantI s;amanA
c;itrakSatra citr;atamam vayoD;Am
cit y;aH vAvqD;e
pr;amatiH mah;I tv;am
tv;at vIr;AsaH aBimAtiS;AhaH
z;avasA cakAn;aH yug;e-yuge
vAvadIti s;am ;azvaparZAH
;asat y;aTA mahat;i
ay;am akqZot uS;asaH
me h;avam ;A
g;aviSwO d;aza prapitv;e
asTUr;i naH g;ArhapatyAni
DAH agne uz;an
vAvqD;e ;asAmi pqT;U
BAsi ;ut te
;apUrvyA purut;amAni asmE
asm;Akam indra BUtu
ut;a te sup;aTA
ut;a pr;azastayaH n;a
prapitv;e ;aDa s;Uryasya
bqh;at asury:am asya
avam;A y;A param;A
paT;iBiH p;arSi ;aMhaH
y;ajAsi ev;a naH
arZav;aH ;amaH c;arati
BAti s;a t;at
r;AyaH ary;aH ;asaH
sv;ani ;A y;e
p;iprati s;ahasA y;aH
pr;a vikS;u pr;ati
;aCa deva vivAsasi
praTam;aH man;otA asy;AH
c;akSuH v;i id;am
animAn;aH suv;ahmA ;indraH
medayaTa kqz;am cit
iva drav;at Badr;A
y;ena im;e citra
rudriyAsaH rakSoy;uje t;apuH
tok;asya t;anayasya sAt;O
s;antam nutT;AH ;acyutam
AB;iH suSwut;iBiH vAj;ayantaH
v;iSZum n;a stuSe
g;aDyasya sAt;O v;i
r;AjAnA z;ucivratA Adity;An
y;aH p;atyate vqSaB;aH
yoDiSwam aB;i g;AH
aspqzat v;i astaBnAt
asmE ;indrAya stotr;am
u tvA paTaH
vqtrah;A puruc;etanaH d;ivodAsasya
asy;a v;i t;u
ady;a p;ari pAhi
dqX;Ani d;ardrat mah;Am
dyumn;ena saMy;atA bqh;at
p;ayaH vizvajinvA B;arante
naH d;uvaH s;amidDam
;indra mqx;a m;ahyam
pr;a yajatAm qt;AvA
ut;a vizv;adevaH B;Umim
;indavaH sut;AsaH g;AvaH
sT;a sudAnavaH ;indrajyeSWAH
v;apuSe ;anu paptan
amqtatv;am Ayan v;EzvAnara
m;AkIm riSat m;AkIm
r;ajaH ant;arikSam s;arasvatI
m;qDaH indrAgn;I havAmahe
y;aH te Ad;izAm
dy;AvApqTiv;I t;at te
;aDa sma te
tv;am t;at ukT;am
dyum;at pAvaka dIdihi
;A saMy;atam indra
vind;ate v;asu n;a
iva ziVkte v;itatA
sUr;im sahasras;Atamam tv;Am
UrDv;aH Ut;I ;ariSaZyan
hav;asA ;A vivAse
p;ayaH stotr;am ;indraH
;A y;asmin h;aste
aB;i Ad;edizAnAn p;arAcaH
atti g;arBaH y;at
ca v;qSZyam asm;aByam
santu brahmadv;iSam aB;i
dyumn;A tir;ate t;aturiH
h;i sUno ;asi
pqTivy;AH arD;am ;it
pakt;iH pacy;ate s;anti
sqjE iy;aDyE s;aH
AVgiras;An br;ahmaZA vipra
jy;otiSA sah;a ;upa
vqdD;aH n;a z;avasA
aBavat s;acA t;Am
kqt;aH aB;i Anaw
karat ;A mA
rayIZ;Am s;aH agne
rayIZ;Am mah;Am AhAv;am
;AsIneSu sUr;iSu agavyUt;i
jr;ayAMsi mah;aH tod;asya
pAhi ;aMhasaH tv;am
svast;i naH maG;avA
yajY;iyasya ;api Badr;e
pAtu vizv;ataH ;AlAktA
tv;am naH arvan
c;aranti naH n;araH
ukT;EH ;A te
suv;ahmA ;indraH v;izvAni
qt;asya ;asi kSatt;A
dev;ahUtiH uC;a divaH
;aDa dy;oH pr;a
aG;azaMsaH Izata ;ut
t;am Ut;iBiH citr;azociH
Ut;I tv;am zradD;ABiH
darzat;aH BUt v;i
dev;avItaye pr;ati sv;asaram
m;aDu Cand;aH B;anati
sumn;am ;indrasya m;artyaH
;aDi bqb;uH paZIn;Am
B;Ut t;at vAm
s;a pispqzati tanv:i
ca DqSZuy;A ;arca
UX;AH d;izaH sv:ar
;indraH ca viSZo
B;uvanasya rodasI asm;e
dev;An vakSi am;qtAn
yajY;am c;anaH DAH
;iSubalAH ;amqDrAH sat;ovIrAH
y;aH naH prad;ivaH
pazya pr;a naH
sUno sahasaH d;adAzat
y;at te n;ihatasya
viGan;inA m;qDaH indrAgn;I
h;avam ;upa ca
pit;A mAt;A vizvav;idA
barh;iSi mAdayeTAm s;am
;A dakSiZatr;A aB;i
st;utaH ca vAm
;IkSe h;i v;asvaH
kqta zr;avaH iC;amAnaH
p;arA jigye katar;aH
ca sma eDi
yuSm;e itT;A v;adadBiH
v;imitAni c;akSasA s;AnUni
Av;iH v;akSaH kqZuSe
vigr;am DETe jaW;aram
DAt asiSy;an z;izItA=
iSit;aH y;ajIyAn ;agne
vizv;acarSaZim y;am varD;ayanti
saMy;atA bqh;at tatanTa
sv;agUrtAH pr;a eByaH
z;acIBiH zqZv;e vIr;aH
indra tqnDi t;e
;avasA tarema im;am
vaMsIm;ahi vAm;am zr;omateBiH
v;izve stut;AsaH BUta
;aznasya cit ziznaTat
;avindaH ket;um vay;uneSu
;asakrAm st;utaH ca
y;ujyena s;aKyA v;ajreZa
prapaTin ;avasA ;upa
pAvak;ayA juhv:A v;ahniH
asya z;atruH n;a
;UrmyAsu ;A zyAv;Asu
agne tv;at vIr;AsaH
n;amate n;a sTir;Aya
satr;A te v;izvam
tatanv;at s;UryeZa vay;unavat
k;im ca ah;am
n;a sukr;atum v;aruZam
s;inDuBiH p;invamAnA parj;anyaH
d;aDAnAH n;a y;e
amqta j;AyamAnam z;izum
y;adi vitantas;Ete ;aDa
iSayat;e m;artyAya ;UrjaH
jarit;uH G;oSi m;anma
m;anojaveBiH iSir;EH zay;aDyE
t;am agne pAsi
r;aTam n;a v;AjasAtaye
n;avantam ;ahim s;am
Danad;AH s;omavqdDaH s;a
marutaH y;AmaH astu
r;ADoBiH ;akaveBiH indra
purUt;amam purUZ;Am stotQZ;Am
aG;AH ary;aH ;arAtayaH
Dehi dyum;ataH indra
ap;aH s;iSAsan sv:ar
;A y;asmin tv;e
vEzvAnar;Aya mat;iH n;avyasI
ady;a pr;a pUS;aZam
te pUSan ih;a
t;am tvA AB;iH
;qkvaBiH g;oSu z;azvat
yuD;i y;at ant;arikSe
y;adum ;indraH s;a
zr;avaH Apan ;amqktam
zukr;aH ;AhutaH g;arBe
m;anase z;am v;arAya
agn;aye dad;Aza v;ipraH
ap;Am saD;asTe t;e
huve vAm ;A
r;ADaH zAmbar;am v;asu
sapr;aTaH Bar;advAjAya sapr;aTaH
;adrim zrut;am h;avam
pitr;oH ;adIdeH v;EzvAnara
j;asvane vqSaBa naH
asm;e r;etaH siYcatam
syAH B;ava mqxIk;aH
yuvAmahe aB;IzUn iva
AByaH ;aradaH gAt;um
m;anma azy;Ama t;am
pit;uH pit;A vididyutAn;aH
z;uciBiH cakramAZ;A r;aTasya
veD;asaH y;am aVkUy;antam
yAhi ;A vaha
pakT;I ark;EH im;A
n;a saMskqtatr;am ;upa
rakS;asaH v;i tasTe
maMh;anA m;andamAnAH kSatr;am
sacate g;opatiH sah;a
t;ejasA s;am zizADi
n;avyasA v;acaH sqj;aDvam
agn;eH arc;atrayaH D;unayaH
dyum;atA ;A yAtam
dAz;uSe dAH s;a
KidvaH p;uruhUta purUvaso
;akAri vAm ;anDasaH
s;am iS;A s;am
ABiH yAhi t;Uyam
Badr;am akran s;Idantu
tvAyat;A m;anasA johavImi
y;aH urv;I mahin;A
j;anAn sp;qDaH ;adevIH
dravit;A cetati tm;an
y;aH van;avat sv;azvaH
sOzravas;Aya devA itT;A
rAt;iH eti jUrZ;inI
vAvasAn;AH ;ati srasema
agn;iH h;otA gqh;apatiH
dy;AvApqTiv;I v;aruZasya D;armaZA
mitr;aH agn;iH qt;aDItayaH
akqZoH duSw;arItu s;ahaH
girvaZaH suvit;Aya pr;a
tigm;ena naH t;ejasA
zr;utyA y;aH duvoy;uH
tIvr;AH sam;adaH jayema
jagmuH girvAhaH ;azvAH
s;am y;O apnasT;aH
s;adam ;it rAt;O
r;aTe B;Uri tv;aSwA
t;anaye g;oSu aps;u
u s;u vqtrah;atye
dvit;A Barat;aH vAj;iBiH
te rAy;aH dAm;A
r;odasI v;asvI te
DUm;ena DAvate div;i
qZacy;utam d;ivodAsam vaDryazv;Aya
indra n;Utanasya brahmaZyat;aH
admas;adaH n;a seduH
pqts;u zUra nUn;am
ca ;A sah;asram
praj;AvatIH purur;UpAH ih;a
hotar m;anuSaH dev;atAtA
yemuH ;arcAmasi vIra
dv;A j;anAn ;asamA
stuS;e u vaH
;Anaw v;izvam s;a
mAdayaDvam vay;am u
;A ;amavatsu tasTO
maG;avA DAtu ;indraH
y;am ugra t;ardaH
agn;iH h;otA mandr;aH
zoc;iSA ;indrAvaruZA sutapO
v;ahasi j;oSam ;anu
y;at p;araH n;a
tatanTa s;a bADasva
v;ipaH y;aH r;ajAMsi
ant;ar n;i g;avAm
hv;ayAmasi tvA mah;aH
ap;Am up;asTe mahiS;AH
mqx;a m;ahyam jIv;Atum
s;a h;i naH
pr;atIkam vyUrZut;e dAz;uSe
t;anayAya pazv;aH pUrv;IH
g;AH ;anu etu
y;am yuv;am dAzv:aDvarAya
sv;EH t;apa tapiSWa
n;avyam ;avase vavqtyAt
kqD;i mA dev;avantam
zatAvan ;azvayoH ;A
p;USan d;AnAya codaya
te sumn;am Imahe
kriy;amAZam n;initsAt t;apUMSi
sv;azociH ;A ;amavatsu
ha ty;am mAy;ayA
huve y;asya v;izvAni
g;AvaH suB;agAm urviy;A
z;ikSan dvay;An agne
vand;Aru v;edyaH c;anaH
raTeSW;Am aj;aram n;avIyaH
cit vizv;AyuH zay;aTe
vaH ;A name
v;i vocaH y;adi
tv;aSwqmAn mitr;aH aryam;A
v;iSWitam j;agat s;a
s;adma s;aBqtayaH pqZ;anti
sAvIH vAm;asya h;i
te indra zr;utyA
sAk;am nqmZ;EH p;OMsyeBiH
;upa ca st;avAnaH
;azvAjani pr;acetasaH ;azvAn
;indrAsomA m;ahi t;at
n;a AsAm Amitr;aH
y;aH vaH devAH
rirIhi urugAy;am ;aDi
;A y;aH papr;O
qSv;am san;ema te
s;aketAH ;ekam kr;atum
jeH avqk;e kSeSi
s;a sADati pr;a
tvA m;adAH bqh;at
te v;ayaH cit
dazasy;an SaSw;im sah;asrA
vIra h;avyAH havante
;it ;anDasaH ;aDvaryo
agne tv;otAH iS;ayantaH
ca d;akSase pr;a-pra
;aDa sma eSu
divy;AH n;avagvAH v;anA
;atti vAy;uH n;a
yuyotu ;ava tv;e
y;at samudr;am ;ati
n;a dyukS;avacasam suvqkt;iBiH
n;amIm sApy;am sas;antam
v;AjasAtaye Diy;e pUSan
p;AdA d;uvaH ;A
apAyi m;atsat y;aTA
y;at ant;arikSe pat;ayanti
sT;avirasya bAh;U ;upa
;ahim s;am piZak
v;izve juSanta kAm;inaH
;ekasya vqtrahan avit;A
;A riKa kikir;A
yuv;oH sikt;A v;iSurUpAZi
v;Ajam y;aH ;ekaH
n;qBiH pqTivy;AH ;aDi
naH sutrAtr;AsaH sugop;AH
zat;Azrim n;ikAmam ar;amaZasam
me asm;in h;ave
ap;aH ;oSaDIH aviS;A
s;atpatim t;arutram tv;Am
saKitvan;Aya vAvaz;uH jah;i
s;omaH iva pavate
hit;am D;anam ;aBUH
ap;asAm ap;astamA r;aTaH
suvati B;Uri vAm;am
naH BUtam dvip;ade
jan;uSaH ;ayA n;u
r;aTam yaja ;indrasya
cit v;i mrada
BUtam ;atra n;arA
;anu vAm dy;OH
p;qtanAsu sAhv;An pr;a
aB;i naH n;aryam
G;qZeH ;aganma z;arma
p;ari ;adrim usr;AH
ah;am can;a t;at
;aCa voce saDany:aH
ziznaTat pUrvy;AZi vadm;A
iva DiS;aZe avartayat
p;ArTivAni divy;Ani dIpayaH
te ;avasA n;avyaH
viB;Ati aj;araH n;a
madAnAm ;A s;omam
v;aDIH v;anA iva
;aMhaH Ij;e yajY;eBiH
papr;O j;AyamAnaH urv;I
sma eDi p;Arye
sukrato r;ajAMsi saty;am
itT;A gqZ;antaH mah;inasya
darSi nqZ;Am nqtama
juS;eTAm yajY;am dr;aviZam
d;akSiZe indra h;aste
;arZAMsi Erayatam nad;InAm
;amqDraH ;indra t;am
y;aH agn;aye dad;Aza
dev;AsaH ca m;artAsaH
mahimn;A mah;inA Asu
upap;arcanam As;u g;oSu
astu zr;eSWaH Gan;e
;adabDEH ;aprayutvaBiH ;agne
vaso s;adam ;it
;apa dqX;Ani d;ardrat
s;a naH y;uvA
asmE hav;iSA ;aviDat
s;ome ;A tvA
sUno sahasaH m;artyeSu
azrIr;am cit kqZuTa
Ayan v;EzvAnara y;at
pavante ;indavaH sut;AsaH
s;ahaH ap;Am ojm;Anam
naH niy;udBiH ;A
ray;im raTy:am carSaZipr;Am
p;ArTivAni v;izvA ;acyutA
p;umAn p;umAMsam p;ari
pur;UZi pqT;Uni agn;iH
tvA h;arayaH v;qSaZaH
dr;uhvaZe p;ArTivAni divy;Ani
;A gatam t;ABiH
paZ;im t;A te
sv;e y;onO n;i
m;adAya suy;ujaH vahantu
paric;akSyAZi vocam sumn;eSu
cit ;ema m;ahi
praTAn;Am ;apa Ijate
agn;im aBarat viv;asvataH
v;izvam ;AyuH t;arantaH
vqtr;A k;araH vajrin
n;iH y;at duhr;e
ca v;etTa h;i
rAy;A kad;A D;iyaH
sumqxIk;aH Bavatu vizv;avedAH
ay;am s;a y;aH
juSAZ;aH d;eva raTa
h;otar vayunaz;aH yaja
naH priy;A priy;Asu
tav;ase tur;Aya ;aja
r;odasI sum;eke ;aDa
y;at ;indraH ;anayat
param;e vy:omani vrat;Ani
aDvar;e vavqtyAH sy;Am
y;ajIyAn ;agne b;ADaH
v;arDAt br;ahma g;iraH
y;adi sut;eBiH ;induBiH
;aja yUT;A iva
indra v;asyAn ay;am
yajY;iyam tv;am im;A
v;anA vqzc;anti z;ikvasaH
aruS;A sUyavasy;U ant;ar
pr;acetAH vizv;avArAZi puruv;AraH
v;ajram hav;iSA r;aTam
pUrv;IH ;arAtIH v;arSIyaH
puraet;A iva pazya
ut;a dvib;arhAH amin;aH
vAraZ;am ;annam ;atti
pur;aH ukT;eBiH s;a
adr;uham kav;im sumn;EH
n;a t;AH ;arvA
v;i vartete r;ajasI
vA y;aH kriy;amAZam
svAd;uH k;ila ay;am
te manutAm v;iSWitam
mah;aH mah;I s;A
cit;ayantyA kqp;A kS;Aman
evay;AvarI Bar;advAjAya ;ava
j;asuraye vadm;A sUno
n;i dvit;A vIr;asya
;A y;e v;ayaH
;upa dy;avi sT;a
GqtAnnO astu yuv;am
ray;im maG;avadByaH ca
aB;i etu p;ATaH
aBiz;Asati im;e ev;a
vidv;An v;izveBiH sUno
;atra d;azoZaye kav;aye
Id;qze y;aTA vay;am
ukT;asya barh;aZA ;indrAya
urvy:UtiH v;asuH z;aMsaH
zr;eSWA dev;atAtA tuj;A
;antarEH cakr;EH t;anayAya
sUr;In r;akSa ca
uS;asam mandasAn;aH ;avAsayaH
id;A h;i te
y;akSi ca v;etTa
s;u br;avAZi te
v;i Ut;ayaH ruruhuH
candr;araTAH ;agram yajY;asya
t;u naH p;arSi
indra sT;avirasya bAh;U
h;avanAni gaCAH s;a
aB;i vAj;ayantaH azy;Ama
h;iraZyapAZiH pratidoS;am asTAt
m;A n;iH aram
azy;Ama t;am k;Amam
;azrAyi yajY;aH s;Urye
;api vqtrah;atye t;am
gamantu t;e ih;a
eti ;anAnuBUtIH avaDUnvAn;aH
;UrmyAyAH zr;avaH v;Ajam
uSasaH m;artyAya maG;onIH
s;a s;omaH ;AmizlatamaH
s;at m;uhuH Acakr;iH
n;a sv;ABiH Ut;iBiH
sp;qDaH ;adevIH aB;i
m;iTu j;anaH B;Ut
dAz;uSe m;artyAya eS;A
viz;aH aDvarasya hotar
ay;A Diy;A vAmaB;AjaH
m;A vaH sten;aH
vidm;a n;a r;ADaso-rADasaH
eByaH indrAvaruZA mahitv;A
v;ahantA h;otA yakSat
aDvar;eSu ;adqptakratum arat;im
t;aturim parvateSW;Am ;adroGavAcam
j;agataH carSaZIn;Am sAk;am
v;i vocaH s;at
h;i tvA pqTivy;Am
Gan;e vqtr;AZAm san;aye
indra s;antam nutT;AH
vaH v;ayaH ucyate
h;arayaH v;qSaZaH yujAn;AH
tanUp;AH ;antamaH Bava
dAz;uSe narA ;indrAgnI
h;i vAm puruBujA
vIr;aH ugr;am-ugram damAy;an
aB;i pr;ayAMsi s;uDitAni
raDrat;uraH baBUva t;at
r;akSase ay;am s;a
gaCaTa ;upa naH
ur;u cakramATe ;akqZutam
yajY;am t;ena v;izvAH
BarAmasi t;e te
indra ;A id;am
yuv;am z;uSmam n;aryam
r;odasI vqSaB;aH roravIti
paZ;ayaH indra ;atra
iva arujat s;Anu
p;ArTivAsaH g;ojAtAH ;apyAH
jihv;ayA p;ari bADasva
s;a tok;asAtA t;anaye
vAj;iBiH zun;am Ij;e
agn;eH durv;artuH BIm;aH
;anu g;AvaH m;artasya
vay;am dev;A havAmahe
mah;inA Asu c;ekite
Gqt;am n;a z;uci
asya vyaTate pav;iH
;upa zvAsaya pqTiv;Im
;arcata pr;a ca
viz;Am kav;im vizp;atim
s;ahoBiH sp;qDaH vanuSy;an
dehy:aH h;an ay;am
zqZv;antu am;qtasya y;e
BIm;am yAh;i prapaTin
mAyinA BUtam ;atra
ca ;indrAsomA vAs;ayaTaH
syuH ;indrAya pUrv;IH
indra d;AmanvantaH adAm;AnaH
ut;a naH priy;A
pur;aH vaH mandr;am
;A dUt;aH agn;im
mitramahaH vanuSy;At t;am
tv;at v;izvA suBaga
n;Qn Adity;An yAmi
zrAvaya carSaZ;iByaH ;apUrvyA
Asu r;uzat citr;Asu
qYjase pAvak;ayA y;aH
s;ome st;ome br;ahmaZi
astu Ut;I ;anUtI
kSiZ;anti z;atrUn ;anapavyayantaH
BAnti uS;asaH candr;araTAH
;ati dv;iSaH kqZ;oSi
z;acIBiH ;apa naH
n;u naH agne
praj;AvatIH ;iSaH ;A
m;adasya somy;asya r;AjA
ut;a nqv;at kqZuhi
;Avat zat;EH apadran
v;Ajasya sT;avirasya dAt;A
t;at ErayeTAm Gqt;avatI
m;ahi mitr;ayoH ;A
p;ArTivA ;ekaH v;asUni
ih;a syuH ;indrAya
v;AtajUtAsaH agne B;AmAsaH
vraj;An g;omataH dev;aH
yAti avqk;aH rajast;UH
vocat t;am agne
astu sUn;qtA dev;asya
sat;Am jy;eSWatamA gIrB;iH
naH dev;aH savit;A
vqtrah;aBiH z;uSmEH ;indra
;A r;aTe hiraZy;aye
pqTivy;AH vEzvAnar;am qt;e
priy;am-priyam vaH ;atiTim
s;u dIdihi mah;aH
Urm;ayaH m;adantaH ;indra
tuvimrakS;aH nadanum;An qjIS;I
br;avAma dasra mantumaH
sumnay;antA t;e ;A
v;arDAn y;am v;izve
n;a tur;aH n;a
te ;annam sut;aH
;IzAnam r;ADasaH mah;aH
reZ;ukakAwaH aznute n;a
h;avyaH carSaZIn;Am ;indram
deva sAD;avaH ;aram
m;artaH n;izitim vedy;A
ugr;am ;it maG;avA
putr;AH y;An ca
qt;A y;at g;arBam
s;avanA h;ariByAm baBr;iH
DiSv;a v;ajram d;akSiZe
n;a svit asti
ca pqTivi BUtam
n;a devA Bas;aTaH
citr;azociH vraj;asya sAt;A
z;arDataH aB;izasteH avasp;arat
Badr;A sOzravas;Ani santu
n;a r;ASwrI ;ati
dev;AsaH ;adaDuH saj;oSAH
bADit;Aya div;e j;anAya
r;asaH maDup;eyaH v;arAya
iva y;oSA mAt;A
ca m;anma v;arDa
vaso am;itrAn suS;ahAn
n;u priy;am ;arca
d;adAti ca jy;ok
tvA daDIta r;odasI
vadAti ;avareZa pitr;A
mahim;A pqTivy;AH n;a
;it asya varD;ayan
mitr;aH naH ;atra
Bar;advAjAya sapr;aTaH dyutAn;am
z;uSZam dAz;uSe vark
mah;aH rAy;aH s;aKAyam
kqt;abrahmA ;indraH vqdD;amahAH
y;at st;avante saDavIra
DAH ;asya piba
;ahanI dy;OH iva
p;ArTivA ;A naH
n;Qn vIr;EH vIr;An
jiGnate ut;a ad;aH
vaz;AH ut;a agn;im
v;i p;uraH dardarIti
y;at BUT;aH r;odasI
n;u asy;a papiv;AMsam
rAy;A madema bqhat;A
;AGqZe pazus;ADanI t;asyAH
tIvr;An G;oSAn kqZvate
t;asya t;AH ;anu
pAvak;e tv;am vikS;u
gqZ;antaH mah;inasya z;arDaH
;indrAgnI yuv;oH ;api
suz;evam trAt;Qn dev;An
ErayeTAm Gqt;avatI B;uvanAnAm
ty;ajasA m;artam ;aMhaH
arv;Ak dqX;asya cit
naya pratar;am v;asyaH
;indram svast;i naH
;it h;avam ;upa
Bar;advAjAya gqZat;e v;asUni
B;uvanAni y;asmin s;am
am;qtam n;igUXam ay;am
saty;aH arat;iH qt;e
sumat;im BuraZyU y;at
g;oopazA ;AGqZe pazus;ADanI
sarasvati ;ava v;AjeSu
y;at tr;iH mar;utaH
nit;ozanam vqSaB;am carSaZIn;Am
maDup;eyaH v;arAya ay;am
z;ipravAn vqSaB;aH y;aH
y;at aB;i ;OhiSwa
vasto usr;AH zoc;iSA
;aDriguH s;a naH
tanv:e BavAti z;atakrato
h;avam marutaH y;at
t;A r;AjAnA z;ucivratA
;A raBAmahe ;ut
v;ajram sah;asraBqSwim vavqtat
sut;arAH ap;aH t;A
vIr;Aya zipr;iZe p;ibaDyE
jan;ayat g;arBam any;aH
sv;am muSAyati B;Uyo-BUyaH
tv;am naH indra
BaradvAjav;at viDat;e maGoni
s;inDavaH y;AdamAnAH z;aviSWam
hav;iSi mAdayaDvam vay;am
Biy;asA sv;asya many;oH
t;uByam pUS;A v;iSZuH
sma asya panayanti
astu s;omam h;antA
DqSZ;uH vajr;I z;avasA
rAt;im ;agman ut;a
vavanda ;A vAm
p;arA adAt vqc;IvataH
m;artaH zaz;amate Ut;I
paZ;eH Barti v;Ajam
n;amasA barh;iH ;aCa
s;a sUn;uH s;ahasaH
karat v;asupatiH v;asUnAm
mah;aH h;i dAt;A
am;qtasya y;e sumqxIk;AH
sAs;ahat am;itrAn tv;Am
n;i DakSi az;aniH
;ayanta z;UrasAtO ugr;am
sut;e s;ome stum;asi
v;arIman ;astAri barh;iH
;A y;aH ;indrAv;aruZO
ajara vIt;I y;aH
tv;e jagm;uH g;iraH
naH asm;in mahADan;e
pqTivy;A ;anu manye
pUSZ;aH sumat;im vay;am
v;i mrada m;anaH
s;arve DUrvantu br;ahma
d;ayase v;i sUr;In
n;arA div;aH asy;a
y;aH arv;Ak n;AsatyA
purAj;AH pratn;AsaH As;uH
;A dev;An asm;in
naH n;aryam v;asu
;A vAm ;azvAsaH
pap;iH s;omam dad;iH
;indram t;am hUmahe
h;i te v;eviSataH
juj;oSa DIt;iBiH B;asat
pratiB;USaTa v;eda v;izvasya
arujaH p;arvatasya r;AjA
svaBiSw;iH d;AsvAn s;Ovazvyam
y;at n;amasA barh;iH
y;asmin tv;e s;u
cit ;adevaH ;Ize
r;AjA gir;Am ;akSitotiH
z;UrAsaH tanv:aH vitanvat;e
v;AjeBiH vAjayat;Am asm;Akam
g;AH ant;ar ;azmanaH
;ABiH v;izvAH aBiy;ujaH
B;asat n;u s;a
aByAvart;I cAyamAn;aH dadAti
n;a z;ozucan iDAn;AH
kr;atum aB;i v;i
v;epiSWaH ;aVgirasAm y;at
sah;asraBaram urvarAs;Am dadD;i
j;anam vajrin m;ahi
Gqt;ena dy;AvApqTiv;I aB;Ivqte
asm;e rev;adBiH agne
suSAraT;iH aB;IzUnAm mahim;Anam
rArapIti mitr;amahAH n;aktam
;A vqSasva rayisT;AnaH
indrAgn;I t;A havAmahe
jAt;Ani aB;i asi
DAt gn;ABiH ;aCidram
agn;iH anuy;Ati B;arvan
akqZot jy;otiSA t;amaH
;ahan ;ahim pariz;ayAnam
uB;A v;Ajasya sAt;aye
Urm;iBiH pArAvataGn;Im ;avase
k;ozaH ;ava padyate
gaZ;am v;aso y;akSi
y;aH ;ekaH ;it
vA ;uditim vA
;indraH var;aziKasya z;eSaH
yAtam dr;aviZaH d;aDAnA
G;qZA n;a y;aH
yuj;A ;indraH vqtr;AZi
dyumaH purvaZIka hotar
am;itrAn tv;Am h;i
aMhUraZ;A aBUt b;qhaspate
