adr;uhaH aps;u
pUrv;IH qt;asya
;indrAya s;omam
n;amasA upas;adyaH
naH purox;Azam
aDvary;oH vA
;A BAti
m;ama ;aCa
y;ena dev;AsaH
;indrAya vajr;iZe
svarS;AH jan;ayan
agne ;azvAH
ahast;am indra
nimimy;uH v;anaspate
ut;a ant;arikSAt
Urm;im tv;am
pr;aBqtim sAt;aye
;indra kratuv;idam
b;qhasp;atim m;anuSaH
sum;eke gr;AvZaH
v;arZam atirat
s;icam ;A
;it BAn;avaH
ca yAhi
n;a t;ejase
anibAD;e vavarDa
naH t;anUnapAt
aj;aH sT;AtA
sacasva b;alam
asya d;idqkSante
;adabDAH div;aH
mat;iBiH t;uByam
suputr;A sv;AhA
vizpate ;indra
s;inDavaH y;AdamAnAH
aznoti m;artyaH
kqt;am cit
viduH dyumn;avat
;agne ap;Am
D;AH bADit;aH
Iyate s;ADadiSwiBiH
pratIc;aH anUc;aH
b;ADamAnaH ;ut
dev;eBiH m;anuSaH
id;am barh;iH
kuv;it n;u
v;akSi agne
manT;inam indra
dAz;uSe ray;im
;upa ajir;A
mAt;araH s;a
caS;AlavantaH sv;aravaH
y;uvA suv;AsAH
avantu asm;An
y;aH ha
;avartim g;amiSWA
mar;utaH vizv;akqSwayaH
pr;aBartum Avat
jAy;A sur;aZam
zoc;IMSi pr;asTitA
ih;a yAtam
;ajUryataH vajr;iZaH
;Iwwe tqt;Iye
suy;amAsaH ;azvAH
yogy;ABiH Gqtasn;uvA
mandr;aH v;i
zatakrato v;izvABiH
qt;am z;aMsantaH
;ahan ;ahim
p;qSatIH ayukSata
vay;am te
D;anyA d;aDAnAH
vidv;An ;A
carati b;iBratI
eS;u st;omeSu
tvA DeyuH
;A yunajmi
naH tur;Ipam
zUra v;AjAn
aYj;anti tv;Am
naH asm;in
;asti id;am
v;qSaBiH sut;am
;aDaraH s;aH
zqZavat v;andanAni
pr;AcI eti
qtAv;qDe Gqt;am
pqTivy;AH y;aH
qZvati agn;iH
sam;iDA yahv;aH
suvit;Aya n;avyase
praTam;am pur;astAt
gIrB;iH aDvar;e
n;a pAz;inaH
zUra vidv;An
Iyate h;otA
t;anUnapAt Gqt;ayonim
viv;eda amarm;aZaH
nir;atakSata t;ena
h;otar yajY;eSu
vid;advasuH d;ayamAnaH
z;ayAnam indra
draviZaH suv;AcaH
vasUy;avaH gIrB;iH
z;aMsAva aDvaryo
h;aryoH aBisvar;e
Avat ;indraH
ay;am mitr;aH
;anu vrat;Aya
v;qSZe sap;atnI
vqtr;am v;arDamAnam
daDanvire sODanvan;AsaH
sm;addiSwiH sv;ayazastaraH
pr;a d;IDitiH
;it rAy;aH
;upa im;am
s;avanasya DAn;AH
;upa bruve
niD;ayaH m;aDUnAm
karat asm;Akam
narA dr;aviZam
devav;AhanaH t;am
ca j;anAn
dev;eBiH ;A
aDvary;uBiH paYc;aBiH
sumn;am Imahe
dev;A dev;AnAm
pr;a mAy;inAm
vaH pratim;E
DAn;AH br;ahmaZA
naH ut;a
naH ;A
vAm qtaj;AH
m;aDUnAm ;asTuH
vqSasva g;aBastyoH
;udak ;aTa
r;ohitA Dur;i
;indraH haMs;AH
agn;iH suv;Iryam
indra vqSaB;aH
pr;AYcam yajY;am
;aBaye puruhUta
pr;a kAravaH
vy:oman y;at
ut;a Im
matsva ih;a
ray;im Bara
ih;a ;aBavaH
k;at cit
saj;oSasaH yajY;am
dev;AH ;UmAH
cit sut;asya
mahitv;am ;anu
h;ariBiH sut;aH
qSv;aH pAvak;aH
g;antAraH yajY;am
priy;e mam;atuH
s;Uryam uS;asam
havy;adAtim svaDvar;am
sisice p;ibaDyE
v;i muca
Den;uH pratn;asya
sut;AnAm saj;oSAH
D;anam samAn;am
iva DUnuhi
arv;AYcam tvA
v;asAnaH p;ari
h;i asya
syAma mah;An
asi prad;ivaH
saKAyaH ;asreDantaH
;ApaH samudr;am
vAG;adBiH vA
t;u asy;a
nayata devay;antaH
;A aruhat
p;iba v;qSaDUtasya
;ariZIta c;armaZaH
;ut vqha
maGavan qjISin
jy;otiH bqhat;e
hav;iSmantaH jarAmahe
cit r;ajAMsi
m;aDumantam akran
v;qSA v;qSA
y;aH mahin;A
ket;uH samAn;am
iSir;eBiH Ay;ave
vqD;e gqZIt;aH
;adriBiH sut;am
saty;azuSmaH asm;aByam
r;ajasaH pqSw;aH
;apa dv;ArA
Avat yajY;ena
agn;iH s;a
kqZu dev;An
y;at enam
asya tqpZ;avaH
gIrB;iH ukT;EH
y;am s;omam
u v;ipraH
n;a te
pIp;arat y;aTA
c;ekitAnaH vAj;I
sam;idBiH agn;im
vrat;A dev;AnAm
pit;A iva
jAtavedaH purox;Azam
eByaH ;aDi
aty;AyAhi z;azvataH
aDvar;e tv;Am
dyumn;eSu pqtan;Ajye
r;odasI dasm;aH
asm;e aYj;anti
t;anUn;apAt ucyate
jihv;ayA s;omam
;akavArim divy;am
daz;aBiH d;azagvEH
;aBayam kqZuhi
div;aH ;indraH
u cAy;avaH
p;atnI sv:ar
h;otA n;iSattaH
te y;atra
cakre ;Ixyam
;antAt div;aH
Ut;aye h;otA
karmaZy:aH sud;akSaH
vid;aTAni s;ADan
tvA m;artAH
iDyate ;ajasraH
y;adi m;anTanti
h;ariBiH Ajata
vidv;An paTy:AH
dvip;ade c;atuSpade
sv;Adma s;amBqtam
g;arBam n;a
D;AH r;atnavantam
s;am dadqzre
tirAmasi arvAv;ataH
y;AmAt asm;At
;indraH sasAna
vA yajY;am
aj;aram suv;Iram
;annam Ewwa
agn;iH dev;AnAm
m;anasA vqZAn;AH
;advayAvinam d;amUnasam
y;ajamAnAsaH any;e
;avaH dev;asya
pqTiv;Im mitr;Aya
apibat cam;USu
j;anAnAm ;indra
yunajmi h;arI
vacy;antAm te
im;am k;Amam
t;asmin sumn;Ani
sud;Asam ;apriyAyata
te vqSaBa
v;izvABiH gIrB;iH
anum;adanti v;iprAH
zAs;am ;indram
indra r;odasI
eSAm dqMhit;A
vid;aTasya s;ADanam
suv;IrAH vIt;am
p;azu m;anyamAnAH
n;i DImahi
naH havy;Ani
v;AjavadBiH s;amukSitam
ap;Am s;am
Ix;enyaH namasy:aH
;aCa n;amoBiH
;anu prad;ivaH
ulok;aH y;aH
B;UriretasA sam;it-samit
u tvA
s;A iy;am
prajajYiv;An v;qSA
pqZatAm eB;iH
kS;Am ;avasTAH
s;a tvA
y;aTA naH
v;i j;AgqviH
div;aH pqSW;am
pit;aram t;anA
zatakrato indriy;AZi
;avqZImahi ih;a
y;at indra
t;am indra
yajY;Aya zikSa
somap;AH k;Amam
zikSa gqZat;e
Az;iSaH ;upa
s;omam ;UDar
tanv:am s;a
;A asadat
yajY;iyasya n;a
nid;e karaH
sasarpar;IH ;amatim
BAgaD;eyam n;a
k;IkaweSu g;AvaH
t;apuSaH buDn;e
ap;Am g;arBaH
y;e vqkZ;AsaH
Druv;am ut;a
gqZat;e s;aKiByaH
cit ;evEH
candr;araTam h;arivratam
deva h;ariBiH
dyumn;ena jAgqve
m;ama vAjay;antIm
kSiy;antam ahast;am
vizp;atnIm ;A
p;iba svaD;ayA
s;omam pibatam
aminAt v;arpaZItiH
n;qtamam hariSW;Am
t;uByam br;ahmAZi
satt;aH h;otA
sapt;a v;iprAH
rocate c;ekitAnaH
adrivaH ;indra
agn;iH pqtanAS;Aw
DIt;iBiH pUSaZv;ate
saMgqBZ;AH maGavan
;anqtupAH qt;AvA
v;ahnim dev;AH
az;anim t;apiSWAm
br;ahma brahmavAhaH
tat;akSa t;e
