;okasaH huv;e tuviprat;im n;aram y;am
;Avatam t;ABiH u s;u Ut;iBiH
Bojana ;agne trAt;Aram am;qtam miyeDya
carSaZIs;aham k;A rADat h;otrA azvinA
s;acA ;agnISomA pipqt;am ;arvataH naH
sv:Ahutam j;uSwam j;anAya dAz;uSe dev;An
s;ukqtAH aB;idyavaH g;oBiH krAZ;AH aB;idyavaH
zat;am ;azvAn pr;ayatAn sady;aH ;A
vidat mar;utvAn naH Bavatu ;indraH
kSap;AvAn agn;iH rayIZ;Am d;Azat y;aH
s;Urye viS;am ;A sajAmi d;qtim
m;aDvA yajY;am mimikSatam k;aZvAsaH vAm
yajY;e asm;in pr;a carSaZI mAdayeTAm
;aDa y;at vAm asm;e aDvary;avaH
tv;am sut;asya pIt;aye sady;aH vqdD;aH
maGavan z;arma yaCa naH vay;am
tv;am naH indra s;Urye s;a
qt;AvA s;a vr;ADataH n;ahuSaH d;aMsujUtaH
suvqkt;iBiH sUr;im vAvqD;aDyE asm;E ;it
s;amante sv;asArA jAm;I pitr;oH up;asTe
s;Ayakam v;asvIH ;anu svar;Ajyam t;AH
y;at yuyuD;Ate ;ahiH ca ut;a
siDr;am ady;a divisp;qzam z;uciH dev;eSu
agn;im dUt;am pr;ati y;at ;abravItana
cit pr;amatiH ucyase pit;A pr;a
B;ajAmahe v;AtApe p;IvaH ;it Bava
puSw;am zr;at ;indrasya Dattana vIry:Aya
k;aZvaH ID;e qt;At ;aDi t;asya
;anu B;ogam ;Anaw ;At ;it
sum;eke anapavqjy;An ;aDvanaH m;imAne v;izvAn
dev;eSu ;arpitA h;otrA mar;utsu B;AratI
g;Am jy;ok cit ;atra tasTiv;AMsaH
amartya any;am asm;at ririSeH k;am
s;aKyA parAv;ati nibarh;ayaH n;amucim n;Ama
aBUt y;aH sy;a dUt;aH naH
s;omaH qtAvqDA t;am azvinA pibatam
asat n;a vakSati kSipt;A jUrZ;iH
y;e indra te n;a tvA
;indrAgnI jYAs;aH ut;a vA sajAt;An
v;arivaH cakarTa pr;a n;u mahitv;am
indra jalgulaH y;atra dv;O iva
;it adrivaH ;anuttam vajrin vIry:am
sudy;ute DAs;im iva pr;a Bara
svapasy;amAnaH sUn;uH dADAra z;avasA sud;aMsAH
eti buDn;am vir;ocamAnam mahiS;asya D;Ama
kS;etram iva v;i mamuH t;ejanena
mIX;uSe BaraDvam div;aH astoSi ;asurasya
g;oH y;at ha praB;Asi k;qtvyAn
p;invanti ap;aH mar;utaH sud;AnavaH p;ayaH
naH Bavatu ;indraH Ut;I t;am
aVg;a v;eda asy;a vAm;asya n;ihitam
vartta marutaH v;ipram ;aCa im;A
rUp;am jarim;A minAti pur;A t;asyAH
duhit;ari tv;iSim DAt sv;e ;A
v;Ayo v;ahantu ih;a pUrv;apItaye s;omasya
im;am st;omam juSasva naH s;usamidDaH
s;am asm;at ;A v;oXuH n;a
v;aruZasya vrat;Ani vic;Akazat candr;amAH n;aktam
yajY;am v;iprasya m;AvataH zazamAn;asya dAz;uSaH
irajy;ati ;indraH p;aYca kSitIn;Am ;indram
;azmA y;am ;asyaTa tqZaskand;asya n;u
pr;amatim vAvqDAti anAmqZ;aH kuv;it ;At
t;ugryAsu kSetrajeS;e maGavan zv;itryam g;Am
b;alam j;anAn acucyavItana gir;In acucyavItana
aB;i rakSati qjUy;antam ;anu vrat;am
n;a vAm dy;AvaH ;ahaBiH n;a
maGavan zv;itryam g;Am jy;ok cit
vAm ;azvAsaH z;ucayaH payasp;AH v;AtaraMhasaH
;AryAya ATarvaZ;Aya azvinA daDIc;e ;azvyam
;uSaH y;at ady;a BAn;unA v;i
Ay;avaH yuv;oH v;izvAH ;aDi zr;iyaH
IzAn;AsaH t;aruSaH qYjate n;Qn h;iraZyakarZam
satIn;asatvA h;avyaH B;areSu mar;utvAn naH
nady:am saniSZata zravasy;antaH saniSZata ut;a
j;aVgahe d;adAti m;ahyam y;AdurI y;AzUnAm
kv:a tr;I cakr;A triv;qtaH r;aTasya
jAt;aH v;izvam id;am v;i caSwe
;ava v;aDar jaBAra ;uttarA s;UH
;Aryam s;ahaH varDaya dyumn;am indra
asy;a kr;atvA samiDAn;asya majm;anA pr;a
gatam yuv;oH uS;AH ;anu zr;iyam
;upa madr;ik ay;am yajY;aH devay;AH
v;irUpe punarB;uvA yuvat;I sv;eBiH ;evEH
;iSaH n;akiH asya sahantya paryet;A
;ut ca B;UyasaH ;ut sah;asrAt
vidy;Ama iS;am vqj;anam jIr;adAnum katar;A
raTyA parAv;ataH Atm;A iva v;AtaH
dqz;e tv;am mAy;ABiH ;apa mAy;inaH
;adButam pur;u v;Aram pur;u tm;anA
;atra pqts;u dev;EH ;asti h;i
vid;uH t;e amqtatv;am AnazuH gAyatr;eZa
;aTa s;omasya pibatam sut;asya y;Avat
razm;iBiH v;izvam AB;Asi rocan;am t;Am
muhurg;IH r;etaH vqSaB;aH k;anikradat d;aDat
svar;Ajyam sah;asram sAk;am arcata p;ari
tanv:aH ;A tiSWipat te m;A
aryam;A t;at savit;A c;anaH DAt
pqtany;At ;apa t;aM-tam ;it hatam
anAramBaZ;e t;amasi pr;avidDam c;atasraH n;AvaH
vacy;ante vAm kakuh;AH aps;u jAt;AH
pitr;oH m;ucyase p;ari ;A tvA
aB;i v;asyaH asm;An s;am naH
v;asUnAm B;agasya sv;asA v;aruZasya jAm;iH
tr;ESwuBam nir;atakSata y;at vA j;agat
z;Ukqtasya p;ArSZyA vA k;azayA vA
B;arat cakr;am ;etazaH n;Ay;am? indra
kav;iH vaha t;anUnapAt qt;am yat;e
sudIt;ayaH t;at r;ADaH ady;a savit;uH
v;izvA marutaH jigIS;A asm;At ah;am
sma t;am paT;aH jahi ;apa
t;am ;it saKitv;e Imahe t;am
naH ;akqte puruhUta y;onO ;indra
id;am qBavaH n;a ;anu gaCaTa
indra t;at Uc;uSe m;AnuSA im;A
azv;inA ;indreZa d;asyum dar;ayantaH ;induBiH
mAtar;izvA puruv;ArapuSwiH vid;at gAt;um t;anayAya
k;arta naH svastim;ataH m;aDu v;AtAH
pr;a pUt;AH tigm;azociSe v;AcaH gotama
v;anAt ;aDi ;A t;u naH
astu yajY;am gayasP;AnaH prat;araZaH suv;IraH
cit paT;A zc;otanti k;ozAH ;upa
;indraH ca y;at yuyuD;Ate ;ahiH
v;qSaZam v;qSA te sut;aH s;omaH
v;aha vAyo niy;utaH yAhi asmay;uH
indra suSwuta sriD;aH avayAt;A s;adam
jIr;adAnum n;a nUn;am ;asti n;a
;A p;arA me yanti DIt;ayaH
z;iraH apazyam paT;iBiH sug;eBiH areZ;uBiH
ca suSum;a ;A yAtam ;adriBiH
ih;a kr;atum vidaH zagD;i pUrD;i
v;i viYcanti v;anasp;atIn pr;a u
p;AjasA gir;A pr;ati priy;am yajat;am
pipyaTuH g;Am avasyat;e stuvat;e kqSZiy;Aya
candr;avarZAH ;aCAnta me Cad;ayATa ca
;indraH dIrG;Aya c;akSase ;A s;Uryam
c;Aru dev;asya n;Ama k;aH naH
p;ari vqZakti jAm;im arep;asA tanv:A
puSw;am gr;Ame asm;in anAtur;am mqx;a
s;a Ga naH sUn;uH z;avasA
viSv;AcaH ahatam viS;eZa zat;am meS;An
aB;Ike ;ut v;andanam Eratam daMs;anABiH
naH yakSatAm im;am B;Arati ;ixe
pr;a vAm d;aMsAMsi azvinO avocam
jaG;anTa n;i u s;u v;Acam
n;i s;arvasenaH iSuD;In asakta s;am
qjUy;avaH qB;avaH viSw;I akrata s;am
asm;e rAsATAm ;iSam ;A naH
et;AH juSata me g;iraH im;am
br;avImi te v;acaH m;A te
;A gahi aB;i tvA pUrv;apItaye
z;aMsam qt;e ;A ca sukr;atuH
rocan;At ;aDi s;am asmin qYjate
im;A te vAjin avam;ArjanAni im;A
kSoZ;IH sUr;im cit y;e anum;adanti
putr;am narA vaDrimaty;AH adattam tr;iDA
n;a pakv;aH j;etA j;anAnAm ;qSiH
vavqtyAm ;avase suvqkt;iBiH vavr;AsaH n;a
Ay;oH dadAz;uH v;AjeBiH AzuSAZ;AH uB;e
Av;ahantI B;Uri asm;aByam s;OBagam vyuC;antI
mah;An ;indraH par;aH ca n;u
s;uprAV aj;aH m;emyat vizv;arUpaH indrApUSZ;oH
indrAparvatA puroy;uDA y;aH naH pqtany;At
div;aH r;ajaH ;uparam astaBAyaH t;at
niy;utaH sudAnU ;upa svaD;ABiH sqjaTaH
s;uSwutaH trivanDur;aH maG;avA vizv;asOBagaH z;am
qjIS;iZaH j;uSwatamAsaH n;qtamAsaH aYj;iBiH v;i
antarikSapr;udBiH ;apodakABiH tisr;aH kS;apaH tr;iH
;arZasaH n;iH samudr;At v;iBiH UhaTuH
s;a naH mqxa mah;An asi
any;AnyA s;anemi saKy;am svapasy;amAnaH sUn;uH
m;Arutam anarv;AZam raTez;uBam k;aZvAH aB;i
urvy;AH pad;aH n;i daDAti s;AnO
jy;eSWam ;aVgirasAm vipra m;anmaBiH v;ipreBiH
te y;uYjA p;qSatI aBUtAm ;upa
vAm ah;am huv;e citr;Aya r;ADase
zay;ave y;ABiH ;atraye y;ABiH pur;A
k;aZvam dad;a pracetasaH ;asAmiBiH marutaH
ririSeH k;am cit adrivaH r;irikSantam
y;aH pqTiv;Im vizv;aDAyAH upakS;eti hit;amitraH
iS;e nqp;atim t;ejaH ;Anaw z;uci
vidv;An ;ArtvijyA DIra puSyasi ;agne
pAhi ;aMhasaH s;aKA suz;evaH eDi
ut;a bruvantu jant;avaH ;ut agn;iH
y;at ;it n;u indra pqTiv;I
d;ame s;a naH pit;A iva
duvasyati dyumn;EH aB;i pr;a nonumaH
sAt;O ag;astyaH nar;Am n;qSu pr;azastaH
n;avyasIH nUn;am asm;e rev;at uCantu
n;eme y;e te indra dad;uSaH
anivezan;AnAm k;ASWAnAm m;aDye n;ihitam z;arIram
y;at ;abravam praTam;am vAm vqZAn;aH
r;etaH vqSaB;aH k;anikradat d;aDat r;etaH
n;AsatyA vqkt;abarhiSaH ;A yAtam rudravartanI
p;atnIH duvasy;anti sv;asAraH ;ahrayAZam sanAy;uvaH
tur;Ipam ;adButam pur;u v;Aram pur;u
eti v;iSurUpe ;ahanI s;am carete
im;A v;izvA B;uvanA ;aDi tasT;uH
g;IH eS;a st;omaH indra t;uByam
am;qtaH svAD;IH s;a h;i kSap;AvAn
qtv;ijam h;otAram ratnaD;Atamam agn;iH p;UrveBiH
c;atasraH dvit;A v;i vavre san;ajA
indra z;atrUn aB;i syAma mahat;aH
z;UrasAtA p;aritakmye D;ane daBr;eBiH cit
ark;am v;iSurUpe p;ayasi s;asmin ;UDan
pl;uSI ;iti n;i ad;qSwAH alipsata
te sut;aH s;omaH p;ariSiktA m;aDUni
vahati r;ohitaH ;A vaH y;AmAya
n;AmAni yajY;iyAni daDire zriy;ase k;am
iS;am vqj;anam jIr;adAnum katar;A p;UrvA
jar;Am pramuYc;an eti n;Anadat ;asum
dev;AnAm saKy;am ;upa sedima vay;am
g;arBe s;ujAtam puSw;iH n;a raZv;A
huvema st;omEH azvinA suvit;Aya n;avyam
ayuYjata samAn;am ;arTam ;akSitam Den;UH
im;am siDr;am ady;a divisp;qzam z;uciH
asmin div;aH y;at akS;I am;qtAH
astaBAyat raTaMtar;e s;Uryam p;ari apazyat
s;ODanvanAsaH carit;asya BUm;anA ;agaCata savit;uH
ud;ani pr;avqktam ;ut ninyaTuH s;omam
;indram namasy;an upam;eBiH ark;EH y;aH
aDamaH svaD;ABiH y;e ;aDi z;uptO
sUn;uBiH n;a rudr;eBiH ;qBvA nqS;Ahye
v;i azema dev;ahitam y;at ;AyuH
any;asya pIp;ayanta v;AjEH v;eSantIH UrDv;AH
n;a Den;uH z;uciH viB;AvA dAD;Ara
r;ADasA ;A gatam ;A vAm
s;a h;i kr;atuH s;a m;aryaH
asm;at ;A k;ASWAH ;arvate var
Diy;A vay;am n;amaH B;arantaH ;A
acAriSam r;asena s;am agasmahi p;ayasvAn
kakuh;aH v;azAn ;anu piz;aVgarUpaH s;adanAni
v;arImaBiH ;indraH s;omasya pIt;aye vqSAyate
barh;aZA pr;a skamB;adeSZAH anavaBr;arADasaH alAtqZ;AsaH
Im h;otrABiH qt;AvA s;a vr;ADataH
;A ciketa y;aH t;A vijAn;At
;apagUXam g;uhA hit;am ;avindat citr;abarhiSam
;asat vqD;e rakSit;A pAy;uH ;adabDaH
suv;IrAm ;A yajAmahe supr;atUrtim aneh;asam
asy;E m;ahi stot;qByaH maGavan suv;Iryam
rudr;Aya v;arDanam r;Asva ca naH
;amitAH jAy;avaH r;aZe yuv;oH ;aha
sat;IH t;An u me puMs;aH
pAr;e triB;iH r;aTEH zat;apadBiH S;axazvEH
m;A riSAma vay;am t;ava p;UrvaH
v;aruZasya c;akSaZam k;at aryamZ;aH mah;aH
m;anasaH v;arAya B;uvat agne z;aMtamA
Ay;oH n;a Ga r;AjA ;indraH
pr;a jigAta bAh;uBiH s;Idata ;A
z;evqDam ;aDi DAH dyumn;am asm;e
pqTivy;AH pqC;Ami y;atra B;uvanasya n;ABiH
n;a nem;iH pariB;UH ;ajAyaTAH tv;am
n;a raZv;aH y;avaH n;a pakv;aH
p;ArSZyA vA k;azayA vA tut;oda
triv;qtA r;aTena tricakr;eZa suv;qtA ;A
adB;iH yAti v;aruZaH samudr;EH yuSm;An
arat;iH v;asuH daDe h;aste d;akSiZe
pr;a n;u mahitv;am vqSaB;asya vocam
Im aryam;A u ;aprazastAn ut;a
n;avena dev;EH dyAvApqTivI pr;a avatam
mahiS;AsaH mAy;inaH citr;aBAnavaH gir;ayaH n;a
sumqxIk;Aya sapr;aTaH asm;Akam vaH ;indram
s;u puraet;A Bava naH ;avatAm
j;agmayaH agnijihv;AH m;anavaH s;UracakSasaH v;izve
gopIT;Aya pr;a hUyase mar;udBiH agne
j;etA j;anAnAm ;qSiH n;a st;uBvA
iS;e ca naH mimItam Denum;atyE
akt;uH n;a s;inDavaH agn;eH rejante
;anu gman ;upa tvA sIdan
kS;EtrapatyeSu ;Avatam y;ABiH v;ipram pr;a
y;e pituB;AjaH vy:uSwO am;A sat;e
;asAmi ;ojaH biBqTa sudAnavaH ;asAmi
div;aH ca mar;utvAn naH Bavatu
sqja vanaspate d;eva dev;eByaH hav;iH
tv;Am ;aCa jarit;AraH sut;asomAH aharv;idaH
narA s;u ;avase sujAt;A h;avAmahe
vqtr;am j;ayAH ap;aH ;arcan ;anu
naH invatu y;at n;IkSaZam mAMsp;acanyAH
azvinA yajat;A div;e-dive p;ari triD;Atu
;AvqZak mar;utvantam saKy;Aya havAmahe y;asya
nqc;akSAH r;AjYaH n;u te v;aruZasya
zr;avaH aj;aram ;A tatAna ;upa
naH agne san;aye D;anAnAm yaz;asam
;UDan pitv;aH BikSeta vay;unAni vidv;An
pad;am vindanti vidyutaH vitt;am me
yajY;EH praTam;A g;oBiH aYjate ;qtAvAnA
mah;An supAr;aH sunvat;aH s;aKA t;asmE
v;akvarI barh;iH AzAte ;agne juS;asva
k;adA can;a daBan v;izvA ca
g;oBiH aYjate ;qtAvAnA m;anasaH n;a
sahasras;Am v;qSaZam vIxv:aVgam t;A vAm
d;Asvantam v;asum sUn;um s;ahasaH jAt;avedasam
p;arA-parA n;irqtiH durh;aZA vaDIt padISw;a
ript;am ;asti y;at h;astayoH zamit;uH
iva m;anave vizv;adohasaH j;anAya vizv;adohasaH
ap;Am n;apAtam ;avase savit;Aram ;upa
yajY;eBiH t;at aB;i ;iSwim azyAm
jajYe tar;aZiH mamattu pr;a roci
;qSim p;ari tvA girvaZaH g;iraH
vaH ;ajman Bayate v;anasp;atiH raTIy;antI
durit;At aB;Ike pit;A mAt;A ca
;A kqZoti ;aDvA m;A u
k;utsAya dyum;ate s;acA han tv;am
ady;a sum;anAH ut;a apar;am y;akSi
naH upamimIh;i mAnuSa v;asUni carSaZ;iByaH
iva rejate B;UmiH y;AmeSu y;at
s;inDum div;i astaBAyat raTaMtar;e s;Uryam
aruS;A r;ohitA r;aTe v;AtajUtA vqSaB;asya
supr;EtuH sUy;avasaH n;a p;anTAH durniy;antuH
sahasaH yaho asm;e Dehi jAtavedaH
Badr;am kariSy;asi t;ava ;it t;at
DqS;amAZaH ;anDasA Bin;at val;asya pariD;In
;indra v;AjeSu naH ava sah;asrapraDaneSu
ud;Irate Aj;ayaH DqSZ;ave DIyate D;anA
m;anoH ;apatye s;a cit n;u
uB;ayoH kaT;A viDAti ;apracetAH vidv;AMsO
prAtar;itvA daDAti t;am cikitv;An pratig;qhya
v;izve devAsaH ;A gata dAzv;AMsaH
dy;Un n;a y;am rip;avaH n;a
kqSw;ayaH tveS;AsaH agn;eH ;amavantaH arc;ayaH
;upa tvA som;inaH gqh;am sup;ezasam
jAr;aH viB;AvA usr;aH s;aMjYAtarUpaH c;iketat
zr;avaH iC;amAnaH zat;am r;AjYaH n;ADamAnasya
j;anmane st;omaH v;ipreBiH Asay;A ;akAri
g;iraH ;indrAya s;adane viv;asvataH n;u
yajY;iyAsaH BaviSyaTa agn;im dUt;am pr;ati
jAnat;I niy;utvatA r;aTena ;A yAhi
harivaH sut;e daDiSva naH c;anaH
te patatr;iZaH dvip;at c;atuSpat arjuni
h;i sma v;qSaZam p;invasi tv;acam
p;UrvatarAm ;apazyan vyuC;antIm uS;asam m;artyAsaH
d;ame ;A n;ityam idD;am ;agne
asya caranti jant;avaH dvip;at ca
;anDaH v;i B;UmyAH apraTayaH indra
stuSe m;ahimaGasya r;ADaH s;acA sanema
daDe s;arasvatI mah;aH ;arZaH s;arasvatI
D;iyaH v;izvAH v;i rAjati surUpakqtn;um
vizvaminv;e y;aja mah;e sOmanas;Aya dev;An
n;aktam v;EzvAnara t;ava t;at saty;am
jihm;abAram kS;aran ;ApaH n;a pAy;anAya
iy;am g;IH div;aH duhitr;A uS;asA
saDam;Adam s;amidDaH ady;a rAjasi dev;aH
;avase suvqkt;iBiH vavr;AsaH n;a y;e
te gantu matsar;aH v;qSA m;adaH
hUmahe vay;am B;agam mitr;am ;aditim
dev;AnAm pit;A putr;aH s;an veD;AH
n;i asAdi h;otA Ap;qCyaH vizp;atiH
;akqZvata Biy;asA r;ohaZam div;aH y;at
ud;aBiH Barante pr;ati y;at sy;A
apIcy:am itT;A candr;amasaH gqh;e k;aH
patatr;i ;atra te rUp;am uttam;am
s;omAsaH d;aDyAziraH sut;AsaH d;aDyAziraH ut;a
;akSuH ;aMhasaH yajatrA n;i y;at
y;adi t;at n;a iva h;aryaTa
satya somapAH anAzast;AH iva sm;asi
;ekaH v;izveSAm B;uvat dev;aH dev;AnAm
vAm s;iSAsantISu DIS;u ;A asm;aByam
pr;ati eti Ahav;am B;ava mitr;aH
p;AkaH pqCAmi m;anasA ;avijAnan dev;AnAm
dev;IH ;upa hvaye y;atra g;AvaH
z;ozucat aG;am tv;am h;i vizvatomuKa
s;ahaH tanv:i zrut;aH daDe ;AvqtAsaH
devatv;am n;Ama qt;am s;apantaH am;qtam
v;i vAvqDe ;anu y;at p;UrvAH
r;akSamAZAH ajury;am s;iSAsantaH p;ari apazyanta
samIc;I dy;AvAkS;AmA rukm;aH ant;ar v;i
agn;im GraMs;am avArayeTAm pitum;atIm ;Urjam
;aprajAH santu atr;iZaH t;ena saty;ena
naH hiraZyaraT;am daMs;anAvAn s;a naH
v;asuH z;am naH karati ;arvate
sv;eBiH ;evEH kqSZ;eBiH akt;A uS;AH
;A naH ;Urjam vahatam azvinA
;indra y;aTA sut;asomeSu cAk;anaH anarv;AZam
ukSit;AsaH mahim;Anam Azata div;i rudr;AsaH
k;utaH tv;am indra m;AhinaH s;an
s;a rAy;aH ;A ISate p;atiH
t;anUnapAt qt;am yat;e m;aDvA yajY;aH
pr;a yaMsi ca zizIh;i pr;Asi
yajY;iyAn ;agne sahasras;AH asi prAc;Inam
r;aTaH vartate y;an aB;i kS;Am
pr;a vepayanti p;arvatAn v;i viYcanti
;avoBiH ;aDenum dasrA stary:am v;iSaktAm
etu ;api y;aTA yuvAnaH m;atsaTa
saMd;Anam ;arvataH y;A zIrSaZy:A razan;A
sAt;aye j;Etram h;i indra n;iBqtam
div;aH kaZvAsaH ;indavaH v;asu s;inDUnAm
Im ;upa hv;arate s;ADate mat;iH
;anu svar;Ajyam n;a v;epasA n;a
ty;e tAy;avaH yaTA n;akSatrA yanti
n;AmAni cit daDire yajY;iyAni ;asUdayanta
devAH atikr;ame t;am martAsaH n;a
vIry:am vAm y;at ;amuSZItam avas;am
zoc;iH n;a m;Anam ;asyaTa k;asya
te tanv:am vande agne y;e
sAt;im ;arvate naraH sAt;im naH
yajY;eSu m;AnuSaH n;i tvA yajY;asya
n;a v;Ajam havanasy;adam r;aTam ;A
ut;a dy;OH s;a pratn;aTA s;ahasA
Erayat p;uraH ;A sma r;aTam
m;artAsaH Ut;aye havAmahe D;anoH ;aDi
sujAt;A h;avAmahe azvinA n;ADamAnAH ;A
ih;a avit;A B;ava v;AjeSu santya
;it tv;aSwA gn;Asu ant;ar n;i
dasrA ;At ;it p;atim akqZutam
vay;unAni vidv;An As;A Av;ivAsan ;aditim
anuBartr;I pr;ati stoBati vAG;ataH n;a
bqhat;A viBAvari zruD;i citrAmaGe h;avam
ket;um v;i u praTate vitar;am
p;ari tqX;AH ;azeran aBivl;agya cit
sug;eBiH areZ;uBiH j;ehamAnam patatr;i ;atra
s;u BUSata r;aTaH v;qSaZvAn m;adata
huv;e y;at tvA mayoB;uvam dev;am
yAT;aH tr;iH u azvinA d;ivA
dukSata ay;am dev;AnAm ap;asAm ap;astamaH
zrut;am ;indreZa s;am h;i d;qkSase
;ApaH vqSAy;amAZaH avqZIta s;omam tr;ikadrukeSu
dy;Un v;arDa u agne v;ayaH
kqZute ;uttaram y;at sampqYcAn;aH s;adane
ajyate sv;AhAkqtISu rocate ;agne n;aya
iva sqSw;A ;amam daDAti ;astuH
y;uvA gaZ;aH ay;AH IzAn;aH t;aviSIBiH
n;u AsAm p;atiH rayIZ;Am iC;anta
s;a naH vizv;AhA sukr;atuH Adity;aH
m;A naH k;Amam mah;ayantam ;A
;atraye yuv;am zay;oH avas;am pipyaTuH
iSir;Am p;ari apazyan eS;a vaH
taviS;AZi ;AhitA ;aMseSu ;A vaH
manmas;ADanaH v;eH amqtatv;am r;akSamAZAsaH enam
pUS;A B;agaH v;andyAsaH ut;a naH
v;izvA s;OBagAni ;A vaha ;azvinA
CinD;i vawUr;iZA pad;A mah;AvawUriZA pad;A
sah;asraBqSwim sv;apAH ;avartayat Datt;e ;indraH
vivitse ;ahan vqtr;am vqtrat;aram vy:aMsam
azvinA k;im ;atra dasrA kqZuTaH
iva z;avase sAt;aye D;anA v;izvA
y;ena aB;i kqSw;IH tat;anAma vizv;ahA
ca mitr;am DiS;aZA ca sADan
kv:a nUn;am k;at vaH ;arTam
aG;am vEzvAnar;asya sumat;O syAma r;AjA
mqxay;attamaH d;aDAsi r;atnam dr;aviZam ca
asy;a rodasI as;O y;aH p;anTAH
vy:aMsam ;indraH v;ajreZa mahat;A vaD;ena
r;aTam ;A tiSWa sAt;aye j;Etram
B;UreH ;IzAnaH pr;a ;etazam s;Urye
gAtuv;it sas;ena cit vimad;Aya avahaH
y;ayA vAc;A y;ajati pajriy;aH vAm
v;ahamAnAH uS;AsaH qt;asya razm;im anuy;aCamAnA
narA n;icetArA ca k;arZEH zriy;e
iyattik;A zakuntik;A sak;A jaGAsa te
u ah;am dviSat;e raDam aB;i
y;akSmam h;qdaye n;i Datte ;Apa
s;u jy;eSWam nicir;AByAm bqh;at n;amaH
br;ahmaZA h;arI arvAc;Inam s;u te
r;etaH miT;aH tan;USu s;am jAnata
;aVgirAH praTam;am daDire v;ayaH idD;AgnayaH
bqh;at y;ena aB;i kqSw;IH tat;anAma
y;aH ;ahan p;iprum avrat;am ;indraH
p;anTAm n;araH zuB;e n;a p;anTAm
tvA m;adAH amadan t;Ani v;qSZyA
manuSv;at ;A dev;An ;aCa vid;uSwaraH
pr;a t;at v;iSZuH stavate vIry:eZa
y;at indra ;ahan praTamaj;Am ;ahInAm
raMh;ayantaH ut;a aruS;asya v;i syanti
sut;AH tqpt;AMzavaH hqts;u pIt;AsaH duv;asaH
viSw;iraH s;am gqBAyati jAn;an ev;a
m;A ut;a jAriSuH asm;at pur;A
;anu svar;Ajyam t;AH asya pqzanAy;uvaH
duhit;uH g;arBam ;A aDAt pqC;Ami
b;aw aDatta v;izvA ;ApaH ca
samudr;e ant;ar kav;ayaH sudIt;ayaH t;at
r;aTena ;A dev;aH yAti B;uvanAni
puSwiv;arDanaH ;udyatasruce Bavasi zrav;AyyaH y;aH
;Avata j;anam y;am ugrAH tavasaH
vy:utam v;asAnA s;Uryasya zriy;A sud;qzI
n;Qn p;Atram devayat;Am zr;avat g;iraH
;A Im enam sqjata sut;e
havAmahe rudr;AZAm eti prad;izA vicakSaZ;aH
k;aZvAnAm s;adasi priy;e h;i kam
;aCinnapatrAH sacantAm ih;a indrAZ;Im ;upa
s;inDoH Urm;O upAk;e ;A sady;aH
;iti any;aH abravIt vaDary;antIm bah;uByaH
v;i aKyata div;A yAnti mar;utaH
vAj;I s;adam ;it h;avyaH ary;aH
p;ari v;eda v;aSawkqtim ;ekAyuH ;agre
saraZy;uBiH Palig;am indra zakra val;am
;antidevam yuv;am cit h;i sma
k;uha y;AntA suSwut;im kAvy;asya d;ivaH
tir;aH Dar;uZam ;acyutam r;ajaH ;atiSWipaH
avarDanta sv;atavasaH mahitvan;A ;A n;Akam
z;atrUZAm maGavan v;qSZyA ruja n;AnA
datv;ate d;azate m;A ad;ate naH
;A name gir;A h;otA yakSat
vadasva ;aDa pr;a azAna qtuT;A
gaCatam gqh;am ;indraH ca gaCatam
v;ahniH naH ;aCa pr;a t;at
et;at can;a tvaH v;i ciketat
y;akSi sv;am d;amam k;A te
naH pAvaka dIdivaH ;agne dev;An
aB;i ;amanta kqSw;IH p;unar asm;aByam
Aj;igAti y;ena g;aCaTaH suk;qtaH duroZ;am
hav;iH aps;u ant;ar am;qtam aps;u
duHz;evaH Ad;idezati ;apa sma t;am
y;ABiH reB;am n;ivqtam sit;am adBy;aH
gqZAn;A v;Ajam v;iprAya BuraZA r;adantA
asm;at ;A g;omat dasrA h;iraZyavat
naH brahmaZaH pate s;a Ga
agne divy;asya r;Ajasi tv;am p;ArTivasya
dur;aH indra g;oH asi dur;aH
z;ozucat aG;am pr;a y;at agn;eH
Gqt;asya v;iBrASwim ;anu vaSwi zoc;iSA
D;ene ;A tvA suzipra h;arayaH
c;arma iva ud;aBiH v;i undanti
p;uraH y;at indra z;AradIH av;AtiraH
u B;AH u aMz;ave h;iraZyam
pIpayaH p;arijman y;ayA zUra pr;ati
y;oH y;at te m;anurhitam t;at
y;at Im qt;Aya B;araTaH y;at
d;aDAnAH sady;aH puSw;im nirunDAn;AsaH agman
vIt;aye dasm;at kqZ;oSi aDvar;am t;am
Bqty;Am qZ;aDat s;a jIvAt k;aH
yajatrAH sTir;EH ;aVgEH tuSwuv;AMsaH tan;UBiH
n;amasA n;avyaH ark;EH vasUy;avaH mat;ayaH
t;e syAma s;a tv;am agne
;A naH Baja maGavan g;oSu
s;A naH ray;im vizv;avAram sup;ezasam
yanti devy:am any;at v;arpaH pitr;oH
sAt;im samaryaj;it v;AjaH asm;An aviSwu
pUS;aZam B;agam Adity;An m;Arutam gaZ;am
n;ahuSasya vizp;atim ;ixAm akqZvan m;anuSasya
viSZo vid;uSA cit ;arDyaH st;omaH
y;e ;IxyAH t;e te pibantu
;asTAt yajat;aH v;AtacoditaH hvAr;aH n;a
s;arI Bava v;Aje-vAje s;arI Bava
suSwut;im jujuSAZ;A yuv;am Den;um zay;ave
syonak;qt jIvayAj;am y;ajate s;a upam;A
