B;areSu h;avyaH n;amasA
tv;am v;AtEH aruZ;EH
iva puSw;iH s;aMdqSwiH
madir;am juhota ;aDvaryavaH
p;ariSWitAH ;ahinA zUra
ca jaG;anTa d;asyum
kSameta pr;a jAyemahi
g;uhA vanv;antaH ;uparAn
y;ena j;anAH uB;aye
rudr;At asury:am ;arhan
z;aMtamA vqSaZaH y;A
d;uSwutI vqSaBa m;A
vqj;aneSu kAr;ave tm;anA
sy;a te rudra
dUr;At y;aH Adity;AnAm
dy;Am avasr;asaH s;a
ucc;A sv:ar n;a
asm;An s;u pqts;u
asurya pr;acetasaH b;qhaspate
;aDatta any;am jaW;are
havAmahe ;avaspartar aDivakt;Aram
d;ardarSi s;a k;ila
B;uvat v;izvam aB;i
varD;ayantaH zuBr;am v;ajram
z;am y;at stot;qByaH
p;qSadazvAsaH anavaBr;arADasaH qjipy;AsaH
B;ojanam y;aH t;A
gaZ;AnAm tvA gaZ;apatim
z;aMsaH s;avanAni gantana
jIr;AzvaH agn;im dev;AsaH
B;agaH naH tuvijAt;aH
;anavahvaram g;omat u
juhv:A juhomi zqZ;otu
;arAtayaH t;am id;am
y;asmAt y;oneH ud;AriTa
havy;am ;Ahutam praj;Am
z;ikvaBiH rev;at asm;e
;ixA B;agaH bqhaddiv;A
vid;aTe suv;IrAH id;am
yajatu agn;iH ;arhan
vAj;ayantaH p;uraMDim n;arAz;aMsaH
ut;a c;Aru n;Ama
;avahaH Urj;ayantyAH ;apariviSwam
t;aviSIBiH arc;inaH agn;ayaH
aBavat ;A r;odasI
v;izvA h;arI Dur;i
Gqt;am B;arantI ;asTita
;arejetAm r;odasI BiyAn;e
ugr;aH baBr;uH zukr;eBiH
vizv;apsnyAya pr;a Baranta
b;qhaspate ;apa t;am
satrAsAh;aH janaBakS;aH janaMsah;aH
tv;am asy;a yant;A
z;arma p;ipartu naH
sAsah;iH m;qDaH v;icarSaZiH
pAhi asm;An m;A
naH v;asUni t;am
tv;am agn;it qtAyat;aH
n;a aBim;qze tanv:A
m;anasA naH ;arhan
yajY;asya net;ari manuSv;at
m;AtrA zAri ap;asaH
div;e-dive D;unayaH yanti
v;arZam Ay;uvaH n;eSwuH
BUtu aDvar;am t;am
n;ABA pqTivy;AH ;aDi
jIr;adAnavaH p;qSadazvAsaH anavaBr;arADasaH
uttam;am v;ayaH t;ava
h;astA iva zakt;im
Dehi rAjan asm;AkeBiH
v;asvaH y;aH p;ArTivasya
mAy;inaH dAnav;asya mAy;AH
juSanta im;O t;amAMsi
s;ahuriH vikS;u Arit;aH
havy;am und;an mUrD;an
y;onim ;apyam ;anizitam
dad;iH tv;am indra
v;izvAni svanIka patyase
raZv;aH ciketa dy;OH
yaz;astamasya mIX;uSaH y;aH
pit;A ;akqZot v;izvasmAt
praTam;aH r;aTena vasud;AvA
svast;i ;adabDaH gop;AH
kr;atum n;a kSoZ;IByAm
qtv;iyam t;ava neSwr;am
hinvAn;AH dr;aviZAni Azata
dUxaBa vrat;Ani p;arA
hant;A s;a janAsaH
jAyate dev;akAmaH praj;Am
v;areZyaH s;ahasaH putr;aH
srut;im nIc;A s;antam
v;i mucanti et;e
;it u h;avyaH
;avanti dev;AH bqh;at
;indraH y;ena im;A
p;OMsyam dad;uH asmE
naH tuvijAt;aH v;aruZaH
Dehi c;ittim d;akSasya
;ayajyoH v;i BajAti
dev;aH UrDv;aH pr;a
arD;am kqZutAt indra
cit ;atra vivide
;avapat jaGanv;An k;utsasya
vay;am te indra
viz;A s;a j;anmanA
;akqZot v;izvasmAt ;A
asm;in zUra s;avane
ca satr;A z;aMsam
can;a n;a ;arAtayaH
m;A suparZ;aH m;A
dur;aH n;a v;Ajam
;Urjam varD;ayantaH zuSm;intamam
s;acA sat;I samAn;At
d;Anum z;ayAnam s;a
;A cat;urBiH ;A
v;asu s;a enam
;aviDat tv;am s;aKA
asi ukTy:aH y;aH
Damit;am agn;im ;azmani
juhota ;aDvaryavaH k;artana
ap;aH dy;Am tastaBv;AMsam
ca t;An ca
kam gat;am ;aTa
m;A u s;u
g;oarZasA t;e kSoZ;IBiH
;A jan;uSaH v;edasaH
yAti akt;uH ap;Am
j;ananA div;aH j;ananA
asmE B;arat ;aMzam
;aDaram g;uhA ;akar
;aDi ant;arikSe t;O
v;izaH s;UryeZa sahyAH
pitr;oH s;acA sat;I
cakAra sv;apnena aBy;upya
v;i yoSat asm;aByam
indra m;A naH
aVg;a mah;at Bay;am
trit;asya n;i ;arbudam
;avizvaminvam viSUv;qtam m;anasA
juhure s;amidDe ;agne
;anu ;ekaH vadati
;anti DAr;ayantaH Adity;AsaH
IrayAmi namasy;a kalmalIk;inam
tm;anA tv;am agne
juS;eTAm yajY;am b;oDatam
;azvAn ;atyAn iva
;A vqZImahe agn;im
me ady;a mitr;aH
;A y;uvA B;Ut
b;ilmEH d;aDAmi ;annEH
v;AjAn avixX;i indra
hotr;At ut;a potr;At
agn;iH zoc;iSmAn atas;Ani
asm;e r;Asi z;arDaH
dv;eSaH vitar;am v;i
vIxudv;eSAH ;anu v;azA
vidv;AMsaH pratic;akSya ;anqtA
s;a yuD;i br;ahmaZaH
naH rev;at samiDAn;aH
diSIya qdUd;araH suh;avaH
n;u y;eSu mandasAn;aH
iva vAj;I z;izumatIH
ramate p;arijman Az;uBiH
;ojasA agn;eH iva
v;i p;arvatam t;at
Adad;iH s;a ha
tis;qByaH ;A v;aram
ariZAt mahitv;A v;ajreZa
qt;AvA ;ajasraH urviy;A
v;i pr;a acyAvayat
vqSaB;Aya zvitIc;e mah;aH
tuvigr;aye v;ahnaye duSw;arItave
;iSirAH Ar;e m;at
m;A s;ahUtI ;ut
ajatam r;ajAMsi im;AH
uz;an hotar n;i
m;aDvaH v;ajrahastaH ;ahim
raZv;A sv;asya iva
vazmi p;ari naH
hinvantu uS;asaH vy:uSwiSu
v;AtaH ramate p;arijman
v;AtEH aruZ;EH yAsi
m;anma zaMsi asm;e
mandasAn;aH nij;UrvAH tok;asya
div;aH j;ananA pqTivy;AH
atiSWat parAv;qk pr;ati
u stuSe ;indram
;indra s;omasya vqSaB;asya
y;A subAh;uH svaVgur;iH
;agne vats;am n;a
suz;ipraH rIraDat man;AyE
n;amoBiH vy;acasvatIH v;i
sadatana r;aZiSwana ;aTa
aYj;an tisr;aH d;ivaH
apatyas;Acam zr;utyam div;e-dive
aDAk ;AyuDam idD;e
y;at Im ;anu
s;a naH vqSw;im
m;ahi k;arma kariSyat;aH
v;ayataH D;iyam me
saty;aH ;induH t;ava
cit;ayat div;e-dive ;iSam
s;a janAsaH ;indraH
me im;am h;avam
ut;a naH parasp;AH
n;i ;ojasA ut;a
s;amaktam nayatu prajAn;an
bah;u sAk;am sisicuH
p;acantam y;aH z;aMsantam
bqh;at mitr;asya v;aruZasya
tm;anA tok;am ca
sinIvAl;I y;A rAk;A
dUt;A iva h;avyA
p;uraMDyA tv;am agne
saj;oSAH jUjuvat r;aTam
ih;a ady;a s;omapItaye
jy;eSWam mahim;Anam v;ahantIH
rAsva zar;adaH vic;akSe
asya vrat;A Druv;A
manyum;IH asi b;qhaspate
vihv;ayete p;are ;avare
z;arDate n;a anud;adAti
vAj;inaH y;ena j;anAH
mumugDi ;aMhaH nah;i
tv;am B;agaH nqpate
uzat;IH ;UrmyAH ;A
vAy;ave sisrate n;a
naH zqZv;an Ut;iBiH
vizv;ahA dIdiv;AMsam ;ApaH
purUv;asuH tv;am agne
Im ;adudrot tigm;AyuDaH
sAD;uH ;asti t;ena
pr;a h;i kr;atum
asury:am qt;AvAnaH c;ayamAnAH
j;agatAm apIj;uvA stuS;e
tv;am Azuh;emA rariSe
kam r;aTaH ;indrasya
sAD;u ;apAMsi san;atA
praTam;AH yajY;am Uhire
div;aH p;ari s;a
y;asya vrat;am n;a
rAm;IH aruZ;EH ;apa
v;adantaH qtuT;A zak;untayaH
n;qByaH atas;AyyaH B;Ut
jy;otiH azyAm y;aH
n;i daDiSe viv;asvati
d;evAH Badr;asya vidv;An
zruSw;im ;A vaha
r;akSasi brahmaZaH pate
amitrad;amBanam rakSoh;aZam gotraB;idam
dev;AnAm Ut;iBiH vay;am
;ava sTAm bqh;at
s;arapasaH t;arAya k;am
m;adyam ;anDaH kAm;I
ca dAs;avezAya ca
tvA st;omeBiH ud;aBiH
praTam;Aya D;Ayase ;ojaH
v;iprAH n;i rIraman
tasTuH ;ApaH t;am
s;u m;qDaH zizraTaH
tvA Imahe ;ahexatA
syatAm n;ABim asm;e
p;AzAH AdityAH rip;ave
vIr;An arpaya BeSaj;eBiH
Asn;e v;adantA st;anO
h;otrA B;AratI varDase
agne sam;iDam j;oSi
kuv;it naH asy;a
ray;im s;omaH rayip;atiH
sahasAn;aH v;areZa tv;AdUtAsaH
y;aH n;qByaH atas;AyyaH
sAKy;asya trit;Aya asy;a
muYc;aTa vandit;Aram arv;AcI
;avatam D;iyam me
mitr;aH aryam;A v;aruZaH
praty;aV v;izvAni B;uvanAni
c;anaH daDe ap;Am
;aDi ant;arikSe ;aDa
qdUd;araH suh;avaH m;A
;A SaxB;iH hUy;amAnaH
vay;am im;Am me
hotr;At s;omam draviZodaH
j;etA z;atrUn v;icarSaZiH
t;e d;azagvAH praTam;AH
saty;aH ;induH ;aDa
t;at juSeta m;aryazrIH
qtuT;A zak;untayaH uB;e
viMzaty;A triMz;atA yAhi
;ariSyantaH sacemahi aB;i
qtAvari priy;A dev;eSu
m;adAya m;ama br;ahma
pqTivi n;avyasA v;acaH
hinomi puruhUta vizv;ahA
Am;Asu pUrS;u par;aH
mah;I iva rIt;iH
riS;aH aMh;oH cit
mahat;aH mah;Ani saty;A
zIrS;aZi dy;Am mahin;A
v;ayaH v;adantaH qtuT;A
As;icam t;asmE et;am
jaG;Ana y;aH g;AH
zaraZ;am niS;adya piz;aVgarUpaH
sady;aH te rAy;aH
s;am any;AH y;anti
ev;a baBro vqSaBa
marutAm sumn;am etu
agne d;ame ;A
rip;avaH ;anneSu jAgqD;uH
am;qtaH v;icetAH zyAv;A
uruSy;ati Im ;aMhasaH
t;amAMsi gUhatAm ;ajuSwA
BArata ;agne dyum;antam
pur;aH ;indraH ;AzAByaH
majm;anA ;agne sujAta
y;e te tarutra
kratuv;idA j;aneSu z;qVge
;anaH uS;asaH s;am
dv;AraH dev;IH suprAyaZ;AH
v;ayaH n;a sv;asarAZi
t;at invati daDanv;e
Den;avaH kuv;it tis;qByaH
usr;A iva s;UryaH
y;An p;aYca h;otQn
paZIn;Am param;am g;uhA
;IzAnAt asy;a B;uvanasya
ur;O ;A z;arman
naH vaD;EH varuZa
ranDayat sad;ivaH s;AraTaye
aBig;Urya tv;am neSwr;At
turv;Itaye ca vayy:Aya
n;a ;etazaH dazasy;an
juSanta Adity;AsaH z;ucayaH
vajrabAho p;arSi naH
v;ikqtam hitv;I ;A
v;arZam punAn;AH yaz;asam
;A gata zqZut;a
aMh;oH cit asmE
agn;iH praTam;aH pit;A
t;amisrAH uB;e asmE
kr;andasI saMyat;I vihv;ayete
zUzuvat rAt;ahavyaH ;it
m;A naH ;arAtiH
priy;A dev;eSu j;uhvati
pr;a acyAvayat ;acyutA
kan;InAm Av;iH B;avan
;etazaH dazasy;an s;a
rudr;am diSIya qdUd;araH
ut;a apar;am tuvijAta
voXam azvinA ray;im
m;AnuSISu vikS;u priy;am
yajY;iyam BAg;am AnazuH
;uparAn aB;i sy;uH
cakravAk;A iva pr;ati
pit;A pit;qByaH Ut;aye
Ay;oH eS;a v;izvAni
v;aruZaH juSanta Adity;AsaH
zqZvat;aH vaH v;aruZa
duHz;aMsaH m;artyaH rip;uH
diDiSanti ;annam k;qtAH
satr;A z;aMsam y;ajamAnasya
ut;a nUn;am ut;a
br;ahmAZi v;eH u
putr;e v;im iva
nar;Am n;a z;aMsaH
;AyUMSi devy;Am zun;ahotreSu
divy;A DArayanta hiraZy;ayAH
vAvqDAn;aH ;okaH daD;e
pad;e param;e tasTiv;AMsam
Ixit;aH agne m;anasA
BeSaj;aH j;alASaH apaBart;A
naH n;amaH pur;A
huve s;a ;it
agn;eH iva pr;asitiH
vizp;atnyE hav;iH sinIvAly;E
UrDv;aH pr;a bAh;avA
t;at Badr;am y;at
p;uraH ;AyasIH n;i
;apinvaH p;ariSWitAH ;ahinA
agne viDema ;UrjaH
t;at ;apaH vaH
viz;ikSuH asi yajY;am
r;arAZA s;inIvAli p;qTuSwuke
hav;irBiH s;am s;Anu
;apAMsi san;atA naH
daD;e brahmaZy;antaH ca
vAvqDe ;aDatta any;am
asm;e h;astA iva
s;omApUSaZO ;avatam D;iyam
B;avati pr;aZItO ;adite
j;anAn ;ati asm;Akam
agn;O iva samiDAn;e
vizv;atUrtiH tisr;aH dev;IH
tv;am z;arDaH m;Arutam
svar;AjaH v;izvAni s;Anti
kSiy;antam ut;a u
s;UryaH jy;otiSA mah;aH
vy:aMsam y;aH p;iprum
takSuH brahmaZy;antaH indra
Asut;im tv;am g;arBaH
v;aDar citr;am t;at
;anu j;oSam asmE
BarAmahe vAjay;uH n;a
aB;i t;am ;ava
tisr;aH dev;IH svaD;ayA
Den;uH n;a z;izve
kqZvat;e savitr;e ;indrAya
t;A z;am ca
nqZ;Am nqpate jAyase
st;qBiH citayat r;odasI
s;a y;aH v;i
aB;i ca kS;amaDvam
vizv;ahA rAk;Am ah;am
r;aTAn iva t;ejiSWayA
k;im can;a Im
mat;I D;anA ;At
;it n;u y;e
can;a pr;a minanti
v;qSaZaH nasImahi nUn;am
vAvqDAn;aH astar ;avartayat
vAy;avaH pAnti ;agraZItim
gantana ;azvAm iva
asya vrat;e ;A
vidat ;iSumAn vIr;aH
gUhatAm ;ajuSwA ABy;Am
zADi y;aH me
niDim;antam ;aCa brahm;AZA
asm;Akam mitrAvaruZA avatam
c;AruH Ay;ave ev;a
;A Bara naH
z;arvA jaG;Ana y;aH
te asm;at n;i
ca vAj;inam tv;Am
brahmadv;iSaH t;apanaH manyum;IH
y;A dev;AnAm ;asi
cakqm;a k;at cit
vqj;aneSu DUrS;adam aB;i
D;anaM-Danam v;izvA ;it
acakSayat sv:ar ;azmAsyam
p;aYca saMd;qzaH p;ari
yajat;aH ciketa ;aDvaryavaH
qSw;iBiH y;Aman zuBr;AsaH
vaH asy;a y;at
tv;am zakune Badr;am
vAj;ayantA Gqtazc;utam svAr;am
bqh;addiveSu m;AnuSA d;uhAnA
vAvqDAn;aH ukT;eSu ;it
Dqt;avrataH tv;am mitr;aH
z;avasA qtaprajAta t;at
ABy;aH rIraDaH duC;unAByaH
Ay;oH atiTigv;asya vIr;An
svarj;ite satrAj;ite nqj;ite
somap;AH nicit;aH v;ajrabAhuH
t;apanaH manyum;IH asi
pad;e m;anuSA y;at
anavady;AH ;ariSwAH t;e
;AgaH zqZvat;aH vaH
gir;A y;aTA naH
;aDArayaH y;aH ca
m;A t;antuH Cedi
qBukS;AH savit;A c;anaH
dasm;aH ;IxyaH tv;am
n;a min;anti rudr;aH
BAg;am D;anva ;anu
br;ahma cit;ayat div;e-dive
;asasi br;ahmaZaH p;ateH
pr;a Baranta B;ojanam
azv;inO ;aDa p;atI
pipy;uSI sak;qt s;u
naH gir;A y;ajiSWa
cit sariSy;an n;i
carataH any;ad-anyat ;it
h;otA any;asyAH g;arBam
zriy;A d;ameSu ;A
;A z;ucinA d;Evyena
s;ISaDaH s;a ut;a
asqkSi vAjay;uH vacasy;Am
t;am jinvaTaH vqSaZA
n;a ramante ;ApaH
;anu roDan;A asya
dadImahi y;AH naH
h;i tvA B;uvaneByaH
y;aH somap;AH nicit;aH
mA ;aDi putr;e
sAhv;An z;iraH Barat
s;a ut;a naH
t;at s;Aptam AzuSAZ;AH
pibata divaH naraH
t;ena AdityAH ;aDi
gqZAn;aH v;i p;arvatasya
tv;am aryam;A s;atpatiH
tv;am s;aKA suz;evaH
v;ahnayaH y;eBiH ;Iyase
h;iraZyEH ;IzAnAt asy;a
stuvat;e k;Amyam v;asu
te pitar marutAm
viv;asvati v;izvasya ;ekaH
praj;Am tv;aSwA v;i
ahiGn;e n;a ramante
g;uhA hit;am g;uhyam
m;aDumat dud;ohiTa s;a
;atra mahin;A v;i
divy;asya v;asvaH y;aH
n;aktIH uS;asaH vavAzire
devAH pr;a sIm
;aCa brahm;AZA iva
jujuSAZ;A ;upa yAtam
dev;AH ajanan s;a
ca ;avahaH Urj;ayantyAH
vadema qt;uH j;anitrI
ajury;A nady:A iva
aniDm;aH Gqt;anirZik aps;u
azvinA yuSmay;antIH kSZ;otreZa
bqh;at v;i rocase
yAdrADy:am v;aruZaH y;onim
samanyavaH nar;Am n;a
d;adat y;aH nib;oDAt
zr;iyaH daDe agn;eH
prazAstr;At ;A pibatam
n;a rAm;IH aruZ;EH
pIt;im DiSv;a z;avaH
aB:ItIH r;apasaH yuyoDi
uB;ayam te n;a
naH tv;am y;at
vid;aTe suv;IrAH prAt;ar
;ut u sy;a
syAma pqtanyat;aH n;i
ruDikr;Am t;asmE ;indrAya
d;azagvAH praTam;AH yajY;am
m;Arutam pqkS;aH IziSe
;A vavqtsva naH
pr;a te n;Avam
prad;ivi vAvqDAn;aH ;okaH
;adite m;itra v;aruZa
n;a y;An p;aYca
apIj;uvA stuS;e y;at
;amartyam cit dAs;am
n;a mitr;am s;a
savit;A sav;Aya zazvattam;am
div;aH ;azmAnam ucc;A
zravasy;A n;a tm;anA
sUdayAti pr;a DIB;iH
BeSaj;A marutaH z;ucIni
k;utsasya Ay;oH atiTigv;asya
n;avaH yoji s;asniH
n;i p;arvataH sAdi
iyAn;aH brahmaZyat;aH n;Utanasya
suv;IrAsaH vid;aTam ;A
vqSan indra v;asyasaH
svast;aye ;A te
g;iraH Adity;eByaH Gqt;asnUH
Erat z;ambarasya ev;a
varDase gir;A tv;am
zukr;eBiH z;ikvaBiH rev;at
nij;uraH v;qkasya tr;ADvam
marutaH vqk;atAti m;artyaH
;avase h;avante y;aH
prAc;A nayati br;ahmaZaH
t;at vaso dAn;Aya
ady;a s;omapItaye k;anikradat
ay;A te agne
vIrya:iH sAsah;iH m;qDaH
vartaya paT;aH sug;am
h;arI n;u kam
vanuSyat;aH kqt;abrahmA zUzuvat
p;arvatAn dqMhat ;ojasA
;ahan ;ahim zUra
;it z;aMsaH vanavat
s;Uryasya sAt;O s;a
vIr;eBiH vIr;An vanavat
p;arvataH g;avAm gotr;am
kSamaDvam y;ujyAya devAH
p;atiH uruSy;ati Im
tr;ikadrukeSu apibat sut;asya
naH rudra ih;a
;apa t;am vartaya
;ayat s;arasvati tv;am
B;Ut dev;aH ;Adeve
tv;AvataH n;Qn tv;am
;indram Ava tv;e
;anu rAjati udgAt;A
s;a j;anmanA s;a
;ava aBinat ukT;EH
vid;aTe suv;IrAH s;a
praTam;am s;a dvit;Iyam
n;a aYj;iBiH rudr;AH
naH y;e stot;qByaH
syAma sy;Ama t;e
aDvary;U vqSaB;AsaH ;adrayaH
;At ;it s;UryaH
b;qhaspate p;apriZA s;asninA
n;i mAy;inaH dAnav;asya
savit;uH syAma asm;aByam
iva y;aH diDiS;AyyaH
v;asyaH ;aCa ;oSWO
kS;ayam r;Asi mitr;am
d;AsIH v;izaH s;UryeZa
s;a pUrZ;Am vaSwi
samIc;I div;aH vqSw;im
dev;aH UrDv;aH Buvat
D;anam S;aw astaBnAH
v;ahniH ;A atanot
suvAn;asya mand;inaH trit;asya
;ApaH can;a pr;a
yuD;A aBavat ;A
asmE ;aDvaryavaH y;at
viB;ajantaH Asate ray;im
m;A ah;am maG;onaH
pr;ati D;AmAni aYj;an
;A tqp;at piba
papiv;An sut;asya p;ibA-piba
Ut;aye varuZAn;Im svast;aye
v;izveByaH h;i tvA
j;anman agne viD;ema
v;itatam v;ayantI maDy;A
hay;e devAH yUy;am
rudra upay;antam B;UreH
zqZ;otu mitr;aH aryam;A
yAhi arv;AV ;A
;ojasA vavakSiTa sAk;am
B;uvanA jaj;Ana v;izvam
;ariSwim tan;UnAm svAdm;Anam
tAriSImahi anAnud;aH vqSaB;aH
s;aKA t;ava b;qhaspate
s;enAH kumAr;aH cit
;udyatA yajatrAH ;atakSan
pariB;UH br;ahmaZaH p;atiH
n;ityAH s;a rev;An
p;itryAm ;anu prad;izam
d;uhAnAm Den;um pipy;uSIm
yuvat;ayaH y;uvAnam marmqjy;amAnAH
s;anitA D;anaM-Danam v;izvA
s;a ;udaYcam s;inDum
y;at mA pit;A
avasqj;an ;upa sTAt
bqh;an asi tv;am
barh;iSi sadatana r;aZiSwana
n;a r;aTyaH ;aha
p;acate duDr;aH ;A
asmE v;ane n;ipUtam
;AziSWAH ;anu zqZvanti
ant;ar vasud;eyAya viDat;e
z;ucinA z;uciH prazAst;A
prazast;aH z;uciH ap;aH
D;iyam me yuv;AByAm
z;atrUn druh;e r;ISantam
sut;asya pIt;im DiSv;a
eDate y;aM-yam y;ujam
naH ;indraH vizv;acarSaZiH
v;qSaZA aDvary;U vqSaB;AsaH
pIy;USam praTam;am t;at
svaD;Am pIpAya suB;u
n;araH asy;a mandAn;aH
adabDAH aB;i kSamaDvam
vap;uSwarA dev;An y;ajantO
v;i syatAm n;ABim
Den;uBiH rapz;adUDaBiH aDvasm;aBiH
dev;AnAm ;ohate v;i
dev;eSu yaCatAm ;A
napAt ;azvamiSwe en;A
sAvIH ;aDa m;atkqtAni
vAjay;uH vacasy;Am c;anaH
ut;a tandrat n;a
hotr;At ;A s;omam
udgAt;A iva zakune
;atakSan Ay;avaH n;avyase
d;asyUn s;am unap
dy;AvA cit asmE
erire r;aTam iva
kqZutam ulok;am n;a
v;i rocase tv;am
aB;iSwaye Avav;artat ;avarAn
t;at ukTy:am saDr;I
anAnud;aH vqSaB;aH d;oDataH
sut;aH sumaKa m;A
mitrAvaruZA adite ca
vocAma m;A sunota
nad;asya k;arZEH turayante
rudr;asya vazmi p;ari
jy;otiH ;AryAya n;i
naH im;A br;ahma
indrAmarutaH daDAta hay;e
ut;a stavAma n;UtanA
h;i n;eSi v;asyaH
kS;amaDvam ady;a ca
y;aH ca ;asamAH
iva pitr;oH s;acA
puruv;Irasya z;arman uruz;aMsasya
zuBr;am n;u te
s;omApUSaZA r;ajasaH vim;Anam
B;Ati v;Ar n;a
savit;uH d;Evyasya tv;ayA
havy;EH m;anuSaH qYjate
qDy;Ama te varuZa
;api Ap;ayaH duh;uH
;arTam UrDv;aH h;i
st;avAnaH any;am te
;azvapezasam ;agne rAt;im
iva zmasi ;ahiH
draviZod;AH araMk;qte tv;am
;aMhasaH svast;i v;izvAH
haMs;AsaH n;a sv;asarAZi
te r;aTaH n;a
;Iyase vidv;An j;anma
u asya D;Ama
azyAm y;aH r;AjaByaH
z;arman syAma m;A
tIvr;aH vaH m;aDumAn
uz;antam st;avA h;arI
daB;Itim AvaH ramB;I
viDema n;avayA mah;A
;azmanoH ant;ar agn;im
gqZISe stut;aH tv;am
;apa avqZoH jy;otiH
Az;avaH p;adyABiH t;itrataH
vAm mitrAvaruZA sut;aH
aBiB;uve aBiBaVg;Aya vanvat;e
n;a zramat n;a
z;ucayaH D;ArapUtAH ;avqjinAH
v;Ajam anarv;AZam s;a
agn;im yajaDvam hav;iSA
s;omam pAhi drahy;at
asmE pIpayataH samIc;I
asm;e agne saMy;advIram
jar;ayan ar;im c;ArupratIkaH
hav;IMSi m;aDunA ;A
D;IH pIpAya bqh;addiveSu
suv;IrAH pr;a Ga
didIhi joh;UtraH agn;iH
viDat;aH pAsi n;u
pr;a kqt;Ani vIry:A
pipyata Den;um ;UDani
n;ADamAnAya m;ahyam m;A
vqSaB;aH t;uviSmAn av;Asqjat
bAhv;oH hit;aH t;uByam
mA vqSaBa cakSamITAH
te param;e j;anman
r;AjA viz;Am ;atiTiH
s;arasvatI sAD;ayantI D;iyam
s;anena vasavaH ;Apyena
v;ocat br;ahmAZi v;eH
;ojaH m;imAnaH mahim;Anam
h;iraZyasaMdqk ap;Am n;apAt
vacasy;A maDup;qcam Danas;AH
B;avan ;ut atiSWat
aB;i tvA n;aktIH
yajY;EH viDema n;amasA
;anu asya k;etam
pqtanyat;aH n;i h;otA
jav;inIBiH vivqzc;an s;omasya
agn;it qtAyat;aH t;ava
b;qhaspate yajY;iyam BAg;am
j;enyaH v;qSA h;arI
;iSam stot;qByaH vqj;aneSu
bqh;antam kSum;antam v;Ajam
p;ari s;a naH
br;ahma indra yAhi
vqtrat;Urye hav;iH kqZuSva
;At r;odasI jy;otiSA
DImahi pr;azastim sady;aH
brahmaZy;antaH z;aMsyam r;ADaH
iva h;avyA j;anyA
zakunte m;A naH
asm;aByam t;at vaso
arzasAn;asya sAhv;An z;iraH
s;UryaH tapati tapyat;uH
dy;AvaH n;a st;qBiH
vIt;ihotram svast;O v;izvasya
s;am mAt;qBiH vAvazAn;aH
naH vqSw;im div;aH
dAz;uSe h;anti vqtr;am
tr;Ayase j;anam y;aH
daDe m;A naH
;aCa v;izvA h;arI
asmE Datta s;a
;amIvAH cAtayasva v;iSUcIH
;avasaH ;aDItO tqt;Iye
vaH h;Ardi B;ayamAnaH
aviSwam asm;in Bay;asTe
te v;ayaH indra
j;aVGananta pAZ;iBiH ut;a
n;amaH pur;A te
;aram van;ema rarim;a
naH br;ahmAZi marutaH
naH duHz;aMsaH aBidips;uH
y;at Az;uBiH p;atasi
saptaty;A somap;eyam ;A
z;arDam m;Arutam sumnay;uH
;ApaH s;a zukr;eBiH
pinvate j;anAya rAt;ahaviSe
dakSi dAv;ane tv;am
v;ahantIH svay;am ;atkEH
p;atiH druh;aH hant;A
v;arDanam Ardr;At ;A
sug;am naH asy;E
arat;iH jIr;AzvaH agn;im
sujAta pr;a ca
uz;igByaH n;a amimIta
vAvqDuH nim;eGamAnAH ;atyena
;A saMd;qzi zr;iyaH
dev;I B;AratI vizv;atUrtiH
samp;qcaH pAhi sUr;In
n;u te z;uSmam
naH kqZuSva suvit;Aya
pakv;am Am;Asu ant;ar
ap;aH vavriv;AMsam vqtr;am
n;a kSoZ;IByAm pariBv:e
gqZat;e t;at v;ayaH
v;arZam daDire sup;ezasam
Adity;AsaH Asy:am tv;Am
boDi t;anayam ca
;arhan id;am dayase
B;Uri ;AgaH y;at
navaty;A yAhi arv;AV
t;ava ty;at n;aryam
r;Asi mitr;am asm;e
patyase tv;am sah;asrAZi
vaH astu asm;aByam
v;qSA janayat t;Asu
Urm;iH vqSaB;AnnAya vqSaB;Aya
ca dev;AH asura
y;e te Ut;iBiH
en;A ;anIkena suvid;atraH
;A gAt z;am
avasy;avaH ;Urjam varD;ayantaH
;anu ;A mqgay;asaH
svaD;AvAn s;a vqtrah;A
san;At y;uvAnam ;avase
;aDa p;atI ut;a
bqh;antaH ;it n;u
k;Amyam v;asu s;a
suh;avAm suSwut;I huve
t;AsAm aDvary;uH ;AgatO
z;umBamAne d;ampatI iva
ca m;artAH zat;am
v;Acam arit;A iva
qZac;it qZay;AH br;ahmaZaH
riZ;ak r;oDAMsi kqtr;imAZi
n;araH p;iba indra
aG;Ani devAH m;A
pit;aram Av;ivAsati zradD;AmanAH
tasTiv;AMsam aDvasm;aBiH vizv;ahA
;iSam gaZ;AnAm tvA
aB;i vaSwi ;ojasA
ray;im m;A naH
Dart;ari t;ava zriy;e
;ut nayaDvam juSAZ;aH
babAD;e t;am ;indram
huvema dad;iH tv;am
y;aH z;azvataH m;ahi
tanv:aH rakSit;ArA k;arZO
priy;AsaH suv;IrAsaH vid;aTam
havy;am huv;e vaH
;agne rAt;im upasqj;anti
y;at ;IzAnaH br;ahmaZA
t;e vidv;AMsaH pratic;akSya
v;izvA B;uvanA aB;i
Ga n;u asya
r;AmyAH ;anu sv:ar
ca kS;amaDvam ady;a
vadati y;at d;adAti
zramiSma pr;a vaH
sunvat;e ;indraH s;Uryam
s;am avyat v;itatam
