;amqktaH dayate h;antA vqtr;am
n;a DUnute v;qkaH div;aH
sumn;am Imahe im;am n;u
varDanA pr;a kavI DIt;iBiH
pIt;aye ;A yAtam azvinA
soma gop;AH g;Atre-gAtre niSas;atTA
;indram ugr;am sur;ADasam ;IzAnam
;iriZe p;ibatam Garm;am m;aDumantam
;A indra naH gaDi
h;i ugra zqZviS;e parAv;ati
nad;InAm Diy;A v;ipraH ajAyata
m;aDvaH Urm;im duhate sapt;a
r;uzame zy;Avake k;qpe ;indra
iva s;omam sut;am mahiS;A
u ;aDi zr;iyaH Dire
vandasva v;aruZam bqh;antam namasy;a
aB;i pr;a nonumaH s;am
sTir;A cit namayiSZavaH vIxupav;iBiH
pit;A iva soma sUn;ave
s;UryeZa ca ;azvinA tir;oahnyam
uttam;e pad;e s;a t;u
;indraH vA Ga ;it
m;aMhate zat;AnIkAH het;ayaH asya
sTAtar harIZAm ;A indra
m;artyasya z;am naH Bava
v;adAmasi k;im m;uhuH cit
zast;am pqT;uH sv;aruH y;eSAm
m;Avate v;asu n;akiH t;at
n;a vajrin ;anu oky:am
saDam;AdyaH vqD;e B;agaH dAn;Aya
m;aDO madir;e viv;akSaZe aB;i
v;izvA B;uvanAni yemire ;indre
janiSwa p;ArTivaH y;asya ay;am
y;aH asmE s;omam r;arate
janit;A vizvat;UH asi tv;am
ca tr;iH vart;iH yAtam
;upa mitr;asya D;armaBiH y;asya
B;arAZAm indrAgn;I aDikSit;aH t;O
catas;qBiH vaso pAh;i v;izvasmAt
;asi pUrvy;aH ziv;aH dUt;aH
zuBrAH ;aciDvam n;i p;arvatAH
dqX;A sam;atsu ;A vIx;u
nax;AH iva s;arasaH n;iH
hiraZy;ayI v;qSA r;aTaH maGavan
naH Uty;A aB;i pr;a
suzipr;am Ut;aye s;a g;oH
v;qSaZam s;acA sut;e m;uhuH
;A t;u h;i siYc;a
m;aMhiSWaH indra jajYiSe satr;A
varDantu naH g;iraH ;indram
;A aruhat n;aBantAm anyak;e
p;qznayaH duduhr;e vajr;iZe m;aDu
v;iBUtim ;akSitAvasum udr;I iva
m;uKe ukS;AnnAya vaz;AnnAya s;omapqSWAya
naH tanv:aH soma gop;AH
azvinA haMs;O iva pataTaH
te qtv;iyAvatI DIt;iH eti
te astu ;aTa im;AH
ady;a ;antamam st;omam DiSva
s;adane k;am cit atr;iZam
BeSaj;am t;ena nUn;am vimad;Aya
azvinA tv;am agne vratap;AH
azvinA kqt;am vAm vqSaB;aH
;ayaHzIrSA m;aderaGuH n;a y;aH
s;otum cakrire div;i t;e
;azvinA zvet;ayA Diy;A v;aheTe
t;at ;indraH c;etanam ;aDa
d;Atave pr;a s;aH agne
m;A te gqhAmahi dqX;A
BavAsi avayAt;A h;arasaH d;Evyasya
;adrayaH y;e parAv;ati sunvir;e
UhiSe purupriy;A naH Ut;aye
dyumn;I vAm st;omaH azvinA
BUSati s;a im;am naH
k;aH Im dadarza k;am
god;uhaH juhUm;asi zravasy;avaH y;aH
ary;aH pr;a mqza aB;i
bruvate Ut;aye urujr;ayasam ;induBiH
havy;A vIt;aye gaT;a aB;i
Badr;AH ;indrasya rAt;ayaH gqZ;e
mar;udBiH stuS;e h;iraZyavAzIBiH ;A
naH uruvraje ;urUci v;i
t;A me azvinA sanIn;Am
sUut;ayaH vaH Ut;ayaH p;ari
naH ;indra tv;am avit;A
y;ena samudr;am ;asqjaH mah;IH
;anDasaH ;A yAtam azvinA
tvA gr;AvA v;adan ih;a
y;at p;atanti eny:aH sud;uGAH
tv;Am zuSmin puruhUta vAjay;antam
s;aKAyam kqZ;avAmahE ugr;am yuyujma
zlok;I s;a somy;aH gir;A
d;akSasya sukratU sqpr;adAnU iS;aH
haMsi aprat;Ini ;ekaH ;it
qB;um ray;im vAj;I dadAtu
indra h;avyaH B;uvaH m;ama
mah;I samIc;I sam;ajagraBIt t;amoBiH
jIv;ase ur;um n;qByaH ur;um
s;UryaH v;izvam ;anu pr;aBUtaH
te v;AjAH asm;aByam vizv;azcandrAH
zaviSWa vajrahasta dAz;uSe arv;AYcam
te sumn;A naH aznavan
praB;uH sam;atsu tvA havAmahe
;ahan vqtr;am ;qcISamaH OrZavAB;am
zrut;aH v;qSaZaH te aB;IzavaH
tanvAn;AH t;apasA aB;i apazyam
durmatIn;Am ;indra zaviSWa ;A
iva ;ava gaCaTaH saj;oSasO
u m;aDvaH mad;intaram siYc;a
ca cucyuv;e t;A saMs;atsu
sah;asram v;asurociSaH ;ojiSWam ;azvyam
m;artyaH v;izvA ;it s;a
vaso gahi m;andasva DIt;iBiH
putr;am prAvarg;am kqZute suv;Irye
cakrAZ;AH v;qSZi p;OMsyam ;anu
;A ;aBarat tir;aH r;ajAMsi
d;ivA n;aktam ca rakSiSaH
p;atnIvantaH v;aSawkqtAH t;e naH
ayukSata n;aBantAm anyak;e same
gatam dev;A dev;eBiH ady;a
asya mahim;Anam Ay;avaH ;anu
anonavuH dy;AvaH kS;AmaH anonavuH
rev;antam h;i tvA zqZ;omi
indra mqxaya Badr;am-Badram naH
;it cEdy;asya kqSw;ayaH carmamn;AH
zavasaH pate mAd;ayasva r;ADasA
D;iyam saceta m;artyaH agn;im
m;aDumat v;acaH ;azaMsIt kAvy;aH
haryazva pIt;aH ay;am y;aH
id;am n;amaH ;aDa tv;am
y;uvA tuvigr;IvaH ;anAnataH brahm;A
yoSati dev;AnAm y;aH ;it
;A ;aBaraH sv:arvAn ;asureByaH
t;ava ;it indra ah;am
naH etu aDvar;aH agn;A
y;avamat ur;uDArA iva dohate
tvA mUr;AH aviSy;avaH m;A
ay;am v;izvAH aB;i zr;iyaH
Imahe zavasAn;am ;aBIrvam ;IzAnam
t;am u tvA nUn;am
Uty;A aB;i pr;a mandase
B;Uri te v;asu ut;a
d;Amane kqt;aH ;ojiSWaH s;a
;indrasya D;Amne ;aram h;i
d;akSam v;i rocan;A d;aDat
n;a kSetras;ADasam makS;u dev;avataH
;Aturasya BeSaj;am ut;a u
ut;a stuSe v;iSparDasaH r;aTAnAm
agne t;ava Ut;iBiH suv;IrABiH
bund;am vqtrah;A dade jAt;aH
s;oBarI m;anojavasA vqSaZA madacyutA
kS;emasya ca pray;ujaH ca
asya tv;am IziSe dev;AnAm
s;acA sut;e n;a tvA
;indraH v;izvAn bekan;AwAn ahard;qzaH
mayoB;uvA uB;A d;akSasya v;acasaH
;udak ny:ak vA hUy;ase
;anAnataH brahm;A k;aH t;am
s;aMgatA v;izvA ca soma
sah;asrAZi zat;Ani ca yUT;A
id;A cit ;ahAnAm t;O
parAv;ataH y;e devAsaH ih;a
rAt;im vavqjy;uH t;qSyataH k;Amam
;ut st;omEH p;qznimAtaraH y;ena
AnuS;ak y;aH te s;ADiSWaH
n;ArI aBic;akSya Aha s;uBadram
suBaga Badr;aH aDvar;aH Badr;AH
mrakSak;qtvA puraMdar;aH y;adi me
;azvaH n;a nikt;aH nad;ISu
tisQZ;Am t;e D;AmAni am;qtAH
s;anti pAy;avaH sugev;qDaH t;at
st;omam DiSva mahAmaha asm;Akam
Am;uraH n;a parib;ADaH harivaH
hqts;u pIt;AsaH yuDyante durm;adAsaH
ahIz;uvam v;aDIt ugr;aH riZ;an
didy;utaH g;uhA sat;IH ;upa
n;a zuzruve jan;uSaH p;ari
triD;AtunA z;armaZA pAtam asm;An
v;izvAn ary;aH vipazc;itaH ;ati
sunvat;aH vqD;aH p;atiH div;aH
h;Ardi tviS;A vaDIH ;ava
naH hav;iH t;ava ah;am
t;am ;A aganma tripasty;am
t;at vivixXi y;at te
v;Aryam v;asu sam;iDA agn;im
;anu kr;atum sv;AhA v;arasya
sazcima mitr;asya vrat;A v;aruZasya
te indra mahim;Anam h;arayaH
mitr;aH aryam;A yuv;Adattasya DiSZyA
mar;utsu m;andase s;am ;induBiH
anaktu pr;ayatA hav;iSmatI y;ajiSWam
k;utsam atiTigv;am ;ardayaH vAvqDAn;aH
sanam ;A eSu cetat
im;A dAtam aB;iSwaye ;A
tvA ray;im y;Ami suv;Iryam
r;aTe hiraZy;aye brahmay;ujaH h;arayaH
s;omam apibaH cam;U sut;am
r;odasI gir;In ;ajrAn ap;aH
suS;AmZe san;iByaH ;A ;avahaH
caram;am s;a maDyam;am s;a
s;omam sut;am mahiS;A iva
mitr;iZaH praj;Am ca Datt;am
v;AjeSu vAyataH n;a dev;AnAm
tv;iSaH dadB;iH v;anAni bapsati
n;ediSWam Ut;aye mah;e can;a
suBaga t;e ;Ahutim t;e
cAk;anaH Badr;am ih;a zravasyat;e
bqh;an ArkS;aH ;anIke ;eDate
v;qSA r;aTaH maGavan v;qSaZA
;udite m;ama maDy;aMdine div;aH
darzat;am Gqt;Ahavanam ;Ixyam sab;ADaH
Avan Gqtazc;utam pOr;AsaH nakSan
jAt;Ani z;avasA aBiB;UH asi
s;a naH y;uvA ugr;aH
dev;AsaH ;aDa dvit;A n;i
huve asy;a s;omasya pIt;aye
anyak;e same ev;a vAm
pUt;adakSasA mitr;A t;anA n;a
vid;aTeSu sahantya ;agne raT;IH
mitra prayAT;ana ;A barh;iH
mar;utaH y;am aryam;A mitr;aH
any;AH ark;am aB;itaH vivizre
m;AnuSA ;agne n;i satsi
ty;am ahve ;A r;aTam
g;oSAtA y;asya te g;iraH
m;anasA yajY;asya sahasaH yaho
mah;AnAm ven;aH kr;atuBiH Anaje
;A puraMdar;am cakqma v;ipravacasaH
;adabDAsaH sv;ayazasaH vrat;A r;akSante
ap;AvqktAH aratn;ayaH tur;Iyam n;Ama
m;imIte ;it y;am v;iprAH
sapary;antA zuB;e cakrAte azv;inA
mitr;Aya pr;a aryamZ;e sacaTy:am
;indram sut;AsaH ;indavaH ;indre
;azvyam paz;um y;e qjr;AH
z;armaZA yuSm;Akam nAv;A vasavaH
vqSaBa sut;e sut;am sqjAmi
n;a puruB;ojasam kSum;antam v;Ajam
aruZ;apsuH ;azizvitat v;i BAn;um
mandAn;aH somy;eByaH p;uram n;a
tanv:am titviSAZ;aH v;izaH ;adevIH
vAjinA div;A pqTivy;A ;adriBiH
p;ari y;aH razm;inA div;aH
Card;iH agn;im dv;eSaH y;otav;E
v;iBiH p;atAt yuv;am k;aZvAya
zuB;aH p;atI t;A y;Aman
dUt;am kqZvIta m;artyaH pAvak;am
d;iviSwiSu p;ibatam s;omam m;aDumantam
asi puruniSW;AH kSIr;EH maDyat;aH
rAy;aH ;A dazasyeH vizv;apsnyasya
uB;e doS;A v;astoH ;upa
dAz;uSaH gqh;am yuv;oH r;aTasya
ray;im rAsva suv;Iryam pr;a
;indavaH ;aram ;azvAya gAyati
n;a t;asya mAy;ayA can;a
agne m;ahoBiH pAh;i v;izvasyAH
s;inDavaH v;iDarmaZe mah;e z;uSmAya
n;akSAmahe vqD;e ;A naH
m;A u t;e riSan
divAvaso ;A naH yAhi
s;aKyuH pad;e ;arcata pr;a
agn;im pAvak;azociSam asm;in yajY;e
h;ariBiH ;upa k;aZvasya suSwut;im
s;omaH narA vqSaZvasU ;A
ny:ak vA hUy;ase n;qBiH
asm;An kqZavat ;arAtiH k;im
te ;indraH j;ujoSat stuh;i
im;e s;omAsaH ;aDi turv;aze
s;omasya vajrivaH ekar;Aw asy;a
;A yAhi suSum;a h;i
;A bund;am vqtrah;A dade
s;omAH ;A yAhi zrIt;AH
yug;A ;indram havante taviS;am
;A GoSataH bqh;at n;apAtA
t;anayAya yAtam y;at ;indreZa
;AyuH y;aH naH ;induH
;At ;it dev;eSu rAjasi
anIyata pUt;akratAyE vy:aktA ;azvAnAm
sT;aH dIrG;aprasadmani y;at vA
m;artaH suBaga s;a praz;aMsyaH
t;at azv;inA ;indraH v;iSZuH
D;iyaH vasuv;idaH z;izAnaH vqSaB;aH
s;omapItaye mar;utvantam qjIS;iZam ;ojasvantam
bqh;at ;arSantu ;ApaH j;avasA
vqtrahantama j;anAsaH vqkt;abarhiSaH h;avante
avasy;avaH prav;atvatIBiH Ut;iBiH ;indram
uS;asA s;UryeZa ca Adity;EH
zravat pratn;am h;otAram ;Ixyam
indra BUtu te ;ahA
pr;a y;aH vAm mitrAvaruZA
yAhi im;e ;indavaH ;azvapate
agn;im DIB;iH saparyata pr;a
kqDi ur;u naH yanDi
naH yAtam ;upazrutI ;azvinA
sut;asya g;omataH v;i pIt;im
naH id;am-idam pur;A pr;a
nah;i vaH ;asti arBak;aH
;anti s;at BUtu vAm
sUn;ave suz;evaH s;aKA iva
z;uciH v;ipraH z;uciH kav;iH
vaH sudAnavaH ;AdityAH Ut;iBiH
sapt;a saMs;adaH ;indram sut;e
ant;arikSeZa p;atataH D;AtAraH stuvat;e
p;OMsyam ut;a u zaviSWa
zakra parAv;ati samudr;e ;aDi
t;ena mA aviSwam azvinA
agn;im vizv;Ayuvepasam m;aryam n;a
s;adane p;astye mahi aB;i
sut;e s;aKAyam kqZ;avAmahE ugr;am
s;a D;Ama pUrvy;am mame
B;ava naH suzr;avastamaH asm;Akam
vay;am tigm;ajamBAya vIx;ave st;omEH
kAr;iZam n;a y;am duDr;AH
qt;am ;A GoSataH bqh;at
deva v;ivratA h;arI qt;asya
kav;iH purumandr;A purUv;asU manot;arA
asi n;a tvA dev;AsaH
vaH ;indrAya bqhat;e m;arutaH
Im anD;aH Kyat n;iH
tm;anA z;oBiSWam ;upa iva
;astamBIt praT;ayan am;Um d;ivam
sahasr;iZam purukS;um vizv;aDAyasam purutr;A
suB;Asam zukr;azociSam viz;Am agn;im
tvaH Aha k;aH Im
s;omam ;indrAya sotana ;aDi
kqZ;oti vqtrah;A jarit;qByaH purUv;asuH
arv;Ak r;aTam n;i yaCatam
;A s;omaH cam;USu te
r;odasI ;A paprATa mahin;A
gqh;am namasv;inaH tUtujAn;aH mahemate
vidm;a h;i y;aH te
nazat aneh;asaH vaH Ut;ayaH
p;uram n;a zUra darSasi
pibATaH yuv;Am dev;AH tr;ayaH
jaVGanAva B;Uri pr;a s;u
ay;am mah;e vqZaktu naH
naH D;iyaH aBrAtqvy;aH an;A
arcantu kAr;avaH y;asmin v;izvAH
;A y;at v;E u
;ugra c;itra c;etiSWa s;Unqta
y;ataH vipAn;aH ;ejati ;At
yajY;am divisp;qzam v;Ayo yAh;i
n;akiH ;AdevaH ;ohate saty;am
;it u ;indra v;ipra
;anDasaH ev;a h;i vIr;aH
dev;eSu ;aDi ;Apyam y;ayoH
svast;i sarvaD;AtamaH ur;uH ;aDvA
mah;An asi viBr;Ajan jy;otiSA
yajamAna riSyasi n;a sunvAna
s;omasya pIt;aye pr;AcI v;AzI
citr;AH y;AmeBiH Irate vAzr;AH
varDasva tanv:A gir;A m;ama
pqT;uH p;atiH div;aH aB;i
div;i yujAn;aH indra h;ariBiH
;azvAya yaCata y;aH y;ajAti
te vay;am ev;a h;i
;aDi huv;e suzipr;am Ut;aye
m;aDu avat;asya vis;arjane g;AvaH
s;arvAn t;An indra gaCasi
astu naH vqtrah;A B;UryAsutiH
v;arUTam tv;am citt;I t;ava
asAdayat z;ayAnam j;ivrim ;udDitam
mah;e mqz;asva zUra r;ADase
agne vayov;qDam ray;im pAvaka
ihi pr;a drava p;iba
vqD;antam aDvar;AZAm purUt;amam ;aCa
;indram v;qSaZam s;acA sut;e
tvA cikitsAmaH ;aDi can;a
;A naH s;ome svaDvar;e
sup;ezasaH S;aw ;azvAn AtiTigv;e
indra girvaZaH p;iba t;u
dIrGAyo m;artyaH ;etagvA cit
cit dv;eSaH arT;inaH y;anti
aryaman nqv;at varuZa z;aMsyam
t;at indra p;OMsyam pr;ati
g;otamAH ;ajIjanan pr;a h;i
vIr;am n;amasA ;upa sedima
puSyati n;aBantAm anyak;e same
kSatr;iyAn ;avaH Adity;An yAciSAmahe
s;a tv;am naH hotar
;ojiSWaH s;a m;ade hit;aH
n;amuceH z;iraH indra ;ut
;avqtran k;AmakAtayaH n;a tv;Am
tv;at zUra vAG;ataH n;akIm
Buvat v;asuH d;iyAnAm p;atiH
indra ;A vqZImahe v;i
;indreZa v;i Bajemahi n;aBantAm
t;at y;at Aj;im y;Ati
naH t;Uyam ;A gahi
bAh;U r;aZyA s;usaMskqtA qdUp;e
v;izvam aBiB;UH asi y;at
im;am aB;i v;ahnI anUSAtAm
vAm d;aMsAMsi azvinA v;iprAsaH
h;iraZyam ;A dade n;apAtaH
;A yAtam azvinA m;aDvaH
satpate janit;A div;aH janit;A
u s;u n;aviSWayA v;qSZaH
naH maK;asya dAv;ane ;azvEH
gqZAti v;aruZaH tv;Am z;arDaH
vid;e ay;am dIrG;Aya c;akSase
dAz;uSe ev;a nUn;am ;upa
nakSasva maGavan ;upa ;avase
;indram n;a s;atpatim y;asya
;ataH vA B;UyaH azvinA
indra te z;avaH ;ut
;aviDat v;ipraH vA indra
tur;AH n;araH Adity;AsaH sadantu
huv;ema vqkt;abarhiSaH agn;im hit;aprayasaH
dy;AvApqTiv;I B;USati zrut;aH t;ena
s;anitvaH asm;ABiH s;u t;am
sut;e siYcata zr;iyam r;odasyoH
pr;ati havy;Ani vIt;aye rAt;im
juSeTAm v;izvA ih;a devO
y;aH vA nUn;am ut;a
n;qBiH ;ekaH kqSw;IH ay;AsyaH
;A nUn;am azv;inoH ;qSiH
g;omati vraj;e v;ajrin citr;ABiH
k;Amam jarit;uH ;A m;anaH
te ;apUrvyA ;indra br;ahmAZi
v;asUnAm t;aM-tam ;it r;ADase
ray;im jaya any;am asm;at
sah;asram s;UryAH ;anu n;a
vark BAraB;qt yaTA saMv;argam
same ev;a vAm ahve
tv;e kS;emAsaH ;api santi
suh;otA svaDvar;aH m;A u
vajr;iZam n;a vivyacanta B;UmayaH
zqZ;otu zakr;aH Az;iSam k;ayA
p;atim vaH ;aGnyAnAm DenUn;Am
n;a vAyati p;unar y;an
mah;e ay;A Diy;A ca
ih;a adB;iH mar;udBiH B;qguBiH
Garm;am n;a s;Aman tapata
te m;adam gqZImasi v;qSaZam
ukTazaMs;inam tm;anA sahasrapoS;iZam s;a
naH D;iyaH n;aBantAm anyak;e
triMz;ati tr;ayaH par;aH dev;AsaH
vqtrah;A paramajy;AH ;qcISamaH tv;am
vqtrahan any;eSAm y;A zatakrato
;apUrvyam s;avImani anarv;AZaH h;i
somy;am m;aDu ;aDukSan ;adriBiH
kIr;iH cit h;i tv;Am
rAy;aH p;oSam y;ajamAneSu Dattam
s;a boDi vqtrat;Urye ah;am
n;i sIdasi s;omakAmam h;i
suv;Iryam Adity;ajUtaH eDate s;adA
m;ama ;A tvA brahmay;ujA
mat;im zrut;am adattam ;agre
v;asurociSaH ;ojiSWam ;azvyam paz;um
ziznaTaH n;i codaya t;am
mah;An asi sUrya b;aw
;it ;iti stut;AsaH asaTa
;it naH ;Apyam m;A
;A gamat saty;am itT;A
iva pataTaH havy;adAtaye s;omam
vAm ady;a sumat;iBiH zuBaH
sut;am s;omam saDastutI ;indrAgnI
s;u any;An ;upa aratam
AcucyuvIm;ahi y;at vA v;AZIBiH
hinvAn;am n;a vAjay;um m;A
gir;A ut;a stuSe v;iSparDasaH
gahi vay;am Ga te
mayoBuvaH ziv;ABiH asacadviSaH y;at
;adevaH pUrt;am Adad;e y;aTA
z;aruH ;AdityAH ;apa durmat;iH
atviSanta sUr;ayaH tir;aH ;ApaH
prar;Ajasi kSit;IH mah;An apAr;aH
naH vay;am vaH vqkt;abarhiSaH
v;aruZaH s;arAtayaH y;am tr;Ayante
m;anmaBiH y;am j;anAsaH hav;iSmantaH
mqg;am jAgqv;AMsam sv;adaTaH vA
manIS;Am dr;uZA n;a pAr;am
;indram amandiSuH upam;am tvA
;A Bara ;iSam ;Urjam
iSw;aye sut;am s;omam saDastutI
t;e BAn;uBiH v;i tasTire
ca naH ;indra tv;am
vay;am t;at vaH samrAjaH
t;Uyam azvinA ;A gatam
uS;asA s;UryeZa ca s;omam
d;EvyA BiS;ajA z;am naH
;anasaH K;e yug;asya zatakrato
;A zizIhi naH vaso
tveS;AH ;amavantaH v;qSapsavaH v;ahante
drava p;iba ay;am te
tv;am naH soma vizv;ataH
k;AvyA cakr;e n;ABiH iva
Apty;e p;ari dadmasi aneh;asaH
vqtrah;A somap;AtamaH ;qSiH h;i
;eti ;ava ;iriZam Apitv;e
z;ami tar;aZim vaH j;anAnAm
rocan;e div;aH y;at vA
codaya s;adA vaso rAt;im
kalp;ayantaH s;acetasaH yajY;am im;am
Gqtapr;uSaH s;OmyAH jIr;adAnavaH sapt;a
y;at ut;a svar;Aje ;aditiH
pajr;aH ;indrajyeSWAH asm;An avantu
s;am g;avAziraH s;omAH ;indram
y;at aVg;a taviSIy;ase ;indra
agn;ayaH p;atnIvantaH v;aSawkqtAH t;e
deva many;ave d;Azema k;asya
s;omam azvinA d;IdyagnI pan;Ayyam
s;omAH sut;AsaH santu dev;asya
Asu y;ajuH daD;e s;a
d;adat sah;asrA d;aza g;onAm
zqZvire pr;ati tvA zavas;I
v;AjeBiH m;A hqZITAH aB;i
v;azAn ;anu nim;eGamAnaH maGavan
varivov;idaH pr;a vaH zaMsAmi
azv;inA s;u qSe stuhi
c;akSase pr;Aci prayat;i aDvar;e
vqtrah;A B;UryAsutiH zqZ;otu zakr;aH
aDvar;aH Badr;AH ut;a pr;azastayaH
zukr;AH Az;iram yAcante t;An
mitr;iyaH agn;iH r;aTaH n;a
u s;u naH y;aTA
y;AByAm gAyatr;am qcy;ate agn;im
deva dAz;uSe kav;iH gqh;apatiH
h;anavaH n;a pratiD;qSe suj;amBaH
tarut;A p;qtanAnAm jy;eSWaH y;aH
any;at ;A papana v;ajrin
havante taviS;am yat;asrucaH s;a
s;acA k;aZvAsaH tvA br;ahmaBiH
sv;EH s;a ;evEH ririSISwa
saj;oSasaH t;e h;i sma
g;obanDavaH sujAt;AsaH iS;e Buj;e
zr;avaH zy;AvIH atiDvas;an paT;aH
s;omAsaH ;aDi turv;aze y;adO
naH v;i yOSwam saKy;A
vipra zuSm;iZam mitr;am n;a
divAvaso ;A tvA gr;AvA
vqZvat;e yuD;i aB;i tvA
Bara DqSat;A DqSanmanaH zr;avaH
asm;ABiH s;u t;am sanuhi
yuDyante durm;adAsaH n;a s;urAyAm
Bara ;iSam ;Urjam zatakrato
;aDa te vazmi suSwut;im
suS;AH n;a sud;AH ut;a
indra tr;iH pUtv;I ;akqZoH
ah;am pratn;ena m;anmanA g;iraH
sumn;e ;antamaH s;aKA vqD;e
somy;aH ;indra zudD;aH h;i
;arca zakr;am aB;iSwaye y;aH
vizv;amanasaH Diy;A naH vqtrahantama
;aDa sy;A y;oSaZA mah;I
aB;imAtIH sakS;aZiH y;aH ;qkSAt
gaCati ;indram k;aH u
pAy;avaH sugev;qDaH t;at s;u
cit asy;a v;arpasaH kqpayat;aH
;aryaman sy;Ama ;it qt;asya
;AyuDam mar;utAm ;anIkam k;aH
dAz;uSe ;A vqSasva mahAmaha
;it u m;aDvaH mad;intaram
;ABagam pr;a s;u tira
supAr;aH suzr;avastamaH s;am apsuj;it
indra st;omeBiH viDema tv;am
dAs;am ziznaTaH h;aTEH any;avratam
s;acetasaH yajY;am im;am v;ahanti
aB;i pr;a gAyata puruhUt;am
tv;ayA ;it indra yuj;A
n;IpAtiTO maGavan m;eDyAtiTO p;uSwigO
sasqv;AMsaH Az;avaH m;andantu tugryAv;qDaH
am;qtasya n;ABiH pr;a n;u
kqS;e t;at indra p;OMsyam
nem;iH eSAm ;urAm n;a
mar;utaH m;iham pr;a vepayanti
ekar;Aw asy;a B;uvanasya rAjasi
rip;ave vAjinIvasU par;aH rudrO
kqDi v;aMsva naH v;AryA
qB;avaH s;am asvaran rudr;AH
id;am j;agat iy;am dy;OH
ca triMz;at ca m;anoH
;it DIt;am AnazuH ;indram
sanIn;Am vidy;Atam n;avAnAm y;aTA
tvA ajananta mAt;araH kav;im
ah;am gir;A B;UrZim mqg;am
manvata t;ena s;Uryam arocayan
r;aTe ur;uyuge indrav;AhA vacoy;ujA
aVgirasv;at havAmahe tv;am h;i
gIrB;iH gqZ;anti kAr;avaH sunIT;aH
iy;am dy;OH pqTiv;I mah;I
ca sukr;atuH v;ahantu tvA
h;iraZyavartanI p;ibatam somy;am m;aDu
vart;iH yAtam azvinA zyen;O
pr;ayasvantaH havAmahe id;am naH
v;qSaZam nad;ISu ;A t;uByam
v;arpasaH kqpayat;aH nUn;am ;ati
qtv;iyAvatI DIt;iH eti n;avIyasI
ut;a jinvatam v;izaH hat;am
mAk;I r;aZasya napty:A janitvan;Aya
n;a Band;anA ;A ;it
im;e v;izvAH sukSit;ayaH p;qTak
rAt;iH kSarati sunvat;aH mandAn;aH
ket;um Imahe ;agne n;i
;asiSAsaH adrivaH m;ayi gotr;am
azv;inA s;u vic;Akazat vqkS;am
aBUma ;aganma jy;otiH ;avidAma
sma deva r;ISataH BinD;i
priy;am ;amandiSuH ;ApaH n;a
te agne z;aMtamA c;aniSWA
vay;am n;aktam havAmahe asm;Akam
him;ena Garm;am azvinA ;anti
h;i pit;uH p;ari meD;Am
g;amat s;a zipr;I n;a
yOSwam saKy;A mum;ocatam yuv;am
aB;i tvA pUrv;apItaye ;indra
;azvam pipy;uSI duhe n;a
vqD;aH v;i s;u cara
sumn;am Imahe r;aTam h;iraZyavanDuram
d;evAsaH g;antana ;upa naH
sedatuH s;AmrAjyAya sukr;atU Dqt;avratA
vizv;apsum vizv;avAryam iS;A m;aMhiSWA
tv;am vaso dAn;Aya m;aMhase
;indraH ;IzAnaH ;ojasA n;aBantAm
s;AdaneSu ev;a ;it ;ataH
niGoS;ayan yad;A ;it ;astamBIt
u tat;asya y;at z;iraH
m;aMhiSWaH v;AjasAtaye sTUr;am r;ADaH
B;Uri AvayaH zvaGn;I iva
emi tanv:A pur;astAt v;izve
n;i t;am p;adyAsu ziznaTaH
sv;Am kav;iH v;ipreZa vAvqDe
agn;inA v;ipraH v;ipreZa s;an
y;at aVg;a taviSIyavaH y;Amam
raT;ItamaH raT;InAm v;i s;u
y;aH zakr;aH mqkS;aH ;azvyaH
stuSe yajY;eBiH ;adButakratum y;am
;Apyam pr;a naH p;UrvasmE
z;iraH tat;asya urv;arAm ;At
m;ayaH karat ;apa sr;iDaH
Bavatu vqtrahan ;aram D;AmaByaH
r;ADasaH ;antam vind;Ami satr;A
ca t;uByam t;Ani satr;A
samudr;e jahit;aH narA y;at
tv;am IziSe dev;AnAm ;it
paprO r;odasI mahitv;A ;ut
s;omasya tqmp;asi id;am te
azvinA y;aH ha vAm
dev;eBiH jenyAvasU ;indrAgnI s;omapItaye
naH Ut;iBiH nah;i aVg;a
dvit;A viDart;ari h;astAya v;ajraH
s;a manyate d;AzuriH j;anaH
y;ABiH t;UrvaTa y;ABiH dazasy;aTa
v;ipram v;iprAsaH ;avase dev;am
;asti d;akSiZA stuh;i ;indram
patI pAt;am s;omam qtAvqDA
sma k;Amam jarit;uH ;A
tv;Am nakSanta naH g;iraH
vqtr;am hanati vqtrah;A zat;akratuH
j;anAya m;A g;Am ;anAgAm
zqVgavqSaH napAt pr;aZapAt kuZxap;AyyaH
rAt;iSu turv;azeSu amanmahi DIB;iH
tv;Am ;it vqtrahantama j;anAsaH
te s;avanA santu z;aMtamA
h;arI vavakSatuH yad;A te
r;aTam suk;aram te k;im
y;aTA sqja ;A tvA
raTapr;Am tveS;am ;indram n;a
B;edati j;eSat sv:arvatIH ap;aH
qtAyat;e yuYj;ATAm azvinA r;aTam
;indrasya g;ATayA m;ade s;omasya
;amartyam pr;acetasam tvA kave
Card;iH vats;Aya yaCatam ;aButsi
y;Ani pr;avqdDaH vqSaB;aH cak;Ara
jy;eSWam t;at daDiSe s;ahaH
kukSy;oH ;anu g;AtrA v;i
sTAtar harIZAm tv;Am h;i
DqS;at t;UrZAzam n;a gir;eH
cit me aBipitv;e arAraZuH
cit h;i mqty;ubanDavaH ;AdityAH
