ket;um r;uzantam pr;atyarDim dev;asya-devasya
B;araTa ;indrAya som;inaH et;e
;ava h;anmanA ahanam dqX;A
y;at ;Eta dr;AGIyaH ;AyuH
D;anAnAm kad;A vaso stotr;am
b;alAni tanv:aH zqZAn;AH et;e
varDasva tanv:aH zUra pUrv;IH
asya zqZvire n;a rUp;am
;aDi ;ekam ;arpitam y;asmin
h;arI ;indrasya niMsate aMz;um
;apUrvyam purut;amam sud;Anave vidm;a
s;a astu ay;am ca
m;Am t;e ;upa kSiyanti
asi raZv;aH y;avasA iva
h;i ;avaTa sv;eBiH ;evEH
naH Urj;e daDAtana mah;e
v;arIyaH dev;eByaH ;aditaye syon;am
te staBnAmi pqTiv;Im tv;at
yuyuje vanej;AH ;qjItiBiH razan;ABiH
div;i p;anTAH carAcar;aH z;ucI
;azvA v;Atasya D;unI dev;aH
asm;in Aj;O mah;An h;i
tvA yam;aH aciket citraBAno
savit;A saty;aDarmA ;indraH n;a
j;anAH m;ama hotr;am juSantAm
k;aH veda y;ataH AbaB;Uva
ah;am pr;a akramiSam uS;asAm
;indraH k;ila zr;utyE asy;a
tvA g;opatim zUra g;onAm
b;alam v;i ruja vIry:am
parjanya m;ahi z;arma yaCa
iDyase devay;adBiH dev;AH cit
n;i akrandayan upay;antaH enam
t;ABiH say;uk sar;aTam dev;aH
AsIt kv:a deSwr;Aya tasTaTuH
naH raZv;aH s;aMdqSwO pitum;An
asi c;akSuSaH v;qSA y;at
zizn;A v;i adanti mA
;it mA sunv;antaH yAcata
stuSe maG;onAm sah;a u
;A naH vaha r;odasI
vAG;atAm ;qSiH y;asya mA
tv;at rASwr;am ;aDi Brazat
t;am ;A vaH D;iyam
indrAgn;I savit;A b;qhasp;atiH zat;AyuSA
avarData t;am asya v;iSZuH
y;Am pit;araH h;avante dakSiZ;A
vAc;aH padav;Iyam Ayan t;Am
aB;ivIraH aB;isatvA sahoj;AH j;Etram
agn;eH t;e avindan m;anasA
asyat Aj;O sm;at ;A
asti y;at Im zqZ;oti
r;AjAnam ;avase agn;im gIrB;iH
v;i ha vAti B;Uma
pr;a nUn;am jAyatAm ay;am
brahmajAy;A iy;am ;iti ca
en;A par;aH any;at asti
j;anitA jajAna ev;a te
praty;aYcam ark;am anayan z;acIBiH
vqSaB;am z;UzuvAnaH suparZ;aH itT;A
v;i vaH m;ade mat;im
v;i many;oH z;arma yaCa
Ava agn;iH adBy;aH n;iH
;eti vqSaB;aH n;a r;oruvat
darzatazr;IH ;atiTiH gqh;e-gqhe v;ane-vane
n;a ;ati manyate v;izaH
can;a amamat s;am indra
sam;atsu Gn;antam vqtr;AZi saMj;itam
sparzayasva asm;ABiH indra s;aKiBiH
pr;ayukti mah;Im mitr;asya v;aruZasya
viB;idya p;uram zay;aTA Im
;anaH ;Acitam v;izvasmAt ;indraH
s;A v;asu d;aDatI zv;azurAya
;it t;e vAm;e ;A
y;aH rar;e ;Aryam n;Ama
Adity;AsaH y;at ;Imahe ;ati
vahAsi sumanasy;amAnaH BAg;am dev;eByaH
aBarat DqSit;aH v;ajram Ayas;am
;Eta dr;AGIyaH ;AyuH pratar;am
akrat;uH jihIxa ah;am sv;A
B;uvaH n;Qn cyOtn;aH v;izvasmin
het;oH ;anuvratAm ;apa jAy;Am
samiDAn;am Imahe adveS;aH ady;a
ut;a y;at n;a vidm;a
y;uDvA nayasi tv;am ;it
suvit;Aya jinvatu ;aditiH dy;AvApqTiv;I
svay;am yajasva pqTiv;Im ut;a
santu p;anTAH y;eBiH s;aKAyaH
As;Am ;aBayAnAm aDikS;itam gIrB;iH
suvit;asya ;aDi etu naH
;indraH n;a tasTO samar;e
avartayat k;aH svit t;at
kqSZ;aH zvet;aH aruS;aH y;AmaH
vaH ;etav;E astu p;anTAH
v;i ruja vIry:am hav;iH
vAvqDasva id;am hav;iH maGavan
y;aTA Diy;A s;a yajY;iyaH
v;qSZaH bqhat;aH sv;AsaH B;AmAsaH
bata asi yama n;a
y;oSA biBarti param;e vy:oman
;indraH ;uttaraH v;qSAkapAyi r;evati
n;aryam purukS;uH y;at vAv;Ana
tanv:am pupuSyAH vIr;eZyaH kr;atuH
yAtuDAny:aH urukS;ayeSu d;Idyat t;am
kak;udmAn asrem;A vats;aH z;imIvAn
naH n;edIyaH ;it sqZy:aH
ca ;A yAhi agne
y;at te jAmitv;am ;avaram
pitr;oH ;arabDa n;i aDvar;e
r;ambate antar;A sakTy:A k;apqt
suBas;attarA n;a suy;AzutarA Buvat
ca pit;qByaH ;A uz;antaH
m;ahi vr;ADantaH ogaZ;AsaH indra
suBage vaSwi et;at bat;aH
n;avAnAm vidy;Ama v;astoH ;avasA
iyAya harmy;eSu tasTO y;ataH
vAc;A y;ajIyAn sv;Avqk dev;asya
BAn;um ;anu ihi jy;otiSmataH
;ekeSam vizv;ataH pr;AYcam ;apazyan
;indraH adIDarat Druv;am Druv;eZa
pray;ujaH n;a razm;iBiH jy;otiSmantaH
yuj;A vay;am dyum;antam G;oSam
n;i t;at daDiSe ;avaram
s;anti m;AnuSAn ;UrjaH napAt
brAhmaZ;AsaH n;a sut;ekarAsaH t;e
;it n;a mAt;araH vAzr;AH
me k;evalam kuru ;uttarA
ady;a j;ane mitr;aH n;a
kalpayAti p;aYcayAmam triv;qtam sapt;atantum
sutr;AmAZam pqTiv;Im dy;Am aneh;asam
sah;asram akS;aBiH v;i cakSe
qSw;iBiH pr;ati agne miTun;A
;ApaH ;araZayan ;oSaDIH saKy;e
d;evIH dvAraH bqhatIH vizvaminvAH
yAhi arv;AV ev;a te
agne s;adane saD;asTe yukSv;a
v;akSat ut;a parSat enAn
mimikS;uH y;am ;adrayaH indra
paxB;iH ;upa sarpat ;indram
ca kqZuhi aDvar;am naH
g;arBaH atti n;a ah;am
;A dy;Am ;arukSat ;uttarAZi
mat;I y;aH te agne
ah;am h;otA n;i asIdam
prad;ivaH s;acante aDIvAs;am r;odasI
pr;a bravA j;ane ;aTa
tv;am pur;UZi ;A Bara
nIc;InabAre kIn;ArA iva sv;edam
aB;i eti pazc;At supraket;EH
azvad;AH sah;a t;e s;UryeZa
yantu me h;avam samudr;aH
naH avyAH s;asnim avindat
y;am pipqT;a ;ati ;aMhaH
m;adaH indra r;antyaH BUt
ahast;A y;at ap;adI v;arData
an;qcaH n;a ;abrahmA yajY;aH
vid;aTasya pras;ADanam agn;im h;otAram
boDi codit;A n;aBantAm anyak;eSAm
naH ;indram div;aH mar;utaH
vApaya p;unar kiy;Ambu ;atra
t;A vAm s;avaneSu prav;AcyA
n;a citr;AH susaMd;qzaH kSitIn;Am
p;ATaH sum;ekam sv;aDitiH v;ananvati
dev;eByaH gAt;um m;anuSe ca
m;anaH asm;Asu DAraya jIv;Atave
t;e n;i avizanta k;epayaH
dev;AH n;ayantu y;ataH ;AgatAH
AhuH yajYany:am sAmag;Am ukTaz;Asam
UrDv;A y;at te tret;inI
asm;An u devAH avata
nirZ;ije ;qDak kqSe d;Asam
hiMsr;am r;akSAMsi aB;i z;ozucAnam
dy;AvA ca y;atra tat;anan
D;IrAH anv;AleBire raTy:aH n;a
z;arman ;amBaH k;im AsIt
h;astaH B;agavAn ay;am me
naH ;A gqh;am ;A
darzat;A sv;azvA s;inDuH sur;aTA
v;izaH Ixate m;AnuSIH y;AH
vIry:Aya y;ABiH s;omaH m;odate
t;AH s;arvAH saMvidAn;AH id;am
asy;a vA Ga ah;am
yam;asya y;onO zakun;am BuraZy;um
s;antam bahuD;A kalpayanti C;andAMsi
taviS;asya pracetaH t;am tvA
agne sah;a rocan;ena t;am
y;at jAtavedaH B;uvanasya mUrD;an
kav;ayaH manIS;A tirazc;InaH v;itataH
agn;im harSaya tv;aSwA duhitr;e
vazan;IH BavAti s;Uryam c;akSuH
;upa Asate dIrGazr;utaH v;i
tvA v;asiSWAH ahvanta vAj;inam
y;ena n;AkaH y;aH ant;arikSe
jigatn;avaH vizv;arUpAH ;aVgirasaH n;a
suvqkt;iBiH mah;aH Adity;An ;aditim
me ;ojaH ;azAsam tvA
hiraZy;aye s;a ven;aH n;Ake
m;at str;I suBas;attarA n;a
aB;i tvA v;izvA BUt;Ani
t;Ani v;izvAni vitse y;eBiH
B;qgavaH s;am cikitrire t;e
s;a h;i kS;emaH hav;iH
bah;u et;at rapAmi tanv:A
t;at adDAt;ayaH ;it viduH
;A naH dev;AnAm ;upa
v;qSaZam ray;im dAH ;azvAvantam
kSepn;oH avije jy;AyAH kurm;aH
t;atra jAy;A t;at me
rudr;AZAm mar;utAm ;upastutiH g;oBiH
;ati itAm ;apa drAntu
vA y;at v;asuBiH mar;utvAn
p;unar naH indra g;AH
am;qtAya matsva tv;Am marjayan
v;iSZoH ;A s;UryAt aBaran
B;artA y;aH v;ajram n;aryam
putr;AsaH ;etAH n;a yetire
agn;im y;asmin ;A ;ajuhavuH
am;qtAsaH et;at ;ekasya cit
te D;Ama v;iBqtA purutr;A
kuru ;uttarA ah;am uttare
rIraman t;uByam im;e sut;AsaH
s;a ;it dAn;Aya d;aByAya
zoc;iSA s;a naH parSat
sah;avIram vacasy;ave kqt;am tIrT;am
avidam br;ahmaZA agn;iH saMvidAn;aH
y;oH ;apazyam tvA m;anasA
amimIta yajY;am agn;iH dev;AnAm
sarv;atAtim savit;A naH rAsatAm
aB;i t;asmAt vir;Aw ajAyata
pr;a ;Erata nAmaD;eyam d;aDAnAH
;eSi tv;am yam;ayoH aBavaH
deSwr;Aya tasTaTuH dv;e te
ny:ak Bavatu te r;apaH
p;unar ut;a ;AgaH cakr;uSam
raTy:A jayema sumaVg;alam s;inavat
p;arvatAn zaryaZ;AvataH anAgAstv;am s;Uryam
Im zqZ;oti ukt;am amant;avaH
s;ampqktAH kitav;asya barh;aZA tripaYcAz;aH
UrDv;aH ;ut Et p;uruSaH
vaH vqt;AByaH ;akqZot ulok;am
can;a amamat ;A j;anam
rAj;ani pr;a y;at B;are
;qSayaH sapt;a d;EvyAH p;UrveSAm
pqTiv;Im mah;Im kuv;it s;omasya
m;A z;arIram yad;A zqt;am
G;qtanirZik br;ahmaZe gAt;um ;A
;ajaganta ;uraH maZxUraDAZikIH hat;AH
bah;avaH pqZanti zat;aDAram vAy;um
niy;udraTaH pUS;A aviSwu m;AhinaH
Damyate nAx;IH ay;am gIrB;iH
m;AtrAm v;i mimIte u
s;ahasAvan amartya t;am ;A
dIrG;am ;AyuH jajYiS;e itT;A
p;ari B;UH jajYe uttAn;apadaH
hav;iSA duvasya yam;aH naH
s;UdEH amimIta v;edim t;UrvayAZaH
iva vanD;uram p;ari acAmi
jihv;ayA m;UradevAn raBasva kravy;AdaH
n;a s;akTi ;udyamIyasI v;izvasmAt
;A y;aH mah;aH z;UraH
havante pit;aram n;a jant;avaH
dev;An k;im te p;AkaH
ev;a kav;iH tuvIr;avAn qtajY;AH
prAZ;At apAnat;I v;i aKyat
vAZ;asya sapt;aDAtuH ;it j;anaH
;indraH vivye n;Qn pr;a
d;AsIH v;izaH s;UryeZa sahyAH
vqZImahe ;indraH asm;e sum;anAH
m;ama agne v;arcaH vihav;eSu
k;ila praTam;AH jagmuH AsAm
dev;I dev;An j;anmanA yajY;iye
t;uByam g;iraH v;ipravIrAH iyAn;AH
gaBIr;am n;a mqty;uH AsIt
Ayan t;at anv;avEt ;indraH
;A naH draps;AH m;aDumantaH
etu paTy:A iva sUr;eH
ukT;EH jy;eSWeBiH aryam;aZam v;arUTEH
pAp;ayA amuy;A asUy;an aB;i
vidm;a te n;Ama param;am
suv;IrAH v;izvAH sp;qDaH aB;imAtIH
ratnaD;eyAni s;anti ;apazyam asya
asy;a trit;aH n;u ;ojasA
aps;u DUt;asya harivaH p;iba
kalpayasva m;A enam agne
vahataH haryat;A h;arI pur;UZi
zv;A n;u asya jamBiSat
aBiS;AcaH svarv;idaH sv:ar g;iraH
agan janay;opanaH v;izvasmAt ;indraH
Card;iH AdityAH suB;aram nqp;Ayyam
s;Uryasya p;ari yAmi Az;uBiH
AD;iH asyAH brahmajAy;A iy;am
;aditiH ;adribarhAH ukT;azuSmAn vqSaBar;An
z;aMsena vAvqDuH t;e ;indram
n;u tv;Am ;avidvAn ;akrIxan
Imahe iy;am naH usr;A
yuYjanti kav;ayaH yug;A v;i
rev;at s;a v;ayaH daDate
y;ujam n;a j;anAH min;anti
et;A vAc;A kqZavA t;ava
asi z;atrave vaD;am y;aH
dury;ujaH Ayuyujr;e itT;A y;e
hrad;AH iva sn;AtvAH u
n;avyaM-navyam haryasi m;anma n;u
paT;iBiH c;arantam s;a saDr;IcIH
h;otqBiH t;e AdityAH ;aBayam
m;adantIH t;AH Im v;izaH
st;arImaZi gr;AvZAm y;oge m;anmanaH
m;ahyam aCAn n;a mA
rudr;eBiH ;azastavAraH ;qBvA hitv;I
dviD;ArAH goSuy;uDaH n;a niyav;am
tvA pAtu n;irqteH up;asTAt
tv;am vqtrat;Urye cak;arTa t;ABiH
;A ihi arv;AV pratIcIn;aH
v;izvA daDAsi dAz;uSe v;ivakSase
tqt;Iyam aps;u nqm;aZAH ;ajasram
vIr;iZI ;indrapatnI mahIyate v;izvasmAt
eSu cAkanDi puruhUta sUr;iSu
asm;An niD;ayA iva badD;An
saMv;idam s;uBadrAm v;qSA v;qSZe
;ahiH buDn;eSu buDny:aH ut;a
Gqt;am v;Ar ;arcAmi vAm
pravaZ;e sapt;a s;inDavaH v;ayaH
pUruSa azvatT;e vaH niS;adanam
z;arman m;adema kuv;it aVg;a
caSwe s;iSakti ;UDar niZy;oH
nah;i asyAH apar;am can;a
z;ikSam ;anAzIrdAm ah;am asmi
vy:uSwiSu zyen;AsaH n;a sv;ayazasaH
s;a pr;a eti kSetrav;idA
sr;iDaH v;i vaH m;ade
zar;adaH c;atasraH Gqt;asya stok;am
m;ade v;izvAH ;aDi zr;iyaH
araZyAn;im azaMsiSam zr;at te
pr;a vAmi Ar;aBamAZA B;uvanAni
y;aH vaH vqt;AByaH ;akqZot
vAm ajAnan putr;aH pit;arO
d;adAti ;annakAmAya c;arate kqz;Aya
n;a vay;am asya vidma
zukr;am c;etiSWam akS;aBiH v;ivakSase
k;e aps;u sv;Asu urv;arAsu
pit;qByaH ;A uz;antaH tvA
viduH ;aTa ;ekam cakr;am
;anAgasaH mah;I trAyetAm suvit;Aya
s;inDumAtaraH Adardir;AsaH ;adrayaH n;a
pr;a Ayan praTam;AH dev;ahUtayaH
pras;arpaTa ;aVgam-aVgam p;aruS-paruH t;ataH
purutr;A te v;i pUrt;ayaH
apazyat bahuD;A te agne
samudr;aH s;inDuH r;ajaH ant;arikSam
id;am v;izvam B;uvanam s;am
br;ahmaZaH p;atiH indrAgn;I vqtrah;atyeSu
;indreZa jayata t;at sahaDvam
r;ADasaH mah;aH rAt;im vAm;asya
r;aTam tricakr;am s;avanA g;anigmatam
dvak;e ;ava trik;A div;aH
m;adAya y;aH D;armaZA tUtujAn;aH
b;Ijam manuSy:AH v;apanti y;A
r;ADaH ;asTeyasAm iva s;am
r;odasI Apapr;ATa uS;AH iva
vir;Ajam g;opatim g;avAm ah;am
te Br;AtA suBage vaSwi
v;AjasAtaye niSwigry:aH putr;am ;A
;indram stavA n;qtamam y;asya
pariy;an ur;u jr;ayaH v;i
y;aTA naH ;ahanI sacAB;uvA
k;im te p;AkaH kqZavat
pr;asTitasya adD;i ;it indra
sur;atnAH ;A rohantu j;anayaH
p;arA zqZIhi t;apasA yAtuD;AnAn
;aTa et;at v;acaH paZ;ayaH
;antareZa v;izve dev;AsaH ;aDa
m;adanti ;UmAH vAvqDAn;aH z;avasA
naH ;AyuH rAranD;i naH
roha sUrye am;qtasya lok;am
yUyot ;aDa y;at agn;iH
pratim;A k;im nid;Anam ;Ajyam
Druv;A pqTiv;I Druv;AsaH p;arvatAH
sam;adahaH t;am u n;iH
samaYj;an agn;iH n;ArIm vIr;akukSim
nqc;akSasaH c;akSuSe ranDaya enam
samID;e agne t;at id;am
kqSZ;A t;amAMsi tv;iSyA jaGAna
zqZavat v;acAMsi me v;izve
dev;eByaH ;aditaye syon;am vy;acasvatIH
agn;im gIrB;iH havAmahe Adity;An
syatam ;atrim y;aviSWam ;A
parAtar;am s;u n;irqtiH jihItAm
;A ;arohayan div;i ;apraTayan
yajY;am m;anuSaH y;ajaDyE pracod;ayantA
p;ari pAsati tvA pUS;A
bahvann;Am ;akqSIvalAm pr;a ah;am
n;irmAyAH u ty;e ;asurAH
pr;a saMg;iraH pr;a v;aruZam
h;arikezaH Ayas;aH turasp;eye y;aH
kuruzr;avaZam AvqZi r;AjAnam tr;Asadasyavam
;A B;agam ;iyakSati haryat;aH
v;idAnaH qt;asya h;i s;adasaH
Av;aTuH k;AvyEH daMs;anABiH y;at
am;qtam div;i trip;At UrDv;aH
samudr;iyaH v;izve dev;AsaH zqZavan
y;aH ca ap;aH candr;AH
jAt;aH c;akSoH s;UryaH ajAyata
mqx;aya naH svast;i p;unar
ev;a mah;aH asura vakS;aTAya
viSAsah;im hant;Aram z;atrUZAm kqDi
d;AnUn pr;a sAkSate pratim;AnAni
v;iSZuH y;onim kalpayatu tv;aSwA
hit;am ;ut Erayatam mamqv;AMsam
samudr;asya gqh;AH im;e ty;am
sv;AH ;azvAsaH n;a krIx;ayaH
;etAH n;a yetire Adity;AsaH
sT;Uri qtuT;A yAt;am ;asti
ca p;arA ca paT;iBiH
aryam;A yuSm;Akam z;armaZi priy;e
pratar;am d;aDAnAH im;am jIv;eByaH
p;atim me k;evalam kuru
d;Evyena saty;am D;Urvantam ac;itam
yajasva tanv:am sujAta B;ava
saD;asTe ;A ca p;arA
ut;a ;api D;enA puruhUt;am
agne yajY;aH ay;am astu
n;aktam znaTit;A vEtas;ena tr;iH
naH devAH ;anqtasya v;arpasaH
aps;u ant;ar pav;itravantA carataH
vakSat AnuS;ak ay;am u
dUt;IH ;asaram parAk;At n;a
sqja v;arcasA ;A u
n;apAt avatu vAy;uH iSw;aye
sAc;I iva v;izvA B;uvanA
yuv;oH krAZ;Aya saKy;EH aB;i
;ojaH p;qtanAsu Dehi aBAg;aH
Bava s;eDa rAjan ;apa
m;anman ahy:aH ca daMs;ayaH
maG;avatsu y;e yuktv;Aya p;aYca
p;atiH ah;am D;anAni s;am
j;anitrI ajIjanat n;akiH devAH
aBakSayam pr;asUtaH BakS;am akaram
dUrak;am t;at te ;A
;ut s;atvanAm mAmak;AnAm m;anAMsi
naH astu anuyAj;aH h;aveSu
c;atuSpade ;aGoracakSuH ;apatiGnI eDi
gaCati veD;AH qt;asya vIr;iZI
vaH ady;a rudr;Aya z;ikvase
uB;O u nUn;am t;at
aDAm s;ahamAnAm aB;i tvA
jIv;am t;amasaH n;iH amoci
azqZavam pitQZ;Am ah;am dev;AnAm
h;arI te mimy;akSa v;ajraH
uB;aye akqZvata Darm;AZam agn;im
iyAn;aH aB;i v;arpasA B;Ut
vAm surADasA rAt;iH sumat;iH
;arTam parAtar;am s;u n;irqtiH
gotraB;idam gov;idam v;ajrabAhum j;ayantam
v;izvA B;uvanAni ;ABqtA vizv;akarmaZA
ray;im dAH pr;a sapt;agum
h;otAram agne vid;aTeSu veD;asaH
;adevaH indra yuD;aye c;iketati
kqTaH yuv;am ha reB;am
;avasA s;ahUtim tir;aH v;izvAn
Asa t;amaH AsIt t;amasA
zat;am y;aTA im;am zar;adaH
piz;aVgA vasate m;alA v;Atasya
;it j;itim t;Am s;u
z;arDataH vADryazva im;Am me
senAn;IH mahat;aH gaZ;asya r;AjA
sah;a p;unar p;atnIm agn;iH
aB;i dv;A k;im u
;ut tavIti ;arTam parAtar;am
y;aH daBr;eBiH h;avyaH y;aH
im;am p;unar duH ;A
t;AH asya v;arZam z;ucayaH
dev;atAm ihi mitr;aH vA
Av;iH asT;A kqZoti s;a
naH tv;Am j;anAH mamasaty;eSu
aB;i D;Iram acAkazam v;izvasmAt
j;anAnAm s;a t;u v;astrAZi
dev;AH ajanayan ajury;am n;akSatram
;arvatAm iva d;azAvaniByaH d;azakakSyeByaH
jIv;aputrAH ;anAgasaH brahmadv;iSaH v;iSvak
net;Aram aDvar;AZAm viz;Am akqZvan
;it zqZv;an tiSWasi n;a
ev;a vaH pit;araH yug;e-yuge
B;uvaH dUt;aH y;asya havy;am
parAy;an j;anAH y;at agn;im
t;amAMsi tv;iSyA jaGAna samAn;am
ty;at te mahim;Anam m;adeSu
p;anTAm anud;qzya D;IrAH anv;AleBire
sUry;AyE dev;eByaH mitr;Aya v;aruZAya
pramqZ;an pr;a ihi z;atrUn
pr;ati asya zr;eZayaH dadqzre
sam;adam kqZomi ah;am dy;AvApqTiv;I
ISate ;ati D;anva iva
t;at dadAtana j;Etram kr;atum
val;am y;atra dazasy;an uS;asaH
karat aBIvart;ena hav;iSA y;ena
r;AjAnam tr;Asadasyavam m;aMhiSWam vAG;atAm
ay;am ca s;omaH hqd;i
kqnt;atrAt eSAm ;uparAH ;ut
p;ari im;e g;Am aneSata
gAma paT;aH vay;am m;A
Badr;am ;it v;AsaH g;ATayA
n;avIyasIm voc;eyam asmE uzat;e
;it u hAsate t;amaH
y;aH ud;Anaw vy;ayanam y;aH
yajY;asya D;Ama param;am g;uhA
naH Dehi v;Aryam v;ivakSase
carantu naH ;ut agn;ayaH
v;edaH y;asya anakS;A duhit;A
parvaz;aH cakarta g;Am iva
vaH g;uhA cakqma B;Uri
matsva tv;Am marjayan mar;utaH
manuSyaj;AH s;omaH dadat ganDarv;Aya
p;ari s;Uryasya pariD;In apazyat
;apa zUra aDar;AcaH ur;O
indra p;ari sicyate m;aDu
vqZImahe ;upa hvaye suh;avam
ut;a naH purog;AH jy;ok
pUrvy;A aB;i vAZ;asya sapt;aDAtuH
vir;Aw mitr;Av;aruZayoH aBizr;IH ;indrasya
asapatn;aH k;ila aBuvam asapatn;aH
p;urUravaH m;A mqTAH m;A
ca dev;IH y;aH vaH
vaD;am v;i many;oH z;arma
naH D;iyaH pur;aH caranti
D;Ama t;e mA Badr;Aya
BUH ih;a syAH yuj;e
;ut buDyaDvam s;amanasaH saKAyaH
n;a dasma dayase viBakt;A
m;aDvaH ;ut jaBAra dqz;e
im;am jIv;eByaH pariD;im daDAmi
y;ajiSWam m;AnuSe j;ane ;iti
ev;a id;am s;arvam y;at
DuH h;irizmazrum n;a ;arvAZam
azImahi vizv;AhA tvA sum;anasaH
s;UryaH p;ari ur;u v;arAMsi
ket;uH B;uvanasya g;arBaH ;A
mitr;aH aryam;A ;indraH dev;eBiH
bqh;at ;AyukSAtAm azv;inA t;Utujim
;anaH manasm;ayam sUry;A ;A
rAjataH uB;e yatete uB;ayasya
asmE Bava sUpavaYcan;A mAt;A
s;Uryasya z;izum n;a v;iprAH
s;qtvarIZAm ;ati s;inDuH ;ojasA
Ay;avaH zuc;ayantam pAvak;am mandr;am
;ApaH samudr;iyaH v;izve dev;AsaH
;apa ita v;i ita
;ApaH mahin;A pary;apazyat d;akSam
dy;OH dev;I p;unar ant;arikSam
rurucuH ;iSam duh;an sud;uGAm
agne navat;iH n;ava tv;e
;upa barbqhi vqSaB;Aya bAh;um
;A ninAya h;astena ev;a
tr;iH sapt;a sasr;AH nady:aH
t;eByaH akaram n;amaH pUrvApar;am
t;AH adravan ArSwiSeZ;ena sqSw;AH
r;apat ganDarv;IH ;apyA ca
kravy;At praviv;eza vaH gqh;am
y;e raZ;ayanta s;omEH en;A
IxAmahe tvA any;Am iCa
am;qtam y;adi g;oH ;ataH
v;izvAn ;arcataH yAhi arv;AV
d;Atu z;avasaH vy:uSwO t;akSat
y;aH sUy;ate p;ArTiveSu mam;attu
saMj;itam D;anAnAm sah;asrazIrSA p;uruSaH
c;etasA pqTivy;AH t;am Ay;avaH
biBqm;asi prasr;avaZe n;a s;omam
neSwr;am tv;am agn;it qtAyat;aH
niS;Idan dev;ApiH devasumat;im cikitv;An
;A Iraya t;ava dev;AH
viv;Aya saKy;A s;aKiByaH ;aparihvqtaH
s;am g;oBiH AVgiras;aH n;akSamAZaH
sah;asrAZi agn;im triMz;at ca
up;asTe jAm;i bruvAZ;aH ;AyuDAni
vrat;ena akS;areZa pr;ati mime
yuyuje s;inDuH azv;inam t;ena
n;aktam agn;iH t;ataH s;UryaH
p;IyataH j;asum B;et b;qhasp;atiH
Av;arvqtatIH ;aDa n;u dviD;ArAH
y;at vqtr;am n;aryam viv;eH
;astaBnAt n;Akam svapasy;ayA pqT;um
sAman;O itaH zr;otram te
sum;antu ;agne t;am qSva
pakv;am ;A iyAt s;IrA
;apAm ;iti oS;am ;it
praTam;e qt;ena aBizrAv;e BavataH
qtuz;aH yajAti v;izveSAm h;i
iva G;oSAH giriBr;ajaH n;a
duSkqt;am n;a Av;iSwyam vasavaH
tvA ;inDAnAH tanv:am puSema
v;adantaH ;anqtam rapema ganDarv;aH
s;a v;Ajam y;AtA ;apaduSpadA
kumAra n;avam r;aTam acakr;am
zradDAmanasy;A zqZute daB;Itaye tv;am
jAtavedaH samakS;am enam gqZat;e
mat;im janaye c;Arum agn;aye
;aDi dev;aH ;ekaH ;indra
daha hqts;u z;okEH anD;ena
naH indra j;iGAMsati y;A
h;anmanA agn;iH n;a j;amBEH
anarv;A maDy;A y;at k;artvam
;indra m;A naH rIriSaH
sAsah;iH n;aBantAm anyak;eSAm jyAk;AH
p;unar any;arUpAH ;asi tv;am
svAd;oH sv;AdIyaH svAd;unA sqja
;amata h;i ty;at AsAm
eti pazc;At c;atuSpAt eti
dv;eSwi t;am qCatu d;evAH
tatakSuH t;AsAm ;ekAm ;it
pr;aTaH ca y;asya sapr;aTaH
IjAn;am B;UmiH aB;i praBUS;aZi
s;am t;am siYcatu r;ADase
pur;aH etu naH somap;AH
aVg;a v;icetAH s;a pr;acetAH
havy;am vahatu prajAn;an y;aH
UrDv;Am up;asi kSiZAti ny:aV
r;apaH ay;am me h;astaH
ajyate Gqt;ena agn;iH s;am
yav;aya sten;am Urmye ;aTa
ty;e ;asurAH aBUvan tv;am
;At ;it agn;im ;At
AsAm ;astam ;A te
;aditim vqZImahe kratupr;AvA jarit;A
;A Bara tv;am naH
;indraH ;uttaraH y;at ;udaYcaH
j;anaH divy;aH g;ayena kaT;A
h;aritvatA v;arcasA s;Uryasya zr;eSWEH
Asu m;artaH am;qtAsu nisp;qk
tv;am ty;am indra m;artyam
jAy;A iva p;atye tanv:am
s;Uryasya saMd;qzi Badr;am j;IvantaH
ev;a manye nqp;atim j;anAnAm
saMvind;ate p;atim ;uttAnaparZe s;uBage
ihi m;anuH devay;uH yajY;akAmaH
ary;apatnIH ;akqZot im;AH ap;aH
d;Anti anupUrv;am viy;Uya ih;eha
dy;Am aB;Ike Br;AtuH putr;An
v;ipraH s;aH ucyate BiS;ak
raT;IH aBUt mudgal;AnI g;aviSwO
s;arvavIram daDAtana tv;am agne
div;aH putr;Aya s;UryAya zaMsata
vizvavedasaH qB;uH qBukS;AH qB;uH
;anu bah;uByaH p;anTAm anupaspazAn;am
arca aBiKy;A naH maGavan
vay;am j;AnA pr;a vocAma
suB;agAm mah;Im ;iSam d;aDAsi
ut;a stavase veny;asya ark;EH
n;i pAnti g;uhA n;AmAni
k;uha svit doS;A k;uha
t;UyAn sunv;anti s;omAn p;ibasi
paraz;Un abiBran v;anA vqzc;antaH
tvA muYcAmi v;aruZasya p;AzAt
daDmaH y;ajAmasi uS;AH ;apa
pqTiv;I k;Avyena v;arAya te
;aMhasaH sum;eDaH tatre ;aMhasaH
mqxIk;Aya priy;avratAn agn;iH dev;aH
ady;a savitar v;areZyam BAg;am
;A vaH qYjase Urj;Am
indra m;anuSaH duroZ;e tasT;uH
m;anaH ;apa j;ijyAsataH vaD;am
skann;aH y;aH te aMz;uH
aDar;AttAt savit;A naH suvatu
;agne many;um pratinud;an p;areSAm
j;anAnAm sady;aH zizn;A praminAn;aH
