divoj;AH kSit;IH uC;antI
;AGqZe pazus;ADanI t;asyAH
t;asya t;AH ;anu
pAvak;e tv;am vikS;u
gqZ;antaH mah;inasya z;arDaH
;indrAgnI yuv;oH ;api
ErayeTAm Gqt;avatI B;uvanAnAm
ty;ajasA m;artam ;aMhaH
arv;Ak dqX;asya cit
B;uvanAni y;asmin s;am
saty;aH arat;iH qt;e
sumat;im BuraZyU y;at
g;oopazA ;AGqZe pazus;ADanI
sarasvati ;ava v;AjeSu
y;at tr;iH mar;utaH
nit;ozanam vqSaB;am carSaZIn;Am
z;ipravAn vqSaB;aH y;aH
y;at aB;i ;OhiSwa
vasto usr;AH zoc;iSA
tanv:e BavAti z;atakrato
t;A r;AjAnA z;ucivratA
;A raBAmahe ;ut
v;ajram sah;asraBqSwim vavqtat
sut;arAH ap;aH t;A
sv;am muSAyati B;Uyo-BUyaH
BaradvAjav;at viDat;e maGoni
s;inDavaH y;AdamAnAH z;aviSWam
Biy;asA sv;asya many;oH
t;uByam pUS;A v;iSZuH
sma asya panayanti
rAt;im ;agman ut;a
DqSZ;uH vajr;I z;avasA
vavanda ;A vAm
p;arA adAt vqc;IvataH
m;artaH zaz;amate Ut;I
paZ;eH Barti v;Ajam
n;amasA barh;iH ;aCa
s;a sUn;uH s;ahasaH
mah;aH h;i dAt;A
n;i DakSi az;aniH
;ayanta z;UrasAtO ugr;am
sut;e s;ome stum;asi
v;arIman ;astAri barh;iH
;A y;aH ;indrAv;aruZO
ajara vIt;I y;aH
naH asm;in mahADan;e
pUSZ;aH sumat;im vay;am
v;i mrada m;anaH
d;ayase v;i sUr;In
n;arA div;aH asy;a
y;aH arv;Ak n;AsatyA
purAj;AH pratn;AsaH As;uH
naH n;aryam v;asu
;A vAm ;azvAsaH
pap;iH s;omam dad;iH
h;i te v;eviSataH
juj;oSa DIt;iBiH B;asat
arujaH p;arvatasya r;AjA
pratiB;USaTa v;eda v;izvasya
y;at n;amasA barh;iH
y;asmin tv;e s;u
cit ;adevaH ;Ize
r;AjA gir;Am ;akSitotiH
kr;atum aB;i v;i
dUt;aH n;a st;omaH
g;AH ant;ar ;azmanaH
;ABiH v;izvAH aBiy;ujaH
B;asat n;u s;a
aByAvart;I cAyamAn;aH dadAti
n;a z;ozucan iDAn;AH
v;epiSWaH ;aVgirasAm y;at
sah;asraBaram urvarAs;Am dadD;i
j;anam vajrin m;ahi
Gqt;ena dy;AvApqTiv;I aB;Ivqte
asm;e rev;adBiH agne
rArapIti mitr;amahAH n;aktam
indrAgn;I t;A havAmahe
jAt;Ani aB;i asi
agn;iH anuy;Ati B;arvan
akqZot jy;otiSA t;amaH
;ahan ;ahim pariz;ayAnam
uB;A v;Ajasya sAt;aye
Urm;iBiH pArAvataGn;Im ;avase
k;ozaH ;ava padyate
gaZ;am v;aso y;akSi
y;aH ;ekaH ;it
;indraH var;aziKasya z;eSaH
yAtam dr;aviZaH d;aDAnA
G;qZA n;a y;aH
yuj;A ;indraH vqtr;AZi
dyumaH purvaZIka hotar
priy;am ;aTa Im
yajY;am ;A z;uciBiH
B;UreH ay;A Diy;A
s;a vIry:eZa n;qtamaH
kqtno ;akqtam y;at
y;aH ;aYjasA anuz;Asati
v;qSA m;adaH ;indre
d;ivodAsAya ranD;ayaH ay;am
svast;aye huv;ema v;AjasAtaye
;indram ev;a DiS;aZA
y;asya tr;asanti z;avasaH
can;a pr;a mah;aH
naH citr;atamaH mah;Im
iva svaD;A g;ayaH
n;AhuSAZi s;a naH
Imahe p;USan t;ava
d;uvaH D;iyam juj;oSa
y;A razm;A iva
tant;ayaH te indra
divaH duhitar y;A
s;aKA m;ama ;A
indra nUn;am ap;aH
vikS;u k;aH te
vaH saKAyaH s;am
qjIS;iZam ;indram sut;eBiH
niy;utvAn saj;oSAH pAhi
zr;avasA ca ;ati
;A Bara zUra
Br;AjadqSwim rudr;asya sUn;um
gqZ;antam indra tUtoH
stuvat;e kIr;aye cit
c;umurim D;unim ca
sya h;arI v;i
qtej;AH ur;u jy;otiH
gAD;am asmE gamBIr;eZa
n;a sIm ;upa
Bava raT;Itamam kapard;inam
k;Amam agne t;ava
;aVgiroBiH h;an acyutacyut
;aSwrAm pUS;A ziTir;Am
agne arv;Ak yuv;am
qtajAta rAy;A saj;oSAH
akAri s;omaH et;am
;avasi svaDAvaH Badr;A
zukr;AsaH z;ucayaH zuciSmaH
d;amUnAH asm;An indra
vA g;oSu t;anaye
rirIhi ;indra p;iba
triMz;at pad;A n;i
;ariSaZyan akt;oH vy:uSwO
vasavaH rudriyAsaH rakSoy;uje
naH aG;azaMsaH Izata
AnazyAm t;ava jy;AyaH
s;Uryasya r;aTam tasTO
aDvar;AZAm yajY;asya ket;um
yuv;am sv:ar v;izvA
n;qtamAsaH ary;aH ;indra
;aTa yajY;Aya gqZat;e
indra aB;i B;Uma
y;aH Im aruS;aH
vetas;um d;azamAyam d;azoZim
vetas;ave s;acA ahan
rAjan vas;utA te
ut;a ad;aH paruS;e
ukT;eBiH indra anayanta
;it t;at n;a
suvit;Aya mah;e naH
avatu y;aH tvA
riS;aH m;adema zat;ahimAH
r;atnam ady;a id;A
m;arutaH y;am ;avaTa
;agne y;akSi div;aH
enoH ;indraH ca
s;am s;OBagAni daDir;e
s;omasya m;ade ur;u
vart;iH yATaH riS;aH
vay;am te asy;Am
;aradaH gAt;um indra
;akSaH n;a cakry:oH
hotar dev;eBiH agne
cit raZv;aH vasat;iH
n;ikAmam ar;amaZasam y;ena
Im aruS;aH y;aH
priy;A n;amasA barh;iH
h;anti vqtr;am s;iSakti
Ad;izAm ;arAtIH ;atyaH
naH purvaZIka hotar
s;ahastamA s;ahasA vAjay;antA
pr;a sarsre s;a
viB;AvA svaDvar;A karati
;indraH suh;avaH qSv;aH
y;aH papr;O j;AyamAnaH
v;acase ;AnavAya ;antarEH
s;am pUSan vid;uSA
cak;Ara Gn;an vqtr;AZi
B;uvat nemAnAm vaso
van;inaH n;a vay;AH
cit varDatAm asya
naH vakSat animAn;aH
g;aDyasya sAt;O tv;Am
c;aran par;aH any;ena
y;ajvanaH g;AvaH B;agaH
sUn;um s;ahasaH y;uvAnam
m;AnuSAZAm sapary;eZyaH s;a
drv:annaH vanv;an kr;atvA
sUno sahasaH y;asya
zudD;AH ap;aH suprapAZ;e
n;amasvAn ;A y;aH
aBavat sah;AvA tv;am
v;AjAn ev;a pAhi
kqt;am tav;asam sv;aYcam
;indrAgnI ;A h;i
AB;iH zuB;e puSw;im
v;AjaH vqtrat;Urye div;aH
n;a tv;AvAn any;aH
can;a enoH ;indraH
;A y;at s;adma
d;aDAne yajY;am dr;aviZam
amarm;aZaH p;arA ahan
;ekam kr;atum aB;i
v;iDarmaZi dev;asya vay;am
asti v;i tv;at
;A Bara harivaH
jaG;Ana ;aDa tv;aSwA
kIst;AsaH B;arante z;aMsanti
ukT;EH ;A vAm
;it vAvqDe vIry:Aya
Ijate z;UraH ;astA
yajY;am ;avase niy;utvAn
zr;avase iS;e ca
ut;a naH sutrAtr;aH
janayanta dev;AH n;ABim
yajY;Aya gqZat;e v;ayaH
suv;Iryam ;Urjam naH
y;at vAm maMh;anA
Ut;I s;a bqhat;aH
m;AkiH naH aG;azaMsaH
m;ahi gqZAn;aH indra
s;am asmE s;amidDe
n;are ;A Im
cit t;amaH ;UrmyAyAH
m;artaH y;aH te
gqZat;e yuvasva mUrD;Anam
;A v;Acam ;upa
vaH sUn;um s;ahasaH
BUH pit;A mAt;A
dev;am m;artaH duvasy;et
;asi priy;aH naH
s;omArudrO ih;a s;u
r;aTaH aDvar;am dev;avItaye
;amartyaH avatu Ut;aye
y;at p;atane p;Adi
sahasaH y;asya n;u
v;izvAH aBiy;ujaH v;iSUcIH
inoSi viDat;e cikitvaH
Br;AtA ;indrasya s;aKA
tuviv;AjeBiH arv;Ak yAh;i
y;O apnasT;aH ap;asA
s;a citra citr;am
mahiS;An indra t;uByam
y;aH Im c;iketat
vEzvAnar;aH avatu Ut;aye
suv;IrAH y;A te
g;iraH zasy;amAnAH avantu
indra zr;utyA ;anu
sam;iDA havy;adAtim y;aH
zat;A sah;asrA zUra
vidm;anA nid;aH dev;aH
;ut te v;ayaH
vAy;um pqZanti r;ADasA
kSeSat qtap;AH qtej;AH
eB;iH puruhUta saKy;EH
asy;AH Diy;aH ;aBavaH
iva jAray;Ayi yajY;EH
cikitvaH v;i AnuS;ak
s;am mimIhi zr;avAMsi
vqtr;AZi uB;ayAni zUra
iS;A hinomi ;indrAviSZU
te nqS;ahye ev;a
;asmi ;aDa h;i
;aDa jihv;A pApatIti
sIda ur;um kqDi
t;e tvA m;adAH
ray;im gqZat;e rirIhi
n;qtamaH s;amokAH s;a
;upa br;ahmAZi zqZavaH
v;ahniH As;A vid;uSwaraH
;indrAgnI yuv;Am im;e
qSve ray;im divaH
d;uraH v;iSUcIH ;indra
pAhi pr;a te
n;u s;a pr;a
Bara harivaH mAday;aDyE
r;ADasA zr;avasA ca
tav;asaH t;avIyAn kqt;abrahmA
ay;am rocayat ar;ucaH
v;ariSWA y;ayA z;azvat
asi AGqZe v;asoH
niS;adi s;at t;e
harivaH sTAtar ugra
p;ari vy;aTiH dAz;uSaH
viviSmaH ;indrAya y;aH
naH pratn;am saKy;am
ha s;iSvap dId;ayat
asya k;arZA G;oSAt
pr;a zyen;aH n;a
indra nUn;am zruD;i
j;animan yajY;iyAnAm yuv;am
j;aviSWam pat;ayatsu ant;ar
n;i akramIt ;indrAgnI
;ajrAH ;indrasya gir;ayaH
m;AnuSA yug;A s;Idat
indriy;am aceti y;ena
suSwut;im tv;Am agne
;adIdeH v;EzvAnara t;ava
vipra nUn;am ;A
aBimAtiS;AhaH ;indrAviSZU saDam;AdaH
Den;u p;atyamAnam m;arteSu
tok;e vA g;oSu
s;omasya pIt;aye zn;aTat
praZen;IH ugr;aH jarit;Aram
v;i urv;Im ;upa
uS;Asam ;ut s;Uryam
dev;avItaye yajY;eSu dev;am
;adabDaH gop;AH am;qtasya
vakSat animAn;aH suv;ahmA
hav;iSA ;aviDat n;a
vAvqDe vIry:Aya ;ekaH
h;i tv;e DiS;aZA
asm;e samudr;aH sTaH
v;ahniH As;A ;agne
sma m;Avate vahaTa
;ava atirat jy;otiSA
t;am k;Amam agne
p;Asi ty;ajasA m;artam
maG;avA m;ahyam samr;Aw
y;aH v;izvasya dvip;adaH
;ArAm b;iBarSi AGqZe
deva B;UreH s;a
bADeTAm n;irqtim parAc;EH
te ady;a pr;a
v;izaH ;agne ;A
y;aH te ;Anaw
am;itrAn pqts;u s;Ahan
te vay;am ;agne
agne uzat;aH yakSi
cit g;omataH v;i
mandr;asya kav;eH divy;asya
vAm;am ;ut u
vid;uSA naya y;aH
ady;a id;A h;i
pr;a v;qSZaH goSuy;uDaH
;indram v;epI v;akvarI
vanavase ;A agn;iH
agn;iH naH vanate
azv;inA huve j;aramAZaH
zr;avaH naH v;apuH
supr;atIkam Badr;am gqh;am
m;anaH v;i paT;aH
;indra iC;Ami ;it
vavqtsva Aj;O t;am
tv;AvAn any;aH amqta
apadran paZ;ayaH indra
spUrD;an priy;A D;Ama
z;uci mat;ayaH pavante
B;arante z;aMsanti k;e
havante D;iyaH raTeSW;Am
svaD;A g;ayaH ;atyaH
u n;u maniSye
pUrv;IH ;iSaH bqhat;IH
zat;am peruk;e ca
;anu y;at g;AvaH
v;iprasya suSwut;im tv;Am
puruhUta veDaH vizv;avArABiH
cit h;i tv;e
;A z;uciBiH cakramAZ;A
;adrayaH AYjan UrDv;aH
sv;avAn qt;AvA ;indrA
im;A naH ;aTa
;Ixate tv;Am vAj;I
naH brahmaZaH kave
nad;InAm y;at AByaH
z;uSmEH z;arDaH vA
y;AH te pUSan
s;aKyA s;atpatiH yuj;A
purvaZIka hotar dev;eBiH
p;iWInase dazasy;an SaSw;im
pinvatam ;asakrAm st;utaH
ahan tv;am t;ujim
tigm;am cit ;ema
;A agAt padv;atIByaH
n;AsatyA vav;arta pr;eSWA
puSw;im UhaTuH sUry;AyAH
B;anati reB;aH iSw;O
gatam asy;a s;omasya
vqtrah;atye avIH naH
eSu rodas;I sv;azociH
zamBuvA sut;am y;AH
s;am ahyan pIt;aye
Ayan y;asya g;AvO
barh;iSaH r;Aw agn;iH
pr;a pUrvy;aH ;iSam
eSAm v;izvA jAt;Ani
sud;aMsasA saMrarAZ;e r;odasI
sacAn;aH t;Urvan ;ojIyAn
sumat;im r;odasyoH vIh;i
rocan;A kav;iH p;ari
v;i div;aH rocan;A
ukS;aBiH ;avAtA ;uSaH
n;a nAv;A durit;A
mah;aH y;antaH sumat;aye
Im reB;aH n;a
carSaZ;iByaH s;am vivyaTuH
s;omaH tanv:e BavAti
v;iSurUpe ;ahanI dy;OH
n;avyam agne sumnAy;avaH
As;u g;oSu ;upa
sarasvati upabrUt;e D;ane
pate r;aTam n;a
v;i mAy;AH ;A
usr;AH zoc;iSA rArapIti
s;a vetas;um d;azamAyam
te asy;Am indra
m;AnuSIH ajIgar y;A
;ajuSwiH n;a ;aMhaH
sumn;am indra k;aH
p;iprum z;ambaram z;uSZam
manuSv;at vqkt;abarhiSaH y;ajaDyE
dev;AsaH nar;Am sv;agUrtAH
kS;odaH m;ahi vqt;am
t;at s;u tiSWa
saMd;qzam ut;a kr;atum
asm;aByam sAvIH vAm;asya
raT;IH qt;asya naH
ranDaya y;Am pUSan
havAmahe ;indrAgnI zqZut;am
t;UrvayAZam DqSat;A nineTa
hvAry;aH z;izuH tv;am
sUno sahasaH vAvasAn;AH
Kily;e n;i daDAti
mandr;atamaH naH aDr;uk
v;i ark;eZa biBiduH
iS;A s;a dviS;aH
itT;A v;adadBiH val;am
h;i vidm;anA nid;aH
st;ome br;ahmaZi zasy;amAne
;ahnAm z;ucijanmanaH uS;asaH
vas;utA te azyAm
;ApaH n;a p;arvatasya
t;Am pUSZ;aH sumat;im
taviS;A sarasvati iy;am
pr;a y;at zat;A
;indrAsomA vAs;ayaTaH uS;Asam
vakSi v;Ajam y;aH
n;a j;aMhaH havy;A
zUra p;arSi pAr;aya
adyOt adroG;aH n;a
ugra pr;a tvA
aBavat sam;atsu s;a
z;AkAH g;avAm iva
aB;i pr;ayAMsi vIt;aye
aCAn g;AvaH s;omasya
ca sarv;atAtaye zv;aH
jihate indra dev;AH
adadAt raBas;am qZacy;utam
sah;asrA n;i zizAH
savit;Aram ;oSaDIH p;arvatAn
bqh;adBiH v;AjEH sT;avireBiH
v;ajrahastam raTeSW;Am ;indram
asti ;indra dev;aH
ih;a pr;a yaCatam
s;A s;A ;it
v;ariman sUr;iBiH syAm
;indram asya rAy;aH
dev;aH vid;aTA m;artyeSu
dvay;An agne raT;inaH
DakSi az;aniH n;a
h;otA mandr;atamaH naH
rAw s;a tv;am
h;i ;asaTaH asya
;aVgirasaH gqZ;anti v;i
z;UraH n;a tur;aH
samudr;e n;a s;inDavaH
dayase v;i mAy;AH
j;aranti zar;adaH n;a
hUy;amAnA s;am y;O
Ixate yajY;eSu m;anuSaH
astu samAn;am n;Ama
;aVgirasvAn papr;ATa kS;Am
y;aH c;atuSpadaH niv;ezane
s;aH ;it ;astA
naH yAhi ;A
pUS;aZam r;aTe nizqmB;AH
bAh;U hiraZy;ayA savit;A
z;avasA h;anti vqtr;am
z;avasA zUzuv;AMsam sady;aH
pr;a dev;An j;anma
m;anma n;u priy;am
pAr;e asy;a juS;eTAm
zar;adaH dy;AvaH ;indram
praTamaj;AH qt;AvA b;qhasp;atiH
m;artAH am;qtasya D;Ama
divy;am zAs;am ;indram
;indraH astu s;omam
uB;A dAt;ArO iS;Am
m;adAH bqh;at indra
vAm ;anDAMsi madir;AZi
s;UryAt ;aDi ;indrAgnI
adAt vqc;IvataH dEvavAt;Aya
asm;aByam ranDaya y;Am
urv;arAsu br;avEte nah;i
dAH v;izvABiH gIrB;iH
aruS;aH y;aH d;ivA
mahitv;am GqtAnnO astu
vqSaB;aH vizv;arUpaH ;indrAya
ugrA y;aH adriB;it
st;omyA BUt Apapr;uSI
r;aTe nizqmB;AH t;e
aj;aram te pr;a
ap;aH tarasi svaBAno
ty;am mAy;ayA vAvqDAn;am
;aranDayaH z;arDataH indra
;ataH naH yajY;am
inD;ate vqtrah;antamam y;ena
enam uS;asaH y;Aman
s;Urye n;a c;akSuH
suv;Iram ray;im ;A
s;atvA purumAy;aH s;ahasvAn
;indraH maG;onAm tuvikUrm;itamaH
g;iraH daDir;e s;am
v;astoH agn;iH vand;Aru
matIn;Am s;am st;omAsaH
svaDvar;am pr;a dev;am
;A param;ABiH ut;a
sISaDaH gaZ;am Ar;At
vizv;acarSaZiH saj;oSaH tvA
;invati dr;aviZAni pr;acetAH
triSaD;asTA sapt;aDAtuH p;aYca
jAt;A varD;ayantI v;Aje-vAje
s;u mqxatam naH
te Ad;izAm ;arAtIH
s;a zr;avasA m;artyeSu
vAm k;armaZA s;am
pArAvataGn;Im ;avase suvqkt;iBiH
Druv;am jy;otiH n;ihitam
jy;otiSA t;amaH v;i
puruv;Irasya nqv;ataH purukS;oH
ca v;i vartete
nah;i tvA z;UraH
mahitv;A dy;OH ca
ket;um janayanta dev;AH
cakry:oH zUra bqh;an
hr;utaH p;atataH parihr;ut
;anu vqtrah;atye ;anu
ukT;EH ca zasy;amAnA
UhaTuH sUry;AyAH pr;a
t;A havAmahe ;indrAgnI
trAt;A ut;a Bava
kqSZ;am ;ahar ;arjunam
apramqSy;am qj;izvane dAtr;am
h;exaH dev;AnAm ut;a
purusp;qhaH niy;utaH dAz;uSe
Im sp;qDaH vanate
;aMhaH pr;a y;at
y;asya g;AvO aruS;A
citr;atamam vayoD;Am candr;am
vAm v;ayaH v;apuSe
cit vasat;eH apaptan
;indrAviSZU ;apasaH pAr;e
sup;aTA sug;Ani ;aBUt
raGv;I sumIX;e zat;am
n;amasA sadema t;am
vididyutAn;aH akS;are s;Idan
p;USan ;anu pr;a
n;u t;at cikit;uSe
hotar ;agne agn;iBiH
v;idAnaH g;irvAhasam gIrB;iH
t;am IxiSva y;aH
dUt;aH agn;im aBarat
p;azyan ay;am h;otA
Bujy;um v;iBiH adBy;aH
svarv;idA n;ABinA carSaZipr;AH
;adevaH ;Ize puruhUta
zr;avaH v;Ajam asm;e
;anu kSatr;am ;anu
yAt;am n;amoBiH agne
;ixAm m;adema zat;ahimAH
tv;e v;asUni purvaZIka
n;amasA hUy;amAnA s;am
citra citr;am cit;ayantam
n;qtamABiH Ut;I vaMsIm;ahi
ranD;ayaH ay;am s;a
DIn;Am avitr;I avatu
n;itikti y;aH vAraZ;am
te ;ojaH ;amartyAH
s;amBqtA t;AByAm vqtr;AZi
n;Utanasya brahmaZyat;aH vIra
iS;ayan ;IxyaH s;an
aBimAtiS;AhaH v;EzvAnara tv;am
;anDasaH m;AGonam daDiS;e
ruj;antaH y;e te
r;odasI v;asunA d;am
raZayanta s;aMdqSwO tv;Am
zat;EH apadran paZ;ayaH
sUr;iBiH syAm ;ut
asti n;u me
y;atra kv:a ca
tarema ;agne s;a
divy;asya r;AjA p;ArTivasya
bqhat;aH n;ayantIH v;i
st;omam yajY;am ca
ca pUS;A ary;aH
zrav;Ayyam ;aCa deva
;aBvam B;AsAMsi vaste
darzat;ABiH AB;iH zuB;e
;ejAn ;indra trAt;A
;astqtaH s;a pratnav;at
amimIta sukr;atuH vEzvAnar;aH
zasy;amAnAsaH ukT;EH ;A
aj;AzvaH pazup;AH v;AjapastyaH
;indrAgnI s;omapItaye t;am
s;iSakti any;aH vqj;aneSu
naH yajY;am ;avase
h;i agne praTam;aH
purvaZIka hotar ;agne
;it asya pr;ati
vajrin sut;ukA n;AhuSAZi
gir;ayaH n;a ;ApaH
avqk;aH rajast;UH vizv;acarSaZiH
g;AvaH n;a vajrin
arv;AV ;indra dyumn;am
indra p;anTAm pr;a
iSw;O ;adidyutat s;u
pr;eSWAH pr;AtardaniH kSatrazr;IH
v;anAni ;A BAn;unA
ha ty;at vart;iH
aruS;asya n;u s;ahaH
girvAhaH ;azvAH n;a
puSw;im n;a puSyasi
ark;eZa biBiduH br;ahmaZA
mAdayeTAm s;am vAm
;upa id;am s;avanam
t;ugram vetas;ave s;acA
jAray;Ayi yajY;EH ;aDa
z;arDaH vA y;aH
vanej;AH tigm;am cit
;otum n;a y;am
y;otoH pr;a tuvidyumn;asya
v;i astaBnAt r;odasI
vAj;I agne tv;at
eS;A sy;A naH
DAt vizv;AyuH y;aH
p;arvatasya pqSW;At ukT;eBiH
BAs;A citr;aH nayat
mitramahaH deva dev;An
saMskqtatr;am ;upa yanti
ranDaya v;i pUSan
svaBAno s;A naH
n;UtanAsaH s;at asya
naH dev;I s;arasvatI
pr;a y;at vAm
Bar;advAje nqv;ataH indra
n;a st;omaH avidat
B;uvane v;izve ;arpitaH
z;ambaram z;uSZam ;indraH
te aDvary;uH asTAt
j;enyasya z;arDataH aB;izasteH
;A carSaZipr;AH ut;a
any;AH ap;asAm ap;astamA
tv;am r;aTam pr;a
mat;iBiH z;aviSWam t;am
st;avAnaH ;ahar ca
asm;e ;A tvA
t;aturiH n;u naH
v;akSaH kqZuSe zumB;amAnA
naH v;izvAH ;ati
dadAti n;a sv;am
sut;e indra s;ome
barh;iH agn;O ;ayAmi
vaH marutaH y;AmaH
somaD;AnA pr;a vAm
carSaZIn;Am ;indram t;am
ur;u s;a sar;aTam
;atan ;ahA iva
pqSW;At ukT;eBiH indra
tv;am im;A v;AryA
nqv;ati kS;aye vA
sp;qDaH bADasva s;ahasA
aj;araH n;a zoc;iSA
mandasAn;aH s;omEH daB;Itaye
z;UrAZAm z;aviSWA t;A
yuvasva mUrD;Anam div;aH
;oSaDIH aviS;A v;anAni
any;at yajat;am te
;iSam pinvatam ;asakrAm
vqtraGn;I vaSwi suSwut;im
qtAvqDA joSavAk;am v;adataH
m;artyasya vanuSyat;Am ;api
kqt;am indrAgn;I n;a
naH t;asya sacan;asya
vaso ;aTa d;uvaH
;apa sParIH p;ayasA
sahod;Am ih;a t;am
;aDa h;i tvA
;anUnam tav;asam v;iBUtim
B;AmAsaH zuce z;ucayaH
gqZat;e pratna rAjan
;ati p;ArTivA ray;im
n;a BAnum;adBiH ark;EH
s;a mandasva h;i
;AryAya ;asti svit
;upa tasTuH qgm;iyam
y;aTA jaritr;e ut;a
yajY;asya bqhat;aH n;ayantIH
m;A tv;at kS;etrAZi
h;an acyutacyut dasma
tav;asam sv;aYcam pr;a
h;i te uSaH
ar;ucaH rucAn;aH ay;am
h;aniSWaH astu s;atvA
;aditsantam cit AGqZe
yajY;aH s;Urye n;a
;A s;UryaH n;a
tv;ayA y;at st;avante
n;ihatasya z;uSmAt svan;At
tv;am sIm vqSan
pUSan ih;a rAt;iH
agne B;AmAsaH zuce
z;iraH jihv;ayA v;Avadat
Erayatam nad;InAm ;A
s;adam ;it Dehi
sut;am ;indraH astu
aj;are B;UriretasA ;asazcantI
suB;agAm urviy;A praTAn;Am
n;u g;IH tuvigrAB;am
y;uyUSataH p;ari ur;u
vrat;Ani agn;iH vratap;AH
Diy;A n;avyasyA z;aviSWam
B;UreH s;a s;atpatiH
asm;e v;izvA tan;USu
urugAy;am ;aDi Dehi
zucat;aH te ;A
;ava gir;eH d;Asam
j;iGAMsati Bar;advAjAya sapr;aTaH
ha ty;at indra
pr;a n;u vocA
y;onO n;i sIdatu
yajat;am rayIZ;Am s;aH
pqZ;aDyE ;A y;at
;aditiH B;araDyE pr;a
daDarSa y;at j;AyamAnaH
;indraH ay;am dyotayat
pqTv;I hotqv;Urye pur;ohite
pUS;A v;Ajam sanotu
vavriv;AMsam h;an qjISin
yajY;eSu m;anuSaH v;izaH
r;odasI mahitv;A ;A
cit ;A vasataH
arv;AV ;aram te
bqh;antam mar;utvantam vqSaB;am
mandr;ABiH aDvar;e jihv;ABiH
u v;izvA B;uvanA
c;aranti t;ABiH yAsi
san;im ut;a sy;A
tarema pr;a samr;Aje
en;A yajY;EH sapt;a
up;asTe mahiS;AH agqBZata
pUS;aZam yuvAmahe aB;IzUn
samiT;e h;avante vqtr;e
hotqv;Urye pur;ohite t;e
zoca yaviSWya s;a
v;i me m;anaH
tv;am h;i Ap;iH
h;i aDvarIyat;Am ;agne
cit n;u cit
ca zasy;amAnA n;a
sukr;atuH vEzvAnar;aH mahin;A
indra ;atra d;azoZaye
kSatr;am ;anu s;ahaH
matIn;Am y;aH gotraB;it
maDyam;ABiH niy;udBiH yAtam
;aBinne Kily;e n;i
vA y;aH mar;utAm
rIt;iH ap;Am tv;am
arv;Ak yAh;i sUno
agn;iH vqtr;AZi jaVGanat
gaZ;am Ar;At pUSan
sumat;O yatema ;A
pUSZ;aH cakr;am n;a
paTy:AH r;AyaH asmin
Ut;I ev;a ;it
paZIn;Am h;qdayA kave
hit;aH dev;eBiH m;AnuSe
t;at r;ekZaH apramqSy;am
;indram aB;i anUSi
pqTiv;I maK;eByaH tv;iSImantaH
t;A huve y;ayoH
m;artyaH n;azat vay;Avantam
n;a tarati sam;iDA
dev;eBiH m;AnuSe j;ane
Ut;ayaH ruruhuH indra
Im enam praty;etana
v;ajram d;akSiZe indra
n;araH D;anvAni bAhv;oH
jAyate D;armaZaH p;ari
h;i vAm;asya v;asunaH
v;izvA ;it s;a
k;utsam y;at Ay;um
iDAn;aH v;eSi rAy;aH
ut;a Bava varUt;A
c;anaH DAt vizv;AyuH
z;atrUn t;ava Ut;iBiH
y;ajaDyE ;A y;aH
;anu j;oSam ;anu
d;Evyam j;anam zqZv;an
t;am deva jihv;ayA
s;a janAsaH ;indra
y;aH n;AsatyA h;avIman
vaDryazv;Aya dAz;uSe y;A
ay;A v;Ajam dev;ahitam
pur;u v;arAMsi ;amitA
z;aMsanti k;e cit
pr;a vaH saKAyaH
han pr;a AvaH
tigm;ena zoc;iSA y;Asat
zruDi indra n;Utanasya
jan;ayan dy;Am uS;Asam
Avav;artat t;A h;i
j;anma gqZat;e y;ajaDyE
avakarz;ayanti vqdD;asya cit
sut;eBiH ;induBiH y;adi
;apAkaH viB;AvA ;agne
barhaya praj;Am v;izvasya
r;ADasaH sah;a mAday;aDyE
uzAn;aH p;ari ;adrim
vAj;I stut;aH vid;aTe
k;im asya saKy;e
viMzat;im g;AH vaD;UmataH
v;aruZaH ca pUS;A
t;am vaH saKAyaH
;agne s;a kSeSat
s;aH indra citr;An
s;atvA ;A t;A
ary;aH ;arAtIH vanv;antaH
p;arvatasya r;AjA aBavaH
v;acoBiH aB;i yoDat
purup;anTAH gir;e dAt
vIry:e ;indram vaH
v;izvAH h;i mAy;AH
h;avyAH havante D;iyaH
s;am u pUSZ;A
tan;USu badD;am kqt;am
vizv;avArAZi puruv;AraH aDr;uk
j;anam carati k;Asu
sv:arvAn t;am ;A
aVgiraH ;aCa naH
v;Ajam ;akSaH n;a
jAr;aH zqZotu naH
br;avEte nah;i tvA
sucakr;e raTy:AsaH ;azvAH
d;Evyasya y;Aman j;anasya
vizv;AyuH zay;aTe jaG;Ana
;qjyantaH aBUvan ;indraH
itT;A vAm Card;iSaH
t;at s;u naH
taviS;eBiH Urm;iBiH pArAvataGn;Im
BAn;avaH dy;Am apaptan
AVgiras;aH hav;iSmAn dvib;arhajmA
indra yamyAH t;am
pratn;e mAt;arA yahv;I
n;a dravit;A cetati
vajrivaH pariy;Asi ;aMhaH
t;amaH avayun;am tatanv;at
zrut;am h;avam vqSaZA
;it s;a vAm;A
v;arIyaH ;apraTatam jIv;ase
;ut u zriy;e
d;akSiZA maG;onI Badr;A
asi zrut;aH ;A
DAt ady;a cit
t;ava gop;ABiH iSwe
qSaB;AsaH vaz;AH ut;a
Urjasane ;Urjam DAH
iva ;adane ;indrA
vAm ;anDaH p;ariSiktam
sma eSu rodas;I
zukr;aH ;AtataH s;UraH
indra te sut;aH
