any;am qc;aH akS;are
B;ajanta v;izve devatv;am
vizv;azamBuvam ;ApaH ca
s;UryaH vratap;AH ven;aH
B;uvanasya gop;AH s;a
r;AjA v;aruZaH v;anasya
n;a z;evaH Ah;UryaH
m;anmanaH pr;eyaH astu
suB;age yaviSWya v;izvam
avrat;am ;indraH y;aH
pqZakSi v;asunA B;avIyasA
durhqZAy;Un As;anniSUn hqtsv;asaH
naH ;apIvqtAH aporZuv;antaH
;avasA vavqtyAm asm;Akam
v;AjeBiH ;A s;a
;UmEH qZAv;Anam n;a
iva y;antO anuz;AsatA
dAs;AH y;at Im
n;i y;at yuv;eTe
azv;inO ;A ih;a
Imahe y;aH cit
sudraviZaH d;adAzaH anAgAstv;am
razm;In y;amitav;E iva
;avartayat Datt;e ;indraH
n;AsatyA vqkt;abarhiSaH ;A
qtAv;qDaH pray;E dev;eByaH
;anu dy;Un ;anarvize
IzAn;AsaH z;avasA kr;anta
barh;iH yajY;e svaDvar;e
d;uvaH zatakrato ;A
AzqZv;anti n;avamAnasya m;artAH
m;AnuSAZAm ix;A kqt;Ani
zr;oturAtiH suzr;otuH sukS;etrA
asi ;agne saKy;e
marutaH svaD;A AsIt
;araZyeSu j;arBurAZA caranti
rudr;am j;alASaBeSajam t;at
puSyanti v;Aryam ant;ar
vaso s;acA ;indra
bravasi yajY;iyeByaH r;AjaByaH
pit;aram mAt;aram ca
;arakSat dAz;uSe g;ayam
jIr;adAnum anarv;AZam vqSaB;am
s;OBagAni ;A vaha
vA y;at te
;asti v;qSantamaH s;aKiBiH
r;AyaH maG;avatsu ca
ay;am Adity;aH v;izvena
ejati yukSv;a h;i
v;ahiSWA Dur;i v;oXave
Adad;ATe ;anqtam sv;ena
v;iSZave ca arcata
r;ocamAnAm m;aryaH n;a
agn;ayaH zuzucAn;AsaH asTuH
;apAMsi saty;A g;oSu
aDvar;e dev;am amIvac;Atanam
p;ari pAhi naH
s;acA putr;AsaH n;a
d;Iyat hiraZy;ayAH vAm
;AvqtAsaH avat;AsaH n;a
Im uv;Aca ;ajohavIt
v;asu d;ayamAnaH suviv;qtam
;A ih;a svar;AjaH
suv;arcAH d;aza im;am
yAti j;oSam ;A
z;arDaH yAtum;atInAm vElasTAnak;e
k;asya nUn;am katam;asya
t;Am vAm Den;um
y;at te As;u
;aCa dev;An j;anma
indra t;at Uc;uSe
praj;AvatA v;acasA v;ahniH
dIrG;am pqT;um mih;aH
iy;am s;A vaH
Dr;ajantam ;adrayaH viD;an
ark;iZaH brahm;AZaH tvA
cit Arata d;aDAnAH
s;am naH sqja
huv;e tuviprat;im n;aram
te kr;atavaH indra
;A Bara asm;aByam
h;i tv;Am ;qSayaH
;avijAnan dev;AnAm en;A
n;a v;aMsagaH m;adAya
yajY;am vaSwu Diy;AvasuH
m;ADvIH naH santu
p;OMsyA zat;aBujiBiH t;am
aBavaH havirv;Aw svADy:aH
yuv;am s;inDUn aB;izasteH
hast;inaH KAdaTa v;anA
Bara t;UtujAnaH vqtr;Aya
agn;aye Ar;e asm;e
maG;avA naH t;arutraH
akAri m;AneBiH maGavAnA
zukr;AH g;avAziraH im;e
saty;amantrAH qjUy;avaH qB;avaH
apt;uraH sut;am ;A
anus;eSiDat g;oBiH y;avam
agn;im sUkt;eBiH v;acoBiH
s;a anD;e cit
;indraH ;it h;aryoH
dadaTuH v;izvakAya G;oSAyE
avady;At t;at naH
j;Ayemahi pr;a te
vr;AH As;Am p;UrvAsAm
z;arma yaCatam pr;a
iva zl;okam Ay;avaH
yaz;asam suv;Iram dAs;apravargam
n;qBiH Ap;qCyam kr;atum
harivaH y;at te
m;ade brahm;A cak;Ara
y;at ;azvasya krav;iSaH
raGuSy;adaH raGup;atvAnaH pr;a
y;at te m;anurhitam
t;e v;i Ayan
m;artyam parivqZ;akSi m;artyam
uK;AyAH y;A p;AtrAZi
ca p;apurim ca
vasUy;avaH mat;ayaH dasma
p;ayasaH usr;iyAyAH v;iSZoH
n;a vAzr;AH ;upa
id;am v;i Avar
Gqt;AsutiH v;iBUtadyumnaH evay;AH
makS;u Diy;AvasuH jagamyAt
avayAt;A s;adam ;it
iva sup;izaH vizv;avedasaH
br;ahmAZi jujuSuH y;uvAnaH
sqja v;arcasA s;am
k;adA can;a vitt;am
putr;An ut;a vizvAp;uSam
;A aguH ;asarji
s;atrAdAvan ;apa vqDi
v;i sqjasva D;ene
As;ade t;A sujihv;O
y;aH jAt;am asya
;ame dev;An DAt
div;aH p;ari m;A
arar;indAni sukr;atuH pur;u
ca naH maG;onaH
G;oSAt ;amartyam asm;Asu
m;ahi stot;qByaH maGavan
s;amidDaH sv;e d;ame
amadat v;qSA m;adaH
patI d;an yuv;am
y;Ami r;atnam ;aCidrA
Bava naH ;avatAm
zuc;ayantaH Ay;oH dadAz;uH
s;A vaH asm;e
garan nady:aH mAt;qtamAH
asiYcatam s;urAyAH him;ena
yanti devy:am any;at
asmE sv;AyAm dev;aH
priy;AH svagn;ayaH vay;am
pitr;oH up;asTA ev;a
v;qSaBiH jagamyuH n;a
n;Ama indriy;am jy;otiH
tv;am soma asi
kuv;it v;asuBiH k;Amam
n;a pIpayaH p;arijman
;anti asm;e Ar;AttAt
pAh;i sUr;In rAy;e
p;ari Kyan y;at
mahinI m;ahi zr;avaH
sv:ar ;ava pAdi
vqtrah;A z;uSmaH ;asti
Badr;A h;i naH
sapt;a s;inDUn hiraZyAkS;aH
Gqt;avantam ;upa mAsi
stut;aH vIr;avat DAtu
j;anmane p;Urvam mahitv;am
n;ityam idD;am ;agne
n;a ukS;aZaH s;omAsaH
DIra puSyasi ;agne
;ISate v;i t;am
r;aTam Gqt;ena naH
agAt p;atanti m;ihaH
vizvavAre y;at citr;am
eSAm ;ekaH v;izveSAm
k;arZeBiH zqZuyAma devAH
y;asya dvib;arhasaH ark;eSu
ca v;ajreZa hatv;A
s;omasya pIt;aye indravAy;U
agne aVgirasv;at aVgiraH
ahampUrv;aH yajat;aH DiSZyA
yukt;aH te astu
hav;iSA sapary;At devadr;IcA
dv;A j;anA sv:ar
adrivaH pAh;i naH
;akSitam Den;UH iva
naH mqxAtaH Id;qze
nqm;aZAH ;A sUry;A
p;OMsyeBiH aBiB;UH ;azastIH
naH hinvantu sAt;aye
stqZIt;a barh;iH AnuS;ak
tOgry;aH vAm pr;oXaH
;indra br;avImi te
madacy;utam zat;akratum j;avanI
mah;aH indra dAdqh;i
Gqt;EH GqtasnU ;aDa
caS;Alam y;e azvayUp;Aya
v;izvAni ;ame dev;An
agn;im dUt;am pr;ati
AzATe kav;I naH
yemaTuH p;ari dy;Am
vAm patitv;am saKy;Aya
asya ket;avaH v;i
pr;acetasaH v;aruZaH mitr;aH
aDvar;eSu s;arvA t;A
;A vaha dev;An
suvqkt;i ;indra br;ahmAZi
sim;aH k;arman-karman zat;amUtiH
;it azv;inoH ;avaH
pad;eBiH y;asya tr;I
;oSaDInAm pariMz;am Ariz;Amahe
yAtam ;upa niSkqt;am
;indram ;IzAnam ;ojasA
m;anyamAnEH n;iH brahm;aBiH
v;iprasya m;anmanAm irajyaTaH
h;arI DqSat;A mqSwa
s;antam n;a vindan
As;u m;adanti dev;IH
pqYc;ate agn;eH r;aveZa
hvaye ;A eBiH
;upa zikSanti yajY;EH
;antaH z;avasaH parIZ;aze
n;ibADitam sv:arvatIH it;aH
s;UraH n;a rurukv;An
kqZoti v;aruZaH gAtuv;idam
t;ava svAdiSWa t;e
t;am m;eDeSu praTam;am
z;ikSAt t;asmE cikitv;An
v;iSurUpe ;ahanI s;am
r;ajAMsi p;ayasA mayoB;uvaH
n;a y;aH iS;avAn
h;avImaBiH sv:arSAtA h;avImaBiH
asTAt r;aTam savit;A
daDIc;e ;azvyam z;iraH
tanyat;uH mar;utAm eti
;agnISomA y;aH ;Ahutim
am;itrAn s;anIxeBiH zravasy:Ani
nah;i te ;antaH
naH y;aTA s;adam
n;u vocAma raBas;Aya
sud;Avne praj;AvatA v;acasA
ark;EH B;agaH n;a
vqtr;asya niZy;am v;i
pqTivy;AH B;uvanasya majm;anA
s;argAH ;ava atiratam
asuvat ;agohyam y;at
indra v;qSZe ukT;am
pr;a asm;AkAsaH ca
pr;ati BIm;aH t;uviSmAn
div;aH ca pr;a
mAt;aram ca aB;i
h;aste b;iBrat BeSaj;A
;upa te st;omAn
;aTa naH avit;A
zuzukv;An m;A te
;A gatam ;indavaH
paYcAz;ataH aBivlaVg;EH ap;AvapaH
v;asUni y;A p;arvateSu
tat;ananta kqSw;ayaH ;atra
s;an ;ekaH yAsi
anayanta sasr;utaH pqkS;aH
matsar;aH v;qSA m;adaH
d;akSam asr;iDam aryam;aZam
;it Gqt;avat p;ayaH
pUt;adakSasA qt;ena y;O
razm;iBiH s;Uryasya p;arA
n;u stoSam mah;aH
zroSantu ;A B;uvaH
g;AvaH B;UrizqVgAH ay;AsaH
aruS;am miyeDya sqj;a
gatam y;ABiH vizp;alAm
asya ;avarData m;aDye
zl;okam AG;oSate div;i
t;Ani BrAtar ;anu
qt;am Dan;ayan asya
n;a te m;ayaH
priy;aH n;a mitr;aH
vay;unam ;A u
n;i hvayAmahe Ar;e
k;at u pr;eSWO
carSaZIn;Am anukAm;am tarpayeTAm
vqtr;am ataran r;odasI
t;eBiH naH ady;a
pajr;eSu st;omaH d;uryaH
vA naraH sv;edasya
stuvat;e kqSZiy;Aya qjUyat;e
y;aviSWam ;atiTim sv:Ahutam
;ut Iraya pr;ati
naH v;i tvA
carSaZIn;Am zoc;iSkezam v;qSaZam
naH Urj;Am up;ABqtI
av;AtiraH sAsahAn;aH av;AtiraH
y;ajiSWam havyavAhana y;am
s;UryaH v;i aKyat
;A d;EvyAni vrat;A
sImahi p;arA h;i
cit mamqv;An ;ava
s;omasya somapAH piba
pitum;An n;ityaH ;A
suvit;Aya ciy;antu ;indraH
mqx;ata naH y;ena
jaG;Asa s;arvA t;A
pIp;Aya Den;uH ;aditiH
BAn;avaH ;apa naH
h;i tvA v;qSantamam
astu t;arutA v;ipreBiH
nADit;Aya ;apinvatam azvinA
;indram m;ade kSoZ;IH
n;aktoS;AsA sup;ezasA asm;in
vqtr;Aya v;ajram ;IzAnaH
Ozij;aH y;aH rev;An
aviSy;an atas;eSu tiSWati
aVgirastama ;agne veDastama
te h;arI yun;ajmi
vqtraGn;A varivov;idA maMsISW;AH
t;aM-tam ;it hatam
;it et;e bahul;AH
pqSw;aH agn;iH pqTivy;Am
samanag;AH iva vr;AH
n;a hinvAn;AsaH titiruH
nqS;Ahye sAsahv;An am;itrAn
h;avAmahe j;aneByaH asm;Akam
pr;a hUyase mar;udBiH
vqj;anasya gop;AH vay;am
aBavat arat;iH r;odasyoH
pr;amatim vAvqDAti anAmqZ;aH
ambar;ISaH sah;adevaH B;ayamAnaH
indrAgnI sOmanas;Aya yAtam
yAvay;addveSAH qtap;AH qtej;AH
gAtuy;an ap;aH ;ayaCaTAH
y;at p;UrvAH ;aruhat
cakqm;a vid;A vA
mqx;a ca naH
B;uvanAni harmy;A citr;aH
s;am usr;iyABiH vAvazanta
citr;am ;apnaH uS;asaH
me yanti DIt;ayaH
sujihva vacy;ate stqZAn;AsaH
sah;asrasya ;agre zr;eZim
iva v;AsasaH aByAyaMs;enyA
s;u naH mar;utaH
havAmahe y;asya dy;AvApqTiv;I
vAm aB;i asqkSata
karmaZy:am dadAti sAdany:am
;A Im iS;A
pajr;Am ark;aH y;at
agne ukT;am ;it
Ay;avaH yuv;Am havy;A
y;at gavy;antA dv;A
pajr;aH ;upa vAm
yUT;ena vqSZ;iH ejati
dev;EH saj;oSAH t;e
pr;ayAmani ;aDAyi z;asman
;indraH h;arI yuyuj;e
hav;iSmAn g;Ayat gAT;am
r;ADasA ;A gatam
UrDv;aH u s;u
yanti ;aCa dev;An
zat;am te rAjan
h;i saDry:ak n;Ama
te any;e tv;e
pur;A ut;a jAriSuH
y;aH rAy;aH av;aniH
mAt;qByaH v;asanA jahAti
niv;ezanI y;aCa naH
;iti jAr;aH kan;InaH
h;otrayA z;imyA vITaH
ugr;ABiH Ut;iBiH ;indram
pit;A anD;am cakAra
dy;OH vaH pit;A
z;izumatIH adIdeH v;arma
;it any;e ;Ixate
hvaye s;a c;ettA
t;ava viz;Am gop;AH
deva pAy;uBiH maG;onaH
acucyavuH sut;asomAH aB;i
dy;Am ap;aH ca
barh;aZA Buvat tv;am
asy;a rodasI suparZ;AH
n;amasvAn hqd;A taSw;aH
asy;a zroSantu ;A
r;aTam iva s;am
syAma t;am vAm
v;izvABiH kqSw;iBiH n;u
pr;a vocat qtAy;an
ciketa t;asmin sAk;am
mah;aH r;an yuv;am
t;ava rAr;aZat deva
ar;iDAyasaH g;AH sub;anDavaH
p;Urvyam g;oH ant;ar
saniSZata ut;a u
pqznimAtaraH m;artAsaH sy;Atana
camv:oH Bara s;omam
n;qtamAya yahv;IH div;aH
asTAt h;otA y;ajiSWaH
h;otA p;ari s;adma
y;ajati manmas;ADanaH ;upa
mAt;uH y;onA p;arivItaH
p;Atram hAriyojan;am pUrZ;am
;apa sv;asAram sanut;ar
janaya vizvavAre y;at
v;arZam Am;emyAne DAp;ayete
praTam;A uS;AH v;i
rAt;im st;utaH ca
sv;asAraH agr;uvaH t;AH
zr;avase vAsaya uS;asaH
ray;im dadAti AB;uvam
priy;aH s;aKA s;aKiByaH
daDuH B;Uri asmin
saty;EH priy;A pad;Ani
nady:aH samudr;iyaH pr;ati
p;OMsyam vqtr;am jaGanv;An
sv:armIXasya praD;anasya sAt;O
mah;e BarAmahe g;iraH
jIv;ase Erayatam sudAnU
qtaspqzA kr;atum bqh;antam
mqt;am k;am can;a
pav;ayaH pruSAyan m;aDvaH
sapt;a biBrati dy;AvAkS;AmA
v;ayaH ca v;izve
k;am cit amartya
pr;asTitasya vIt;am h;aryatam
t;eBiH kalpasva sADuy;A
y;ABiH vamr;am vipipAn;am
cyAv;ayaTa viTur;A iva
Danad;Am ;apratItam j;uSwAm
;arvA vim;ucya v;ayaH
vA p;urISAt zyen;asya
y;AmaH B;are-Bare vqtrah;A
s;a naH dAt
devatv;A v;izvAni azyAH
sT;aH ;avase h;avam
martaB;ojanam tm;ane tok;Aya
mah;aH kSoZ;asya azvinA
t;araH maGavan y;Avat
vyuC;antIm uS;asam m;artyAsaH
v;artikA vAm Asn;aH
v;aDriH pratim;Anam b;uBUSan
indra pAr;e ;ava
asya p;OMsyam vqtr;am
v;apuSe viB;Avam dadAn;am
r;AjA kSayati carSaZIn;Am
tvA mat;iH m;ama
j;oSyA BUt g;OH
d;asamAnaH B;agam Iwwe
y;oH y;at te
upab;arhaZIm kar k;arat
pr;a etu br;ahmaZaH
zatrUyat;Am ;aDarA v;edanA
;A y;at iS;e
st;avAnaH reB;aH uS;asaH
cakSaya r;odasI vAsaya
;etazaH kv:a svit
p;ari d;akSam te
t;e vipazc;itaH pariB;uvaH
praTam;aH BAg;aH eti
t;ava ;it id;am
pAsi D;armaZA tv;am
;A n;iDAtoH n;a
;At ;it p;atim
y;aH kar;asnam vaH
;IzAnaH tujat;A kiyeD;AH
Asy:e t;qZam s;arvA
B;are-Bare asm;aByam indra
pav;ayaH maDuv;Ahane r;aTe
Uh;aTuH Bujy;um ;astam
mamr;uSIH pr;a Ay;ave
dasrA stary:am v;iSaktAm
t;ayoH v;aruZaH yAtay;ajjanaH
;aDi ;A t;u
id;am haMsi ;ojasA
;A gaman ih;a
naH b;qhasp;atiH daDAtu
ha y;at r;ekZaH
aKyat gaBIr;avepAH ;asuraH
dukSata ay;am dev;AnAm
svar;iH ;amatraH vavakSe
n;i hvaye vAm
vayy:am zatakrato tv;am
s;am ;iSaH varanta
;AyuH rAy;aH p;oSeZa
agne t;ava deva
parAv;ati nibarh;ayaH n;amucim
sady;aH k;AvyAni b;aw
k;arman tv;am vqtr;am
rAt;ahavyaH m;AnuSaH n;a
p;atim s;am codaya
naH Im mar;utaH
yaMsan am;qtAH m;artyeByaH
y;e ud;qci indra
druhan tan;UnAm indra
dasr;A s;inDumAtarA manot;arA
vqjy;ate ark;aH vA
sUr;ayaH y;at Im
div;aH Dar;uZam DiSe
t;A h;i ucc;A
Ayuyuv;e maK;aH pr;a
y;at sIm ;AgaH
vakSat ;avase aB;i
tveS;adyumnAya zuSm;iZe dev;attam
devAsaH yajY;am im;am
suparZ;AH et;e Asate
jigIS;A uS;AsAn;aktA sud;uGA
;abuBojIH mahin;A vizv;ataH
yajYas;ADam ;api vAtayAmasi
cakartiTa ;ava asqjaH
;anu svar;Ajyam im;e
u tvA g;otamaH
gamyAH ut;a naH
n;a savit;A UrDv;aH
p;atnyA amadaH ;azvAvati
;asmi niZy;aH s;aMnadDaH
z;am naH karati
vasup;atnI v;asUnAm vats;am
y;am vAG;ataH vqZ;ate
vavqmahe asm;Akam avit;A
yakSatAm im;am B;Arati
satr;A s;UraH v;asvaH
g;oagrAH p;USan v;iSZo
vidr;e priy;asya m;Arutasya
p;uraMDim jAr;aH ;A
vajrin puruk;utsAya dardar
te g;AtrAt agn;inA
;aDi v;izve t;asya
qBukS;AH nar;Am ;anu
v;izvAn dev;An ;A
sucet;unA ray;im vizv;AyupoSasam
triB;iH ;it pad;eBiH
jAgqv;AMsA div;e-dive jy;otiSmat
;At rocate v;ane
z;acIBiH paz;um n;a
;azvAH har;itaH s;Uryasya
;IzAnaH pr;a ;etazam
vaH z;arDaH m;Arutam
upav;ocanta B;qgavaH maTn;antaH
;IzAnaH ;ojasA v;aha
agn;im GraMs;am avArayeTAm
kAr;ave d;aza vqtr;AZi
pinvate n;Qn v;qSA
s;am ajyate sv;AhAkqtISu
;indra vevijy;ate Biy;A
kr;atvA c;etiSWaH viz;Am
gDa dIrG;atamAH mAmatey;aH
n;amasaH ;udyatim ca
st;avAnaH vamr;aH v;i
sahasr;iZam ca zat;inam
kakS;IvAn ;asurasya g;onAm
;apa vraj;am vqDi
j;Urvan Adity;aH p;arvateByaH
t;ava saKy;am IyuH
y;oSA avqZIta j;enyA
;adAByA mah;aH tasT;atuH
nAsatyA v;ahanti ;A
z;asman s;am ayante
;aDi dv;ayoH adaDAH
nakSaTaH y;at v;ipatmanaH
tv;am soma pr;a
duHz;aMsaH Izata v;izvAn
z;avasA sud;aMsAH Am;Asu
saMvivyAn;aH ;ojasA z;avoBiH
h;arI susaMd;qzam tvA
k;evalaH ;A indra
r;ejati rakSoh;A m;anma
v;ajraH krandati sm;at
z;Urasya iva tveS;aTAt
;ava AsAm maGavan
kav;iH buDn;am p;ari
piparSi vid;aTe vicarSaZe
raGuSy;adaH mqg;AH iva
pqtanyat;aH vanuy;Ama vanuSyat;aH
agne amqtatv;e uttam;e
dev;eBiH yAhi y;akSi
;abiByuSaH tujy;amAnAsaH AviSuH
vaH devay;AH u
sah;asraketum van;inam zat;advasum
DqSZo ;A gahi
v;artikAm aB;Ike yuv;am
y;at tir;aH Dar;uZam
Danayante ;adrim ;ahAni
pUrvy;AZi tur;asya k;armAZi
v;aVkrIH ;azvasya sv;aDitiH
;arvataH mAMsaBikS;Am up;Asate
prapitv;e v;Acam aruZ;aH
vAti zoc;iH ;astuH
vAj;inam s;a asm;Akam
B;UreH ;IzAnaH pr;a
rakSataH suD;qSwame vapuSy:e
ut;a dohat enAm
aB;i naH dev;IH
mAy;inaH aDamaH svaD;ABiH
samAny;A mar;utaH s;am
n;a vAsar;Im aMz;um
s;inDum Av;adan ;upa
zukr;am ;atkam ajate
priy;am c;etiSWam arat;im
indra m;anasA puruSwuta
pr;a vakS;aZAH aBinat
ukTy:aH itT;A h;i
;ajohavIt nAsatyA kar;A
m;eDyAtiTiH k;aZvaH ID;e
zriy;A vir;AjataH uS;AsO
razm;ayaH j;anAn ;anu
pr;acetasaH piz;AH iva
m;aDye Ar;oDane div;aH
m;emyat vizv;arUpaH indrApUSZ;oH
naH st;omAn aB;i
y;at vAm p;ari
cit biBiduH v;i
Iyate ;apa ;amIvAm
pqZat;aH n;a d;akSiZA
;aDi DAH dyumn;am
g;iraH y;aH naH
Az;uBiH s;anti k;aZveSu
aKyata div;A yAnti
AminAn;A m;artasya dev;I
p;ipiSvatI Badr;A vaH
vIt;aye ;indra ;A
iva ;aCedi parZ;am
durit;Aya DAyIH m;aTIt
k;aH cit qnD;an
havy;Ani vIt;aye dasm;at
;adButam pur;u v;Aram
ucc;A n;aktam d;adqzre
mimikSatam pr;a ;AyuH
;indraH pr;a sv;Am
niv;artat ;apa dr;uhaH
uB;e v;qSA vqSatv;A
jy;otiSA v;i t;amaH
s;qkvAZam Garm;am aB;i
zaraZ;am gameyam z;UraH
g;AH tv;am ;A
pratived;ayan aj;aH h;otA
vqSakarman ukT;EH p;urAm
t;at naH v;AtaH
urugAy;Aya jIv;ase dv;e
;arvatIH v;izvAni ;ekaH
Ay;oH im;AH praj;AH
DarZ;iH eSAm priy;An
n;a r;aTyam am;qtA
sUdayAmi c;atustriMzat vAj;inaH
;AdityAsaH B;avata mqxay;antaH
vasat;O syonak;qt jIvayAj;am
z;acIBiH n;iH tOgry;am
yAtam ;atAriSma t;amasaH
z;qVgAZi v;iSWitA purutr;A
B;UyiSWAm te n;ama:uktim
te d;aMsaH y;at
yajY;eBiH Imahe hav;irBiH
p;atim akqZutam kan;InAm
jihm;am nunudre avat;am
naH ;aditiH kqZotu
aB;iSwO d;asrA ha
r;asAnAm tuvigr;IvAH iva
;AjAtaH am;utaH k;utaH
am;qtasya BAg;am ;animeSam
s;a d;akSAZAm d;akSapatiH
im;Am ca v;Acam
tv;am t;am indra
astu s;a asmE
r;ajAMsi ;indraH yAt;aH
pary;atiSWat t;AsAm ;ahiH
;indram k;aH ;anti
dev;aH duhit;ari tv;iSim
purupriya ;agne havy;Aya
viv;asvatA c;akSasA dy;Am
cit Ga dIrG;am
r;aTam ;aDi tiSWAti
g;anta div;aH n;a
girvaZaH g;iraH s;aGat
n;a y;asya dev;AH
h;otAram vizv;Apsum vizv;adevyam
vanaspatI qSv;O qSv;eBiH
utsav;e ca prasav;e
v;asavAnAH t;e ;apramUrAH
p;UrvAH ;anu uS;asaH
azvinA gqZAn;A v;Ajam
dev;AnAm ap;asAm ap;astamaH
jIv;aH j;aniSWAH B;ajanta
s;am v;AjeBiH puruzcandr;EH
iva zqZve eSAm
v;apsasaH g;IH tribarh;iSi
y;aTA naH ;aditiH
;upa m;A u
ady;a duhitar divaH
suSwut;iH ;indrAvaruZA= y;Am
v;iprAH acucyavuH sut;asomAH
iva j;aYjatI pr;ati
cit sasr;uSIH ;iSaH
;A sqja n;i
soma D;Ama z;uciH
t;O apar;am huvema
tvA nyqS;anti Urm;ayaH
aVgiraH ;upa tvA
caSwe z;unaHz;epaH y;am
z;evam divy;Aya j;anmane
qt;asya y;onA g;arBe
n;a s;UryaH y;aH
s;omam ;ava asqjaH
v;i y;e cqt;anti
vidv;An v;i y;aH
s;apantaH am;qtam ;evEH
qt;am arSanti s;inDavaH
st;omAn pazup;AH iva
naH saDam;Ade ;indre
;indreZa s;am h;i
;atra savit;A n;u
pr;a amuYcatam drAp;im
pr;a asAvIt dvip;at
yaCatam pr;a vAm
tUrS;u tar;aZiH viB;USati
sapary;an s;a rAt;ahavyaH
et;e pr;ati mA
;A yAhi arv;AV
muSwihaty;ayA n;i vqtr;A
agamam s;ODanvanAH y;adi
akqZotana s;ODanvanAH ;azvAt
aB:IdDaH Garm;aH t;at
v;izvAya s;Uryam ;apa
svaD;Am iSir;Am p;ari
dy;Am qZoti h;iraZyahastaH
;A vaha s;omapatim
v;ajram s;ukqtam hiraZy;ayam
sv;AhAkqtasya s;am u
pariSw;uBaH t;at vaH
suBage v;i uCa
vidy;ut n;a tasTO
mat;iH m;ama ;aCa
h;arI arvAc;Inam s;u
vIr;am asm;e prav;adyAmanA
d;aDAne D;IrAsaH pad;am
;A vAvqDe z;avaH
mitr;aH dakS;AyyaH aryam;A
pqZa g;oBiH ;azvEH
durit;At aB;Ike pit;A
Bara satrAs;Aham v;areZyam
nUn;am kaDapriyaH pit;A
z;aMsam qt;e ;A
k;aH j;anAya k;aH
marutaH mAmahe vaH
s;Ama tr;ESwuBena vAk;am
iSir;Aya n;a Bojy:A
s;Uryasya n;iH ;aMhasaH
vAm aB;i v;izvAni
akt;uBiH s;UrAya vizv;acakSase
bAh;U uB;e s;icO
;indrAya h;i dy;OH
aDvar;am ;atra ;aha
erir;e B;qgavaH vizv;avedasam
g;iraH ;akSitotiH sanet
;it juguryAH dy;AvAkS;AmA
s;am daDe ;ava
k;ASWAnAm m;aDye n;ihitam
gav;eSaZaH banDukS;idByaH gav;eSaZaH
dUt;am vqZImahe h;otAram
y;e dev;aputre sud;aMsasA
Biy;asA s;am Arata
tiSWa t;apuSim ;A
bqhat;aH jAtavedaH v;EzvAnara
tanv:aH kqZvata sv;AH
kqSZ;agarBAH nir;ahan qj;izvanA
t;am apsanta z;avasaH
atiSWanta girvaZaH vid;uH
m;anAmahe c;Aru dev;asya
zaP;At ;azvasya v;qSZaH
aG;am ;agne zuzugD;i
svagn;ayaH h;i v;Aryam
s;a naH v;izvAsAm
n;a vrAZ;AH av;anIH
v;i aYj;iBiH div;aH
asm;An aviSwu t;at
yajY;e v;Aram ;akqZvata
pariMz;am Ariz;Amahe v;AtApe
yuts;u p;qtanAsu p;aprim
pr;a yAta z;IBam
d;uGAnAH p;anTAsaH y;anti
z;azvatIH ;iSaH n;akiH
y;at indra s;aKyA
jIr;A r;aTAnAm y;e
pr;a vaH z;arDAya
zr;omatAya k;am t;at
c;atuSpadI aSw;ApadI n;avapadI
m;artyam n;a tv;at
raT;IH t;am m;eDeSu
;antaH pqTivy;AH ay;am
hav;iSmAn huv;e y;at
iva sv;e oky:e
p;ezaH vid;aTeSu aYj;an
zavasaH pate mah;Im
v;izvam sv:ar dqz;e
v;EzvAnara t;ava t;at
;adevIH nan;amaH v;aDar
z;ucivratA ;indratamA h;i
vidv;An yuyoD;i asm;at
uS;AsO ;A ih;a
y;aH Im cak;Ara
h;avAmahe tvA sut;e
ant;arikSam s;UryaH Atm;A
vIr;asya praTam;Ani p;OMsyA
s;ahasA pqSw;aH agn;iH
;qSim narO ;aMhasaH
tatAna aSw;O v;i
Ac;araZeSu daDrir;e samudr;e
t;A b;asri nazyataH
h;i pUrv;apItaye dev;AH
kam y;e ;aMsyAH
;A rohase div;i
azvinA pr;a avatam
daD;Ate y;e am;qtam
DAs;eH dv;iH y;at
t;Ani v;qSZyA t;e
jAtavedaH v;EzvAnara pr;a
d;ame-dame agn;iH yajY;asya
iva viDat;aH r;aTam
aB;i ;amanta kqSw;IH
naH indra t;am
;atakSat br;ahma hariy;ojanAya
u j;uvaH asaman;AH
tanv:e m;ama jy;ok
vqSaB;aH r;aTaH h;i
yuktv;A r;aTam ;upa
nasanta ut;a naH
svast;i p;arA avat;am
n;aktam palit;aH y;uvA
praminat;I manuSy:A yug;Ani
spqzanti BAn;avaH dev;AsaH
n;a v;epasA n;a
kucar;aH giriSW;AH y;asya
k;am r;udrAH ;avaH
saj;oSAH havy;eBiH mitrAvaruZA
ut;a m;A ;ati
;ABqtam ;A nimr;ucaH
t;uviSmAn carSaZ;iByaH Atap;aH
naH v;azaH jIv;Atum
s;a naH sanit;A
;A nIc;At ucc;A
qt;asya paT;A n;amasA
d;Evyasya up;asTe v;izvA
vipra m;anmaBiH v;ipreBiH
tvA vay;am pito
;AyuH t;AriSwam n;iH
v;asu vqtr;am y;at
pr;ati yanti Ut;ayaH
vaso ;A indra
carSaZIn;Am ar;An n;a
;azvasya vAj;inaH j;anAya
n;avyAMsi m;arutaH kv:a
im;am vaH niZy;am
iva ;A vAm
dr;aviZasaH gr;AvahastAsaH aDvar;e
y;at yUy;am pqznimAtaraH
akr;aH vid;aTeSu d;Idyat
n;a v;i jAnAmi
