paT;aH puraet;A qj;u neSati
h;otAram s;admasu priy;am vy;anti
mahAntaH y;e vaH ;evAH
Avav;artati m;aDvaH u s;u
Gn;an d;asyUn jy;otiSA t;amaH
agn;iH dUt;aH aBavat havyav;AhanaH
y;A te kqt;Ani ;indra
y;aH u svay;am v;ahate
sahasvaH ;A Bara tv;am
v;izvasya jant;oH aDam;am cakAra
;Imahe r;ADaH vizv;Ayu s;OBagam
g;qDrAt ;araruSaH pibAtaH prAt;ar
r;arAZAH v;ahantu mA d;aza
y;asya vrat;e ;oSaDIH vizv;arUpAH
suK;eSu rudr;AH mar;utaH r;aTeSu
;upa Dm;AtA iva D;amati
savit;uH sav;e v;izvA vAm;Ani
agne iDImahi dyum;antam deva
p;uraMDIH v;asvIH naH ;atra
saty;asavam savit;Aram y;aH im;e
B;ojanam zr;eSWam sarvaD;Atamam t;uram
durit;A tury;Ama m;artyAnAm t;am
ut;a ty;e mA pOrukutsy;asya
kuv;it dev;asya s;ahasA cakAn;aH
;A y;aH te sarpirAsute
nqmZ;am ;A Bara asm;aByam
mIXuS;I ;A rudrAsaH ;indravantaH
paYcAz;atam dad;uH ;azvAnAm saD;astuti
asya v;arpasaH s;acA y;adi
kqZuDvam pr;a dev;am v;ipram
n;i agn;im jAt;avedasam d;aDAta
carema sUryAcandram;asO iva p;unar
yetire n;araH g;avAm iva
vaH ;evAH marutaH tur;AZAm
indra tv;e h;i ;ojaH
n;UtanA maGavan y;A cak;arTa
s;omaH ay;am sut;aH v;qSan
d;akSasya maMh;anA tv;e asury:am
yanti vqSw;ayaH tatqdAn;AH s;inDavaH
pqTivy;Am ;aDi ;avarSIH varS;am
pr;a avantu naH tuj;aye
y;aH B;UyiSWam n;AsatyAByAm viv;eSa
v;Aram qZvati asy;a st;ome
gir;A huve maG;onAm ;ariSwaH
cit j;anivataH cakarTa ;ut
qtac;it yAtayAse B;Uri n;Ama
nUn;am eSAm y;atra m;adanti
rUp;AZi d;arzyA Candast;uBaH kuBany;avaH
gAt;um ;A itana zr;ota
tm;anA div;aH y;e vAvqD;anta
iy;am pqTiv;I mar;udByaH prav;atvatI
zociSWa dIdivaH sumn;Aya nUn;am
n;a v;aMsagaH tqSAZ;aH cakamAn;aH
kaT;A yaya pqSW;e s;adaH
v;ayaH h;i BAn;ave ;arca
agne Ut;iBiH mitr;asya ca
cy;avAnam azvinA n;i yATaH
v;AjAya p;anTAm tv;am naH
;ixA yUT;asya mAt;A sm;at
Im paZ;eH ajati B;ojanam
sug;am n;a s;a jIyate
eS;A g;oBiH aruZ;eBiH yujAn;A
v;izvA vaH zr;IH ;aDi
mar;utaH ;aCoktO m;A naH
k;AmyA puruzcandr;A rizAdasaH ;A
s;a h;i sma vizv;acarSaZiH
s;OBagAni ;azvinO ;A ih;a
biBqTaH sah;a dv;O h;iraZyanirZik
sy;Ama sugop;AH y;at indra
gqZAtu urv;azI vA bqhaddiv;A
v;AZIH iva trit;aH y;A
riSyaTa t;at vIry:am vaH
tatqdAn;AH s;inDavaH kS;odasA r;ajaH
t;qSyantam v;i kAm;inam devatr;A
indra asi D;IraH ;anu
pqts;u naH vqD;e ;A
stut;aH j;ane samary:aH cik;eta
h;iraZyEH aB;i svaD;ABiH tanv:aH
Badr;am id;am ruz;amAH agne
jayema aB;i syAma pqtsut;IH
am;qtasya svar;AjaH tveS;am gaZ;am
pqTiv;Im r;etasA ;avati y;asya
ca tv;Am agne ;aVgirasaH
mAt;aram ;aDa pit;aram iSm;iZam
mahin;A y;e ca n;u
DUm;inaH y;at Im ;aha
sugop;AH y;at indra citra
tr;IZi rocan;A ut;a s;Uryasya
yajY;e adAByA jarit;Aram zuBaH
B;ajanta sUr;ayaH s;ujAte ;azvasUnqte
tan;UzuBram maG;avA y;aH kavAsaK;aH
z;uciH sma y;asmE atriv;at
sut;An ;upa ;atriH y;at
;ariSwaH yAti praTam;aH s;iSAsan
pad;e-pade me jarim;A n;i
s;omam sun;oti B;avati dyum;An
div;aH samrAjA p;ayasA naH
;agne d;akSasya s;ADanam yajY;eSu
m;anuSaH im;am naH yajY;am
Druv;akSemA D;armaZA yAtay;ajjanA n;i
v;ayo-vayaH jarase y;at d;aDAnaH
agne ;antitaH ;A ut;a
citt;am m;artyeSu DAH ;iti
cit ;A pratar;am vAvqDuH
k;am ha gaCaTaH k;am
r;ajAMsi DUtayaH v;i y;at
v;AjaratnAH pr;a y;e v;asuByaH
kSeti r;aTavItiH maG;avA g;omatIH
r;ajasaH rocan;asya ut;a Adity;A
vijAn;an jy;eSWam ca r;atnam
t;amasi vAvqDAn;am t;am cit
s;adaH nas;oH y;amaH jaG;ane
tv;am mitr;aH asi saty;arADAH
zyAv;AzvaH te savitar st;omam
d;AtA n;a d;Ati ;A
d;adatam zqZ;omi k;im te
dyumn;avAn asi s;am aDvar;eSu
drava harivaH m;A v;i
y;oktram azreH y;AH itT;A
zat;A sah;a tasTuH t;at
bravAma k;at rAy;e cikit;uSe
sUn;aram v;asu durg;e can;a
agn;im qt;ayan asAdi ;aCa
p;ari sady;aH ;antAn id;am
qB;uH ;aniBqSwataviSiH z;uciH sma
rAt;ahavyAm m;aDoH m;adAya bqhat;Im
v;aSwi ;At ;it s;am
maty;A mar;utaH s;am mimikSuH
Gqt;apqSWam agn;im n;i h;otAram
manas;asya c;ittiBiH evAvad;asya yajat;asya
asya t;aviSIm ;acukruDat s;am
miTun;AsaH sacanta dev;o-devaH suh;avaH
ap;aH y;adave turv;azAya ;aramayaH
BAti eS;A vy:enI Bavati
aryam;A vrat;A pad;A iva
sAvIH s;OBagam p;arA duSv;apnyam
;adButEnasAm adveS;aH naH marutaH
yat;I dUred;qzaH y;e cit;ayante
;anu Ayam iC;an ;apqCam
cakarTa ;ut y;at s;ahaH
up;asi pr;eSWaH ;A Garm;aH
;aDi ;it aG;am aG;azaMse
aB;i avasT;AH pr;a jAyante
s;u vAm maDUyuvA asm;Akam
pUrv;aTA akar yuYj;ate m;anaH
h;i ;aruSI r;aTe yuVgDv;am
suv;IraH ar;AH iva ;it
kS;ayeSu ;A rev;at naH
azatr;u ary;aH s;am ajAti
rAt;ahavyAH z;izum mqjanti Ay;avaH
usr;iyAZAm par;aH y;at tv;am
Asur;asya zrut;asya mah;Im mAy;Am
ziv;AsaH s;antaH ;azivAH aBUvan
v;aruZAya sv;AhA ;indrAya mar;udByaH
sujAt;AsaH jan;uSA p;qznimAtaraH div;aH
aB;i As;A v;AjeSu sAs;ahat
;Ixe agn;im sv;avasam n;amoBiH
y;aH te sahasaH sUno
;it aruS;AsaH s;abanDavaH z;UrAH
n;Qn tv;Am agne qtAy;avaH
c;akSuH daDire coday;anmati tv;Am
v;AtaH y;aTA v;anam y;aTA
nirZ;ik ;anu vartate vAm
agn;iH v;asuzravAH ;aCa nakSi
;ut Irate y;at parj;anyaH
ca vartayan ;ahA t;Am
y;eSAm bqh;at sukIrt;iH b;oDati
vir;ocamAnaH kak;uBAm acod;ate sugop;AH
g;oBiH ;aVgirasaH n;avanta ;utsaH
upam;AsaH r;aBiSWAH sv;ayA maty;A
y;aH m;AnuSeSu ;A s;a
s;aKAyam vA s;adam ;it
Asur;aH ;akSetravit y;aTA mugD;aH
Im indra zrav;Ayyam ;iSam
up;asTe mAt;uH suraB;O ulok;e
tan;UBiH m;A z;eSasA m;A
m;ama zrutam h;avam ;aBUt
div;aH samr;AjO asy;a B;uvanasya
Bindanti ;ojasA ;ApaTayaH v;ipaTayaH
agn;im ajuryamuH ? gIrB;iH
cit m;ahi vqdD;aH biBAya
aB;i Im ;aha sv;ajenyam
pr;a n;u ty;am v;ipram
amoci y;at Im gaZ;asya
samiDAn;aH ;amartyam havy;A dev;eSu
dev;aH m;artasya yaz;asA sudIt;iBiH
ray;im yukt;Azvam BaraDvam rAy;aH
m;itra ;aryaman v;arSiSWam kSatr;am
avqta vraj;inIH ;ut sv:ar
dev;asya savit;uH p;ariSwutiH v;izvA
y;at har;itaH vIt;apqSWAH udn;A
amqtA s;OBagAni t;am pratn;aTA
t;amaH ;avindat g;AH ap;aH
sv;avasam jaradv;iSam tv;Am agne
rAy;e z;am svast;aye iSast;utaH
g;avyasya pazv;aH pr;ati agraBISma
indra aB;i asm;at qSva
;aCa nakSi dyum;attamam ray;im
v;izvam puSyanti v;Aryam t;e
nUn;am raTyA ih;a yAtam
kqZvAn;aH tanv:e sv;AyE p;iparSi
;it rEvat;AsaH h;iraZyEH aB;i
upaz;ikSan ;atriH s;Uryasya div;i
t;am marutaH n;i yAta
siDr;am ady;a divisp;qzaH dev;asya
tanvate tv;Am agne vAjas;Atamam
vqSaB;aH t;adojAH v;izvAn agne
ahizuSma s;atvA B;agaH n;a
avqtsata y;at pUrvy;am marutaH
gAtana z;uBam yAt;Am ;anu
eti y;aH Im v;ahAte
p;atim iC;antI eti y;aH
Anaze t;at savit;uH vqZImahe
D;ArAH ;anu tqnDi pUrv;IH
yAt;AH ca r;aTAH ;A
;asuraH daDAtu naH svast;i
uS;asam sv:ar Av;ahantIm pr;ati
agne s;ahasA pr;a asi
mAt;uH any;e ih;eha jAt;e
Diy;A tuturyAma ;ati ;aMhaH
s;u mAy;ayA dy;Am varSayatam
Gqt;am n;a yajY;e Asy:e
;aCoktO m;A naH ;ahiH
agne adButa kr;atvA d;akSasya
;aGnatA jAnat;A s;am gamemahi
k;at u priy;Aya D;Amne
yAti ;agre bqhadraT;A bqhat;I
me zat;A ca viMzat;im
sya ziTir;A iva deva
saty;azravasi vAyy;e s;ujAte ;azvasUnqte
;A naH gantam rizAdasA
cit dev;AsaH cit y;am
AzqZvat;IH ;ApaH arv;Ak atiSWan
krAZ;A y;at Anaz;e B;agam
maryak;am v;i yavanta g;oBiH
v;i cayat kqt;am naH
aBayanta dev;AH v;izvAH ap;aH
sv:ar agn;im Ix;enyam kav;im
jAt;avedase n;arAz;aMsaH suSUdati im;am
p;OMsyA yUy;am ha B;Umim
Bavantu z;unaH cit z;epam
vy;uSi m;AhinAyAH s;am y;at
amen;An cit j;anivataH cakarTa
atr;am mahat;A vaD;ena n;i
s;ahasaH putr;am aVgiraH pr;a
s;amidDasya pr;amahasaH ;agne v;ande
cit many;um aDr;ijaH tv;AdAtam
ur;avaH vizv;ataH sIm p;ari
dyum;antaH k;e DAs;im agne
dev;An ;IxAnA hav;iSA Gqt;AcI
jAyante ;akavAH m;ahoBiH p;qzneH
samy;aYcam ;iSam st;omam ca
y;atra ;aciDvam marutaH g;aCaTa
praTam;aH pAhi asy;a d;eva
bruvAZ;A mah;I mAt;A duhit;uH
stot;qByaH ;A Bara s;a
s;AnunaH p;ari ;azvAsaH eSAm
s;a n;aBaH t;arIyAn iSir;aH
;agre ;ahnAm eS;A g;oBiH
v;iprAya dIrG;ayazase y;aH me
kSarati vy;aTiH yat;I dUred;qzaH
v;AhiSWam t;at agn;aye bqh;at
jarit;A te indra ;iyarti
svaDvar;am ut;a sma durgqBIyase
sut;asomaH jarAte gr;AvAZaH y;asya
Av;ahantIm pr;ati v;iprAsaH mat;iBiH
karan abal;AH asya s;enAH
z;arma Buvanasya gopA t;ena
v;evidAnaH t;AH asya san
v;qSaZaH ark;am ;arcAn ;indra
bqhat;I vizvaminv;A uS;AH jy;otiH
h;otA yaj;aTAya sukr;atuH ;asammqSwaH
s;ujAte ;azvasUnqte aB;i y;e
p;arijmA zqZv;antu ;ApaH p;uraH
zruD;i h;avam uruSy;a naH
ap;aH niSiYc;an ;asuraH pit;A
ram;aya gir;A ;aCa qSe
n;a asya r;AyaH ;upa
j;Ayase y;at tv;am mitr;aH
sajoSasaH c;akSuH iva y;antam
zakr;A y;A pAy;uBiH ca
zOcadraT;e v;i ;OCaH duhitar
pr;a eS;a st;omaH pqTiv;Im
yAtam saMgav;e prAt;ar ;ahnaH
y;aH jAg;Ara t;am ay;am
kav;iH h;i m;aDuhastyaH Ixit;aH
y;e pav;ayaH araT;AH ;indreSitAH
juSasva s;ahasaH sUno triSaDasTa
cy;avAnAt jujur;uSaH vavr;im ;atkam
ray;im dAH s;a naH
s;atyazrutaH k;avayaH y;uvAnaH b;qhadgirayaH
u n;u te p;ari
naraH zr;eSWatamAH y;e ;eka-ekaH
d;Anam ev;a naH indra
vay;am ;akUpArasya dAv;ane y;at
;Apa p;urISam ;anUnot ;atra
pIparat z;amIBiH ;anUrDvaBAsaH s;adam
eSAm dev;An ;aCa n;a
Ut;aye ;UrZamradAH v;i praTasva
mar;utaH vakSi v;izvAn ;A
Asan dqz;i tviS;e y;e
r;Iyate suS;UH asUta mAt;A
n;a dIv;i y;at vA
g;AvaH aB;itaH anavanta ih;eha
vAm s;Uryasya y;atra vimuc;anti
d;AnucitrAH t;at ;it n;u
tv;am yuvate kumAr;am p;eSI
asm;aByam z;arma bahul;am v;i
tviS;e y;e qSv;AH qSw;ividyutaH
v;AjasAtaye asm;Akam indra duSw;aram
UrDv;aH aDayat juh;UBiH agn;im
D;IH suz;evaH ;evEH Ozij;asya
arc;iSA s;ujAte ;azvasUnqte et;Avat
vocam m;Anena iva tasTiv;An
vqtrahantama v;qSA tvA v;qSaZam
s;a h;i saty;aH y;am
m;eDyAya v;acaH vand;Aru vqSaB;Aya
et;Avat vA ;it uSaH
kakuh;aH yay;iH zqZv;e y;AmeSu
iS;aH p;atI d;AnumatyAH bqh;antam
prAt;ar agn;iH purupriy;aH viz;aH
durgqBIyase putr;aH n;a hvAry;AZAm
;ayukta tm;anA sv;At ;aDi
prAt;ar dev;Im ;aditim johavImi
Ixate m;anye tvA jAt;avedasam
turv;azAya ;aramayaH sud;uGAH pAr;aH
sumn;ena c;etasA Garm;am y;at
n;i siYca sy;andantAm kuly;AH
mayoB;uvA t;A y;Aman yAmah;UtamA
carSaZ;IH aB;i As;A v;AjeSu
agn;A BavAti y;aH ;indrAya
sudIt;iBiH viB;Avasum s;a naH
;azvAsaH pruSit;apsavaH v;ayaH vahantu
;ayugDvam hiraZy;ayAn pr;ati ;atkAn
s;omam tr;I y;at zat;A
dasyanti Den;avaH z;uBam yAt;Am
;avihrutam samy;ak asury:am ;AzAte
stot;qByaH ;A Bara n;avAH
s;amidDaH agn;iH div;i zoc;iH
stuhi y;aH sviS;uH suD;anvA
;agne sut;asya pIt;aye v;izvEH
vay;am zravasy;um ;A huvAmahe
coday;anmati tv;Am agne prad;ivaH
ejatu nir;Etu d;azamAsyaH y;aTA
aB;i cakSase naH ;agne
z;avaH DuH v;AtAn h;i
hav;iSmate m;anave z;arma yaMsat
pur;u y;at te indra
gIrB;iH madema puruhUta v;izve
s;Idat n;i h;otA yaj;aTAya
s;amidDaH agne Ahuta dev;An
h;avam asm;in yajY;e adAByA
mandr;aH kav;iH ;ut atiSWaH
s;uSUdaTa niy;utvantaH grAmaj;itaH y;aTA
huve y;asmin s;ujAtA suB;agA
ray;im stot;qByaH st;avase ca
;avase dev;am gAsi s;a
sUr;iBiH harivaH s;am svast;i
n;Ama te yAd;qzmin D;Ayi
v;i r;ohitA purumIX;Aya yematuH
te g;arBaH ejatu nir;Etu
inavAma v;arIyaH Ar;e dv;eSAMsi
dy;Am m;itrarAjAnA varuZA m;ahoBiH
j;ayan ap;aH m;anave d;AnucitrAH
unoti gop;AH ;ariSwaH yAti
svast;i naH rudr;aH pAtu
v;izvasya damit;A viB;ISaZaH yaTAvaz;am
asy;a rAy;aH k;e te
dev;I puruSwut;A vizv;avArA v;i
rAy;aH syAma p;atayaH v;AjaratnAH
pad;am n;a tAy;uH g;uhA
pr;a ;anDAMsi iva y;ajyave
p;anTAH ukS;A samudr;aH aruS;aH
k;e sTa naraH zr;eSWatamAH
suk;qte jAtavedaH ulok;am agne
napAt aB;iSwaye pAh;i zagD;i
v;andyeBiH zUS;EH pr;a yahv;I
many;um aDr;ijaH tv;AdAtam ;A
asr;iDaH draviZod;AH ut;a s;omaH
;azvinA y;at ha k;arhi
jihISva vanaspate y;oniH s;USyantyAH
barh;iSi sadatam s;omapItaye mitr;aH
qtAyat;e y;asya mA paruS;AH
mandAn;aH vqSaB;aH sut;asya ucc;EH
marutaH vicetasaH rAy;aH syAma
v;i durg;AZi marutaH n;a
vAm yeSWA azvinA huv;aDyE
naH pr;a avantu naH
DAvatam narA b;iBratO arcan;Anasam
s;apAti aruS;asya v;qSZaH t;asya
h;i te gaZ;AH im;e
cit ;At ur;u kS;ayAya
vaDiSwana asm;aByam z;arma bahul;am
zAk;inaH ;ekam-ekA zat;A daduH
iva ucyate bqh;at ut;a
indrAgn;I t;A havAmahe t;ayoH
mar;udBiH zuB;ayadBiH ;qkvaBiH s;omam
n;ADamAnA iva y;oSA zyen;asya
Bavasi y;at kan;InAm n;Ama
;ataH naH rudrAH ut;a
v;i ca vartayan ;ahA
ca sUr;ayaH v;izvAH ;AzAH
dev;AsaH s;arvayA viz;A ;anasvantA
;indraH y;aH ;ekaH ;it
pr;a sUr;ayaH n;araH maG;Ani
y;atemahi svar;Ajye b;aw itT;A
ca sUr;ayaH vy;aciSWe bahup;Ayye
suvit;Aya dAv;ane ;arca div;e
n;aktam ;avasA z;aMtamena n;a
mqg;Aya h;antave mah;AvaDaH sah;asraBqSwim
s;am jayAti priy;aH s;Urye
d;uH y;e mitr;e v;aruZe
;A adAma v;iprAH ;indraH
g;aCaTa ;it u t;at
svaD;ABiH tanv:aH pipizre zriy;e
k;am ;aCa yuYjATe r;aTam
yajY;am ;adAByaH kav;iH h;i
n;a y;avase ;aDa sma
y;at d;aDAnaH p;ari tm;anA
aB;IzuBiH kr;iviH n;AmAni pravaZ;e
agn;iH vikS;u pr;a zasyate
KAd;iSu zrAy;AH r;aTeSu D;anvasu
vaDv:aH ;asti h;i vAm
v;i tanvate tv;Am agne
n;i seduH dazasy;antaH uz;ijaH
pr;a vAy;ave Barata c;Aru
t;am ay;am s;omaH Aha
;azaknuvan k;aH n;u vAm
kS;ayaH pqT;uH ;A sAD;uH
pIt;iH azv;inA ;A tatAna
aB;i ;enaH B;arAti ;aDi
paz;uH nqm;aZAH vIr;apastyaH ;arZA
v;asyaH any;at ;asti amen;An
y;at B;arase papraTAn;aH j;anaM-janam
didIhi asmadry:ak s;am mimIhi
;it h;i v;Aryam As;A
;A vAm r;aTaH r;aTAnAm
avocan barh;iSmate m;anave z;arma
samudr;am aryamy:am varuZa mitry:am
;aryaman v;arSiSWam kSatr;am AzATe
pr;azastaye pUrv;IBiH jujuSe g;iraH
k;Amyam ;ajAmi jAmy;oH s;acA
;it pur;aH ;agne z;arDa
rarim;a te m;adAya d;aza
n;i rIramat m;A vaH
v;aruZe y;at mayoB;u ;ut
anubruvAZ;aH ;aDi eti n;a
y;A pAy;uBiH ca s;iSaktu
s;ahasvate k;utra cit y;asya
dviS;aH s;a h;i saty;aH
qt;uBiH badbaDAn;An ;araMhaH ;UDar
zumBanti ;atrayaH ;A yAhi
gaZ;am piSw;am rukm;eBiH aYj;iBiH
y;at udn;A n;a pqZ;anti
puroy;AvAnam Aj;iSu say;AvAnam D;ane-Dane
cit ;Asa y;e Im
arTayanti ;etave vid;uH viS;AZam
s;am y;am Ay;anti Den;avaH
et;e s;am Br;AtaraH vAvqDuH
B;artA iva g;arBam sv;am
yuv;am vqkS;am s;am ca
n;avanta ;utsaH AsAm param;e
naH yamat varUTy:am v;aruZaH
dev;IH dvAraH v;i zrayaDvam
pr;a sasruH Den;avaH yaTA
pr;ati BUSati m;ADvI m;ama
marutaH mahitvan;am dIrG;am tatAna
daDAta jah;i cikitvaH aB;izastim
n;amasA gqZAn;aH asm;Akam boDi
sar;aTam s;a barh;iSi s;Idat
ukT;EH viDema vay;am havy;EH
p;ippalam marutaH v;i DUnuTa
t;amasA ;apavratena tur;IyeZa br;ahmaZA
s;Uryam ;A DatTaH div;i
kaT;am zeka kaT;A yaya
satsi barh;iSi samiDAn;aH sahasrajit
gaBIr;am br;ahma priy;am v;aruZAya
st;omEH manAmahe ;aDa h;i
s;Uryam sv:arBAnuH t;amasA ;aviDyat
viveza m;aDye div;aH n;ihitaH
gamema ;A naH ray;im
v;aruZaH ca r;AjA gr;AvZaH
arv;AV et;ena stanayitn;unA ;A
uS;asam urviy;A v;i BAti
marutaH me asya ;indraH
me zqZ;avat h;avam agn;im
pur;ohitam agn;im n;araH triSaDasT;e
Asy:e s;upUtam g;iram Bare
bqh;at z;ocanti arc;ayaH asy;a
y;am Ay;anti Den;avaH s;am
div;aH k;ozam ;acucyavuH v;i
t;am agne pqtanAS;aham ray;im
y;aTA ;asaTa s;anat s;A
suva y;at Badr;am t;at
Anqc;uH tv;AdUtAsaH d;ame-dame ;iSam
Ayat;Im uS;Asam yahv;AH iva
h;i k;AvyA yuv;am d;akSasya
vrat;e ;oSaDIH vizv;arUpAH s;a
tv;am ;indraH dAz;uSe m;artyAya
v;izvAni agne durit;A ;ati
ca manmahe mar;utsu vaH
;eka-ekaH Ayay;a param;asyAH parAv;ataH
g;arBam ;A DAH udanv;atA
pr;a Bare vAjay;adBiH pradakSiZ;it
naH ;antamaH ut;a trAt;A
bqhaddiv;A gqZAn;A aByUrZvAn;A praBqT;asya
v;aruZaH y;asya darzat;aH mitr;aH
;atrayaH gIrB;iH zumBanti ;atrayaH
me cy;avatAnaH d;adAnaH AnUk;am
;asmE ;it k;Avyam v;acaH
agn;iH dadAti s;atpatim sAs;Aha
ady;a dev;avyacastamaH stqZIt;a barh;iH
sADuy;A agn;im n;araH v;i
dev;asya savit;uH sav;e v;izvA
s;ahasA pr;a asi any;An
vA san;ema m;aDvaH ;aDigartyasya
vAm kakuh;aH mqg;aH p;qkSaH
;At ur;u kS;ayAya gAt;um
vahase h;ariByAm s;a naH
ucyate s;am CAy;ayA daDire
g;iram Bare vqSaB;Aya pratIc;Im
ca sumaty;A ;agne rAy;aH
s;am ucyasi ut;a r;AtrIm
Uh;e kad;A cikitvaH aB;i
s;omAsaH s;uSutAH ;amandan y;at
mayoB;uvaH jarit;A johavIti ;A
v;andasva vipra tuvir;ADasaH n;Qn
h;otrAH daDe vayunAv;it ;ekaH
;iSaH t;e syAma y;e
kr;atuH t;am ;A Bara
v;iBiH cy;avAnam azvinA n;i
p;acata br;ahmavAhase puruSwut;Aya pratar;am
v;AryAZi pUS;A B;agaH ;aditiH
ay;am y;aH agn;iH marutaH
tury;Ama d;asyUn tan;UBiH m;A
any;An pr;a sady;aH agne
saniSanta dyum;antaH k;e DAs;im
s;am riZAti pur;aH d;aDat
dev;am savit;Aram duvasya ;upa
azvinA Garm;am ;aCa n;a
Ga saty;am ut;a y;at
;azivAH aBUvan ;aDUrSata svay;am
Im yaTA v;i durg;AZi
yATaH k;am ha gaCaTaH
h;i havyav;Aw ;asi ;A
iva suBv:aH c;AravaH sTana
et;am me st;omam Urmye
v;astrA iva Badr;A s;ukqtA
n;a yanti s;inDavaH aB;i
vipazc;itaH v;i h;otrAH daDe
qB;avaH svast;aye svast;i naH
jAgAra t;am u s;AmAni
;atriH s;Uryasya div;i c;akSuH
zizriye p;ayaH anubruvAZ;aH ;aDi
zuSm;I r;AjA vqtrah;A somap;AvA
p;ArTivAH y;e ur;O ant;arikSe
z;arma yaMsat tv;am agne
vav;arDa ;apazyam jAt;am y;at
te agne n;amasA yajY;am
y;e vAvqD;anta p;ArTivAH y;e
m;odamAnAH div;aH paT;A vaDv:aH
kSmay;A d;arDarSi ;ojasA y;at
d;aza mAs;aH n;avagvAH qt;am
gqZ;atsu diDqtam pr;a vaH
mah;e mat;ayaH yantu v;iSZave
yajat;A dev;akSatre r;uzadgavi sut;am
gqZ;atsu diDqtam ;iSam gqZ;atsu
zatrUyat;Am ;A Bara B;ojanAni
mitrAvaruZA ;avaTaH yuv;am t;asmE
vaH et;e suy;ujaH y;Aman
;A Bara tv;am h;i
iva yeme s;am y;at
naH v;AjasAtaye kqt;am rAy;e
jyeSwH;atAtim barhiS;adam svarv;idam pratIcIn;am
akran g;avAm catv;Ari d;adataH
n;avagvAH qt;am yat;I sar;amA
BIt;Aya n;ADamAnAya ;qSaye sapt;avaDraye
zr;avaH bqh;at kqDi maG;onAm
div;e-dive cit azvinA saKIy;an
qt;am pqTivi bqh;at zrava:eS;e
zuBaH patI avasy;um azvinA
azv;inA daD;Ate pr;a zaMsanti
s;Uryasya razm;iBiH zukr;EH z;ocadBiH
iva c;akSaZam ut;a u
im;A v;izvA jAt;Ani AzrAv;ayati
gqZAn;aH ;A Bara y;e
y;aTA v;AtaH y;aTA v;anam
aBic;akSe jagAma ;indraH s;aKAyam
pr;a p;UrvABiH tirate devay;uH
azy;Am g;atim mitr;asya yAyAm
b;anDum ;A IyaTuH ;A
s;uSutasya c;AroH ut;a ty;e
n;a r;odasI p;ari zr;avaH
;arvate ev;a indrAgn;iByAm ;ahAvi
tvA g;OrivIteH avarDan ;aranDayaH
;apa Ijate pr;a p;UrvABiH
bqhat;A BAti agn;iH Av;iH
naH v;arDAt naH z;aMsam
dev;AH avantu qB;avaH svast;aye
priy;Aya D;Amne manAmahe sv;akSatrAya
mA paruS;AH zat;am udDarS;ayanti
ca nqt;amAnaH ;amartaH s;a
m;artAn vay;am agne vanuyAma
id;am h;i vAm prad;ivi
y;asya s;amqtO raZv;AH n;araH
p;atnIH ;A Diy;e DuH
mah;e sOmanas;Aya rudr;am n;amoBiH
r;adantI suvit;Aya dev;I puruSwut;A
y;aH Im v;ahAte m;ahiSIm
pqTiv;I ;amqDre pit;A mAt;A
samr;AjA y;A Gqt;ayonI mitr;aH
j;igartim ;indraH apaj;argurAZaH pr;ati
v;AjeSu m;artyam dqX;A cit
h;i cAt;ayasva v;ayaH kqZvAn;aH
sukr;atuH ;agne pAvaka roc;iSA
s;adazvaH marutaH suv;IraH ar;AH
aB;i pr;a dAv;ane mitr;aH
vAj;inIvAn triB;iH zat;EH s;acamAnO
karSa v;iSitam ny:aYcam sam;AH
y;at ;asti s;am dev;AnAm
ut;a Izire am;qtasya svar;AjaH
;avasA n;Utanena mayoB;uvA supr;aZItI
dAH s;a naH boDi
sT;UZA v;i BrAjate div;i
t;A s;atpatI qtAv;qDA qt;AvAnA
cakrire rudr;iyAsaH hay;e n;araH
y;anti Den;avaH ;astam ;arvantaH
h;i tvA cac;akSa t;ena
mitr;am n;a pr;azastiBiH m;artAsaH
u t;A te vid;aTeSu
daDImahi st;omam yajY;am ca
k;ar n;ava y;at asya
naH v;aruZaH y;asya darzat;aH
pUrvy;am marutaH y;at ca
v;edat ;avidvAn zqZ;avat ca
drugD;aH Biy;asA n;i gArIt
naH ;aCa jigAtana v;ayaH
s;asnim v;AjeSu duSw;aram y;at
r;aTam ;azvAya takSan tv;aSwA
v;aruZaH aryam;A Ay;uH ;indraH
z;arman zatakrato ;indra sy;Ama
marutaH maDyam;e vA y;at
b;iBratI s;acA mar;utsu rodas;I
gqZ;antaH n;amasA ;upa sedima
tvA kave yajY;eSu dev;am
;indraH r;aTAya prav;atam kqZoti
cetaTa naraH k;aH vaH
kIr;iZA dev;An n;amasA upaz;ikSan
n;i h;otAram vizvav;idam daDiDve
iva zriy;ase z;qVgam uttam;am
avqtsata sAk;am jAt;AH suBv:aH
B;agAya ;ApaH ;oSaDIH ut;a
pr;a syandr;AsaH D;unInAm s;a
y;e ur;O ant;arikSe ;A
j;uSwaH d;amUnAH ;atiTiH duroZ;e
ant;arikSam tatAna v;Ajam ;arvatsu
syAma dev;agopAH ay;A Diy;A
tv;am agne purur;UpaH viz;e-vize
pratn;AsaH Ut;aye sahaskqta puruzcandr;am
yajY;am iSw;aye n;i barh;iSi
c;aranti y;at nady:aH tasT;uH
zuB;e suK;am z;UraH n;a
dAv;ane mitr;aH aMh;oH cit
rejate y;atra mat;iH vidy;ate
sTa sur;aTAH pqznimAtaraH svAyuD;AH
v;imahasaH j;igAti z;evqDaH n;qBiH
