z;arDaH m;Arutam m;atsi
y;at Av;iH ;ava
qBukS;AH v;AjaH n;a
ut;a sv;ena z;avasA
invatam jIradAnU mitr;aH
zazayAn;AH brAhmaZ;AH vratacAr;iZaH
svapaty;am kS;ayam naH
s;adA naH divy;aH
gqZat;e maGoni asm;e
cakruH niy;utaH r;antayaH
mumocat ;avaH vanvAn;AH
;Imahe ;indrAgnI t;at
h;aveSu dev;atAtA mit;adravaH
vikS;u ;qDak yat;aH
;aditim vizv;ajanyAm b;qhasp;atim
y;at Im sab;ADaH
namanta kqSw;ayaH pr;a
p;arvatAH t;at naH
dugD;am aMz;um juh;otana
v;icetAH ;apa vqDi
m;anuSaH yug;eSu samanag;AH
upam;am v;arUTam svAB;uvaH
eBiH jaGAna ev;a
dAz;uSe ;aDqSwAH g;iraH
vAvazAn;AH svAyuD;AsaH iSm;iZaH
;A rudr;asya mIX;uSaH
d;ame ;A jAt;avedAH
niy;utaH vizvavAra ;upa
vacyasva camv:oH pUy;amAnaH
t;at me vocaH
priy;A sur;aTA zUra
juS;anta ;aTa dev;AH
pr;a nonumaH vqSan
Bavema p;atayaH sudatra
junAti ay;am s;u
sumat;im v;asvaH azret
v;ipraH ;uparAya z;ikSan
y;ajante asya saKy;am
d;uvAMsi ;antamA s;acA
agn;iH t;aruZaH cit
;ojaH vqSaZA s;am
t;at jujuSwana yuSm;Aka
mitrAvaruZO qt;AvA v;ipraH
;indre agn;A n;amaH
sah;a ;iSam sv:ar
brahmaZaH pate suvqkt;iH
satr;A hatam somas;utA
syAma deva varuZa
sOmanas;Aya yAtam n;u
;atra y;eSu Dvaj;eSu
pqT;u zr;avaH dAz;uSe
h;anti ;Asat v;adantam
asm;e zr;eSWeBiH BAn;uBiH
eti y;at Im
devay;ajyAya sukr;atuH pAvak;aH
v;izvA rUp;AZi Aviz;an
naH yajY;am vid;aTeSu
sam;ayA v;izvam ;A
s;adA naH saMvatsar;am
parSi asm;An yuj;e
uz;antA mitr;Av;aruZA yaja
naH ;arvA n;i
pr;a n;u y;Aman
kqSZ;apaviH ;oSaDIBiH vavakSe
;ati parSan ;ariSwAn
et;am div;i preVK;am
vizv;ataH ut;a asm;An
s;adA naH ;aboDi
sut;e s;acA v;izve
caranti vIr;AH ay;am
iva h;i j;aniBiH
indra priy;aH j;anaH
vizv;aha syAma namovqD;AsaH
;aVgirastamA paTy:AH ajIgar
div;aH ;anteSu akt;Un
m;A naH p;ari
dev;eBiH ;upa yAtam
srev;ayantaH acet;asaH v;i
v;izvA B;ojanA sud;Ase
v;asu suSaZan;Ani santu
n;u kam Bed;am
n;a niy;utaH naH
azret bqh;at agn;ayaH
pUrv;IH aB;i s;anti
;enaH Imahe tur;AZAm
havy;EH t;eBiH naH
z;uciByaH qt;ena saty;am
te gaBIr;A s;avanAni
m;ahi vAm v;arUTam
uB;ayasya r;AjaTaH ;aDa
vij;Aman p;aruSi v;andanam
B;aga pr;a naH
juSanta pr;a dy;AvA
trAt;AraH BUta p;qtanAsu
jajY;uH suj;animAnaH qSve
tv;ayA vay;am sahasAvan
sArameya t;askaram vA
sujAta id;am v;acaH
cara carSaZipr;AH uruvy;acase
yojate aruS;A vizv;aBojasA
j;anIH iva p;atiH
prajav;aH n;a any;ena
rAy;A yUy;am pAta
maGavan iyAn;aH br;ahman
nirek;e adrivaH s;aKA
syAma yUy;am pAta
yaCata yuSm;Akam devAH
et;e dAD;arTa pqTiv;Im
tav;asA varD;ayantI rar;e
pravrAj;e cit nady:aH
kSatriyA yAtam arv;Ak
;azvA iva vAj;inA
v;asuBiH ;aVgiroBiH ;A
s;adane j;AyamAnaH ;acikradat
z;ucim s;omam zucipAH
v;AjAH pr;a te
pUS;aZam vidaTy:am n;a
n;irqtiH cit ;Ize
y;aTA n;a ;ataH
astu z;am aBiS;AcaH
r;aTam svaD;ayA yujy;amAnam
sut;aH s;omaH p;ariSiktA
av;anIH ;ahaByaH Atm;A
eS;a me dev;aH
gAtum;atyA pAh;i kS;eme
;ut y;asya te
pate v;izvA rUp;AZi
s;am ;anDasA m;adeSu
tm;anA hinota tm;anA
h;avA im;A n;u
barh;iH sadatAm uS;AsA
s;A s;urA many;uH
n;aktam z;arum asm;at
apsar;asaH ;upa seduH
Gqt;avat juhota y;AH
hav;irBiH suz;evam br;ahmaZaH
tasT;uSaH p;atim sam;ayA
tr;ayaH Garm;AsaH uS;asam
agne Ahuta kS;apaH
et;e st;omAH nar;Am
pqZIt;am udn;aH divy;asya
m;anAMsi D;uniH m;uniH
s;a naH Baga
navanta yujy;AtAm ;adrI
z;am u y;oge
n;u kam dAzarAjY;e
sv:ar naH g;oBiH
;indram mamAda nIT;e-nITe
aB;i durhqZAy;uH tir;aH
upazrot;A me ;IvataH
h;i parimamn;ATe asm;An
sab;ADaH pit;aram n;a
z;arma tok;Aya t;anayAya
madema zaraZ;e s;aKAyaH
eti s;UryaH aB;i
k;arat br;ahmaZe sut;arA
uC;antI y;A kqZ;oSi
jajY;atuH r;odasI im;e
;A vizv;ataH p;AYcajanyena
ca y;e vA
ev;a B;agavAn astu
;upa u ruruce
p;ArTivAt pAtu ;aMhasaH
kqt;e cit ;atra
;it ;indrasya vIry:A
p;AYcajanyena rAy;A yUy;am
z;ucim s;omam zucipA
min;Ati ;amitA z;UraH
asaman;AH j;ahatIH B;ojanAni
ady;a sUrya br;avaH
;qBukSaZaH vAjAH mAd;ayaDvam
jun;anti pr;a y;e
;ixABiH pr;ati vAm
pr;a ayaCat v;izvA
B;agavAn astu devAH
;A vartayanti jy;otiH
;aGnataH n;qpItO eS;a
BUSatam m;aDvaH pibatam
im;e mitr;aH v;aruZaH
p;invamAnAH ziv;AH dev;IH
m;ade suziprAH mah;aBiH
rAy;aH vant;AraH duSw;arasya
avyaT;iBiH daMs;anABiH azvinA
zuzoca ay;am kav;iH
prIZAn;A v;i mumuktam
s;acA eS;u dev;edDeSu
aB;i mA v;apuH
hav;iSmAn ;asat ;it
vaH ady;a manAmahe
maGavan johavImi tv;am
vAj;inaH g;uH DIB;iH
n;i oSatam hat;am
t;am ;aMhaH n;a
spartam ;atrim n;i
aznavanta voc;ema ;it
pqTiv;Im aB;itaH may;UKEH
;Asat ca v;acasI
;acetAnasya m;A paT;aH
;atra pUSan AGqZe
g;ayam sun;ota somap;Avne
zuzruv;AMsA cit azvinA
y;azaH asya devAH
deva r;ISataH t;apiSWEH
mamattu b;oDa s;u
duDr;avAcaH n;i u
ukTaz;AsaH ukT;A y;e
naH ;A gahi
;arTam n;a nyarT;am
mA dakSiZat;askapardAH DiyaMjinv;AsaH
svast;iBiH s;adA naH
indra rAy;e v;arivaH
ut;a rAt;iH astu
mahn;A avivyak pqTiv;Im
havy;A Ix;enyam vaH
cit y;aH sah;asrAZi
t;am ;A naH
naH y;aH br;ahmaZe
cit astu z;am
yaman devay;antaH yuv;am
samIk;e aB:Itim ary;aH
;ajuSwam ;aVgirastamA paTy:AH
tvA paspqDAn;AsaH ;atra
tvA ;Imahe pr;ati
s;arasvatI juSAZ;A ;upa
n;ihitAH ant;ar asmin
;A vAm rAjAnO
druhy;avaH ca s;aKA
p;UH Bava zat;aBujiH
ray;iH vIr;avataH yaTA
mqDr;avAcam n;i gavy;avaH
s;a viz;e dAti
DAy;U pr;a y;aH
;api kr;atum suc;etasam
iyAn;aH ay;am ha
;indrasya iva pr;a
;A cit v;izve
poSayitn;u d;eva tvaSwar
r;aTam vAm IzAn;ayoH
biBarti ;Ize h;i
aB;i vAm v;izvAH
jenyAvasU m;A naH
urv;I pqT;u pr;atIkam
uS;asaH viBAt;IH z;am
;arvantaH z;am u
me h;avam ;A
;indram ca v;asvaH
m;anuSe dazasy;A v;i
z;arman Den;um n;a
bqh;antam Adity;eBiH ;aditim
;Ize h;i agn;iH
;upa u te
daDanti im;e raDr;am
aB;i s;anti dev;AH
pr;a h;otA mandr;aH
z;AzadAnAm v;igrIvAsaH m;UradevAH
b;oDa s;u me
BaraDvam B;are hav;iH
Dr;ajataH rante ity;AH
yatati bruvAZ;aH ;A
rAy;aH sUn;qtA maG;Ani
t;ava z;arman priy;atame
ukT;EH im;e tur;am
vAti zoc;iH ;aDa
devay;AnAH adqzran ;amarDantaH
indra tv;Avasum ;A
v;asiSWAsaH aB;i arcanti
pr;a pUS;aZam vidaTy:am
;indraH kqZavat ulok;am
devay;avaH m;adanti ;indrAya
v;asiSWam im;A br;ahmAZi
svAB;uvaH jaraZ;Am aznavanta
aDvar;eSu h;otA tv;e
tr;AyamAZaH z;am naH
yahv;aH agn;iH v;izaH
vEkarZ;ayoH j;anAn r;AjA
v;EzvAnara br;ahmaZe vinda
durit;A yAvayantu daDikr;AvA
qt;AvA v;ipraH m;anmAni
vaH ;indram puruhUt;am
praj;Avantam svapaty;am kS;ayam
agn;iH vivAya p;UrvaH
maG;avAnam sut;AsaH t;asmE
ady;a Gqtapr;uSam m;aDumantam
y;at vAm m;aDvaH
duroZ;e ;A ;api
iyAn;AH pit;A ca
n;a y;e mar;utaH
j;anAnAm ;ut asya
kqt;aH s;ukqtaH kart;qBiH
dev;I ;aditiH anarv;A
uS;asaH cak;Ara s;a
j;ohuvatI manIS;A ;A
v;aruZam aSwa me
zrut;am naH pr;a
vakSi dev;atAtim ;aCa
kqZ;avat s;aKA te
maG;avadByaH purukS;um ray;im
k;Amam jarit;AraH vasUy;avaH
maG;avAnam enam mah;aH
prAt;A niS;Idati t;An
;ahema yajY;am paT;Am
eSAm aBavan dev;ahUtiSu
y;avasAt ;agopAH yaTAkqt;am
vAj;I v;Ajam siSAsati
m;Am avantu ;A
Barat;asya zqZve v;i
naH barh;iH s;adata
vizvap;izA r;aTena d;aDAti
savit;A suv;Ati sy;Ama
santu yajY;AH z;am
mqx;aya kr;atvaH samaha
m;anasA t;akSat et;am
pUrv;IBiH yAtam paTy:ABiH
karmaZy:aH sud;akSaH yukt;agrAvA
priy;atame d;aDAnAH ;upa
zaraZ;am n;a vqkS;am
zunDy;uvam v;aruZAya pr;eSWAm
ud;ayat t;at vAm
v;ajrabAhum v;asiSWAsaH aB;i
h;aritaH ;ekaH eSAm
can;a Ar;e asm;at
dev;AH n;iH it;aH
v;izvAn tv;Am agne
yuy;ota didy;um m;A
n;i agn;iH sIdat
vidm;anA j;igAti s;a
s;an ;upa zruDi
;aDa sma te
AhuH ay;am ha
tarutra vanv;antu sma
samiT;eSu j;iGnate vrat;Ani
BAn;um ;adreH hinv;anti
;AyuH ;arvadBiH vIr;EH
tisr;aH dev;IH barh;iH
dev;Aya dev;ahUtiBiH hav;irBiH
UrDv;AH asyAH aYj;ayaH
h;ayeBiH azvinA ;A
BUtana yuSm;Aka Ut;I
ary;aH ur;u kS;ayAya
v;EzvAnara vrat;am agne
v;iSvak viy;anti van;inaH
vqSaZaH t;amAMsi Datt;a
y;aH v;i d;uraH
p;uraMDyA yuj;A ;A
sarv;atAtA muSAyat aj;AsaH
n;akSatram arciv;at t;ava
naH Bavantu mar;utaH
gavy;antaH pqTup;arzavaH yayuH
har;itaH r;aTe t;at
rucAn;aH iS;Am voX;A
Ac;arantI ;uSaH dadqkS;e
barh;iH z;UraH s;argam
;upa sr;akveSu b;apsataH
duhit;A B;uvanasya p;atnI
v;izvAni p;ariBUtiBiH v;i
B;uvaH v;izveBiH sum;anAH
azret pur;u v;izvA
tvA haryazva yajY;EH
Irate m;ahAMsi pr;a
aBikSatt;uH tv;AvataH varUt;A
jinvatam pr;ati smareTAm
zv;ayAtum ut;a k;okayAtum
B;UripAzO ;anqtasya s;etU
s;Uryam Erayatam div;i
s;acante ;A ABiH
;azvam uS;AH adarzi
asury:A nad;InAm s;arasvatIm
yAh;i dUty:am m;A
sUkt;EH s;Ure ;udite
c;akSuH suB;agA v;ahantI
j;iGAMsasi s;aKAyam pr;a
sUno sahasaH didIhi
n;araH v;iprAsaH yanti
daBanti t;am r;ipaH
st;omeBiH etaz;eBiH ;evEH
y;e ca n;UtnAH
tr;iH dev;aH pqTiv;Im
;agopAH yaTAkqt;am aB;i
viBr;AjamAnaH uS;asAm up;asTAt
nonumaH vqSan vidD;i
upas;adyAya mIX;uSe Asy:e
y;e d;aDate sv:ar
riByate v;asiSWEH dIrGazr;utam
yAtam arv;Ak saj;oSasA
tv;Am ;AgAMsi kqZ;avat
D;enAH r;ejante v;izvA
ay;am kav;iH ;akaviSu
qtAv;qDaH Gor;AsaH anqtadv;iSaH
;azvAmaGA g;omaGA vAm
dvib;arhAH z;am y;at
sAdi h;otA n;AsatyA
vAj;I asya rAy;e
havAmahe y;e te
naH y;onim sadatu
v;aruZaH r;odasI ca
m;anmanaH ;indrAgnI pUrvy;astutiH
saj;oSAH s;am asm;e
p;uraH ;indraH s;u
;indrAya br;ahma janayanta
miy;eDe im;A u
paryet;A asti ay;am
v;Ajasya sT;avirasya G;qSveH
zr;avat zr;utkarZaH Iyate
yAtam arv;Ak azn;antA
sacante ;anqtA j;anAnAm
kSatr;am vizv;Ayu ;aviSwa
naH v;aruZaH r;odasI
vqSazipr;asya mAy;AH jaGn;aTuH
t;at eSAm sam;qDA
s;a m;artaH agne
u ket;uH uS;asaH
agn;im ;azvam n;a
om;Anam d;aDate priy;aH
p;arzAne viDyatam y;antu
v;izve pibata kAm;inaH
n;a s;omaH ;indram
varc;inaH sah;asram ca
syAma ut;a prapitv;e
uB;e te vidma
y;ataH yaviSWa jajYiS;e
s;am u vaH
deva daDiS;e pUrvap;eyam
b;qhasp;atiH naH mahe
;adriH sot;uH bAh;uByAm
im;A j;uhvAnAH yuSm;at
pUrv;ahUtO z;am ant;arikSam
kSatr;Aya z;avase h;i
naH deva z;avasA
;indraH v;asuBiH mAd;ayAte
Ajuh;oti havy;am s;a
sumat;iH c;aniSWA ;atApi
y;asya dev;EH ;A
avqzcat ;indraH pr;a
dev;aH azret bqh;at
br;ahmaZe vinda gAt;um
t;uvimanyavaH ;ayAsaH pr;a
m;artyAya manuSv;at agne
B;agam naH r;aTam
t;at vaH astu
y;asya devA g;aCaTaH
s;a Ga naH
yatante s;am te
pipyuH stary:aH n;a
v;i Ase ;indraH
kSmay;A c;arati p;ari
sUno sahasaH nazanta
s;adA naH im;AH
viBAt;IH yUy;am pAta
s;u any;atra gantana
d;aDAti ket;um uB;ayasya
r;atnAni j;aratam ca
ty;am Bujy;um azvinA
UrDv;am BAn;um savit;A
van;Ati naH spArh;AH
s;a kS;ayam tirate
aSwa me g;IH
am;qtAt y;at ady;a
k;arate y;ajatram sah;asrAmaGam
cit sahasAn;am agn;im
naH uS;aH n;a
mAs;aH ca pAT;aH
;indraH avqZIta v;asiSWAn
cy;avAnAya prat;Ityam havird;e
asm;in s;avane mAdayasva
z;am naH Bav;itram
Ixate v;asiSWAH uSarb;uDaH
cakre et;am div;i
sum;anmA iS;A t;am
;A u s;u
zukr;Aya BAn;ave BaraDvam
nirek;e qjr;AsaH mA
n;a te viSZo
adititv;e tur;AsaH im;am
s;anitA D;anAni tigm;AyuDaH
n;a s;adman n;i
pr;a naH spArh;ABiH
AvaH z;uzrUSamAZaH tanv:A
jy;otiragrAH tr;ayaH Garm;AsaH
tok;am t;anayam d;aDAnAH
s;aKye niD;iH hit;aH
n;a mAt;aram v;iBqtrAH
agn;iH sIdat ;asuraH
mqjyate s;AnO ;avye
iS;A madema sah;a
vasavaH namaDvam ;A
any;atra gantana ;A
havy;am mat;iBiH yajY;iyAnAm
s;acAvahe y;at avqk;am
r;akSaH vAvqDAn;am nij;UrvaTaH
yuyut;am asm;at ;anirAm
;annA sam;avqkta j;amBEH
enam mah;aH rAy;aH
sUr;iByaH upam;am v;arUTam
d;aDatI vizvavAre g;omat
AGqZe irasyaH v;arUtrI
dy;Am aruS;aH DUm;aH
rudra j;Asu naH
many;um r;irikSataH min;Ati
m;A vaH Bujema
bqh;antam yUy;am pAta
daBr;am etu n;i
m;artasya nazate p;arihvqtiH
syAma p;UH devatr;A
;asti pit;A can;a
vEzvAnar;Aya y;ataye matIn;Am
yAhi yajY;am v;Ayo
uC;antI duhit;A div;aH
;api guH qt;am
yuD;A n;Qn durADy:aH
v;i asTuH eS;A
saMd;qzam jaganv;An agn;eH
dade buDny:A v;asUni
y;e ca sUr;ayaH
m;A vaH dAtr;At
yuv;AkuH s;am y;aH
pr;eSWaH b;qhasp;atiH vizv;avAraH
vAvazanta n;u naH
juSeTAm im;A br;ahmAZi
dqX;asya d;uraH ;adreH
yuj;e r;aTam gav;eSaZam
sv;am ;AyuH cikit;e
ca B;Uma ut;a
n;Ama BikSate y;at
stut;aH savit;A dev;aH
;aCa dy;Am aruS;aH
iva bAh;U ;aBUt
mahADan;e B;ava vqD;aH
maZx;UkAH d;adataH zat;Ani
vAci suSwut;iH maG;onAm
;A tatane tvAy;A
y;aH AdityA= z;avasA
avqk;eBiH v;arUTEH t;ava
aruhat zukr;am ;arZaH
mit;adravaH svark;AH jamB;ayantaH
Biy;A v;izaH Ayan
y;at sv;am ;ajAmim
r;aTam s;amanasA n;i
;indrAvaruZO aB;i ;A
sv;ojAH ;aDa v;izvam
;ut u st;omAsaH
s;omaH p;ariSiktA m;aDUni
u emi cikit;uSaH
s;a ;advayAvI havate
;indraH z;UzuvAnaH pr;a
dev;ayoH eti s;UryaH
v;izvasmE c;akSase ;aram
n;a jigy;uSaH y;aH
;ekaH h;aritaH ;ekaH
cit dev;asya sUno
jy;otiH pit;araH ;anu
syAma pit;A iva
zrutam zay;ave hUy;amAnA
s;amidDaH pr;ati v;iprAsaH
AsIta dUr;am ;A
suv;Iryam agn;iH j;anAya
taruSema vqtr;am t;e
y;eSu Dvaj;eSu didy;avaH
pibata kAm;inaH nah;i
ca n;aktam suvijYAn;am
harivaH v;asiSWAH s;anitA
pUr;avaH s;A naH
;IzAnaH s;am ;it
agn;aye d;Azema p;ari
s;anA t;A te
sqSw;A pr;asitiH te
;A pqTivy;AH mitr;am
ca savit;A B;agaH
tv;am zat;am pUrB;iH
samAn;aH n;i mAmqje
azrot ur;um t;qtsuByaH
asmE zyen;aH n;a
praZet;AraH y;ajamAnasya m;anma
d;akSEH ;api kr;atum
naH ;aboDi jAr;aH
;indrajyeSWAsaH ih;a mAdayantAm
juSasva mar;utsu ;indre
Dehi r;atnam ;uSaH
UrDv;aH agn;iH sumat;im
akAri v;izvAni durg;A
;arvA y;aH te
t;e vAy;ave m;anave
z;am rAjy;am r;odasyoH
;anuttam asmE kSatr;am
mahim;A v;i Anaw
y;A vaH zasy;ante
m;AsAH ;ayajvanAm av;IrAH
viDart;A dy;OH ca
Bava ih;a s;am
iva t;am u
;A y;aH v;izvAni
;amIvAH v;Aje-vAje avata
B;avAti ;upa pr;a
p;AtrA iva Bind;an
vivakmi B;Uri h;i
r;odasI ant;ar urv;I
jy;otiSA b;ADamAnA v;izvA
z;aMsam kqZuhi ninits;oH
nUn;am azvinA s;uhotA
s;a ;it u
vaH syAma t;at
n;i zizAti barh;iH
dAsIt m;A naH
;A yAtu yukt;aH
asm;e ;iSam v;asavaH
tuj;ayadBiH ;evEH hat;am
anumady;amAnaH eS;a me
net;A v;aruZaH qt;asya
takSatam svary:am p;arvateByaH
gop;AH qj;u m;arteSu
mA aG;Ani ary;aH
me vocaH dUxaBa
DuH pr;a rAy;e
vibaB;Aja viBakt;A sapt;a
asm;An avatu v;AjasAtO
n;a vAyanti suBv:aH
divy;AH p;ArTivAH z;am
tur;aH iyAm ;ava
apIcy:ena s;ahasA s;ahante
n;a sUn;avaH t;at
sam;iDA viDema vay;am
pr;aZItI indra j;ohuvAnAn
v;izve dev;AsaH param;e
cit y;am m;anyamAnaH
jiSZ;uH z;am naH
zun;apqSWaH asTAt ;A
;ut u br;ahmAZi
;uditA s;Uryasya y;ataH
ev;a naH agne
h;i eSAm jan;UMSi
ha y;at vid;aTam
B;UreH mitr;aH aryam;A
sut;aH pav;itram p;ari
v;izveBiH pAtu pAy;uBiH
naH asy;AH sAt;O
;oSaDISu vikS;u ;qDak
devO ;oSaDISu aps;u
h;i vAm pr;aBqtam
p;ari GraMs;am om;anA
h;anti ;Asat n;a
n;a srav;ataH gqZanti
s;a mahn;A v;izvA
Kyam pqC;e t;at
naH juS;asva naH
pipqtam tir;aH naH
ev;a agn;im sahasy:am
cakr;aTuH v;izvA jAt;Ani
sukr;atavaH z;ucayaH DiyaMD;AH
jaritr;e astu zakt;iH
purutr;A h;i vAm
sUrmy:A yaviSWa tv;Am
rAjAnA mahaH qtasya
;azqZoH ;qSIZAm ;aDa
;aditiH anarv;A t;e
v;aSawkqtim juSAZ;aH t;uByam
purud;aMsA purut;amA purAj;A
r;aTam iva ;azvAH
usr;A havante azvinA
tast;amBa r;odasI cit
supAr;akSatraH sat;aH asy;a
vqtr;A hat;am ;AryAZi
v;iprA v;iSvak viy;anti
c;aniSWA kqt;e cit
ca y;e maG;avAnaH
cakSi BAn;um y;aTA
;atandraH dUt;aH yaj;aTAya
ratnaD;AH ;asi ;A
juSasva z;am naH
vizpate dyum;antam deva
zuSm;I astu j;anAnAm
y;at ady;a sUrya
D;Ayi agn;iH pqTivy;Am
s;omaH v;izve dev;AH
aj;amAyuH ;ekaH p;qzniH
jm;an n;a te
sAhv;An p;qtanAsu z;atrUn
ut;a naH eS;u
zatasv;I yuSm;otaH ;arvA
salil;asya m;aDyAt punAn;AH
r;odasI viSZo et;e
div;aH duhit;uH j;AyamAnaH
yaCatam dIrG;aprayajyum ;ati
y;aH ca d;akSate
pr;a t;at vaH
havy;am v;arDantu tvA
y;aTA id;am harmy;am
zrut;aH y;e Im
avaDr;am jy;otiH ;aditeH
vanuSyat;aH nip;Ati samedD;Aram
s;u svapa s;astu
;AyuH tat;apa p;UruSasya
naH astu z;am
sukSit;im v;i uS;AH
s;avanA ;upa yAtam
v;i cakSva ;indraH
g;AvaH z;am naH
can;a tar;aZiH ;it
BAti BAs;A D;iyaH
sp;azaH v;aruZasya sm;adiSwAH
pAt;am narA pr;atiBqtasya
zradD;A ;it te
ziv;AH dev;IH azipad;AH
agniv;An iva brahmadv;iSe
iva jinvatam pr;ati
vqt;AsaH v;asiSWasya stuvat;aH
priy;e IjAn;aH tarati
sUr;iBiH syAma sAsahv;AMsaH
pr;a minanti et;e
;ahrayam naH astu
urvAruk;am iva b;anDanAt
vAs;ayasi iva veD;asaH
div;i vAj;I v;Ajam
rev;ataH duroZ;e syonaz;IH
mAt;A s;astu pit;A
t;A yaMsataH maG;avadByaH
barh;iH eSAm ;A
Gqtapr;uSam m;aDumantam vanema
;A Irayasva v;EzvAnara
sud;inA Bavanti tr;iH
;indravAyU sUr;ayaH v;izvam
y;aH te agne
tv;am vqtr;AZi ranDaya
udanv;atIH anudak;AH ca
v;adantaH saMvatsar;asya t;at
yAtam paTy:ABiH arv;Ak
;A r;odasI apqZAH
adite tr;AsITAm naH
ket;avaH praTam;AH adqzran
B;uvat v;AZI say;AvarI
prad;ivaH sasruH ;ApaH
reB;EH ;ut eti
pr;a nisvar;am cAtayasva
pr;acetasam v;ahnim dev;AH
pr;eSWaH asmE aDAyi
sady;aH cit n;u
im;Ani cakr;aTuH v;izvA
s;uprItaH agn;iH s;uDitaH
ut;a svar;AjaH ;aditiH
iC;an y;at daDiS;e
;A dUr;a:upabdaH v;qSaZaH
mIX;uSe ;anAgAH y;aH
Asa varuZa jy;eSWam
dev;am cit sahasAn;am
zukr;aH n;a vAy;ave
m;A naH asy;E
suSwut;iH maG;onAm id;am
pAhi sm;at sUr;In
bAh;avA sisqtam jIv;ase
iva sTAt draps;aH
aB;i etu p;ATaH
yajY;aH asya sriDat
vats;am n;a d;AmnaH
kriy;amAZam n;avIyaH zqZv;antu
d;aDAnA p;ari tm;anA
azvEt h;iraZyavarZA sud;qzIkasaMdqk
m;AtrayA tanv:A vqDAna
sud;Ase indrAvaruZO azikSatam
y;Am tvA jajY;uH
viveza Ix;enyaH vaH
rAy;e dev;I DiS;aZA
;ut s;UryaH bqh;at
mat;im dAH p;arcaH
j;AyamAnaH ;acikradat vqSaB;aH
bqh;antam m;Anam varuZa
DatTa svard;qzaH qBukSaZaH
s;am dUt;aH agne
y;at kariSy;an j;agmiH
vqtrah;atyeSu codaya y;e
vIr;am ;ut asya
tav;asaH t;avIyAn tveS;am
;A IDe agn;iH
;aDa mar;udBiH gaZ;aH
j;anAya dAz;uSe ;agne
;ati y;aH vanuSy;ati
iva v;adati z;ikSamAZaH
;apyAH z;am naH
;indram yam;unA t;qtsavaH
;A y;aH te
purUv;asuH d;aDAti ;ut
p;Avaka ut;a u
s;enA iva sqSw;A
sah;a d;aza r;AjAnaH
v;Ajam p;uraMDyA yuj;A
im;Am suvqkt;im vqSaZA
h;iraZyavarZA sud;qzIkasaMdqk g;avAm
tirate v;i mah;IH
v;asvaH v;aruZam ca
;avye yaz;astaraH yaz;asAm
aDvar;asya vidv;An tm;anA
p;atiH ;ekaH samAn;aH
pur;aH naH ;ut
arBak;AsaH ;aBavat ca
g;amat s;a g;omati
sUn;avaH t;at citr;am
y;aH sam;avivyak t;amAMsi
r;AjAnaH aryam;A ;apaH
sv:ar y;at ;azman
citr;am r;ADaH ;A
vidv;An drav;at dUt;aH
;anu aznuvanti uB;e
vaDasn;EH y;aH ary;apatnIH
;indraH sumat;im gantu
vqSaB;Aya kSitIn;Am gOr;At
;enaH m;A t;at
naH d;uraH cara
s;adA naH v;AstoH
aB;i y;aH v;izvA
agn;im gqZISe ;anAnatam
naH Bava y;A
g;At sv;ayA kqp;A
yantu p;arvatasya rAt;O
arv;Ak paT;aH urujrayaH
n;qByaH tv;am h;i
dakS;AyyaH y;aH d;ame
sudAnavaH y;e naH
ty;AH pr;ati adqzran
rakSate s;adA h;avAmahe
znaTihi am;itrAn aB;i
uB;A te pUrZ;A
graT;inaH mqDr;avAcaH paZ;In
haryazva sUr;iBiH v;izvA
eSAm viz;Am aDAyi
agnijihv;AH qtAv;qDaH tr;IZi
devay;antIH k;utra cit
tarema durit;A t;ava
aB;i vid;uH kav;iH
tv;AvAn any;aH divy;aH
z;UrAH v;izvAH ;adevIH
pr;a brahm;AZaH ;aVgirasaH
t;qtsavaH vqtr;AZi any;aH
n;i ;astar dasm;aH
asTAt r;aTam svaD;ayA
kqtam h;aveSu t;A
azret pratIc;I jUrZ;iH
pr;a vAm Gqt;AcI
Ap;In m;A u
;apa uCatu miTun;A
;anu svaD;AvarI s;ahaH
hav;iH zamit;A sUdayAti
zqZv;antu naH divy;AH
uS;asam viBAt;Im ;A
gatam ziv;ena ;A
cakAn;aH ;A g;omati
ut;a ahan s;anA
Gqt;ena ;A naH
t;amaH Avar ;ajuSwam
sAkaMv;qDA z;avasA zUzuv;AMsA
narA h;ayeBiH azvinA
v;aniSWaH ;aCa g;iraH
sacanta tv;am BAs;A
y;asya avit;A y;asya
v;asunA g;aBastI n;a
nonumaH ;adugDAH iva
aG;azaMsAya t;arhaZam ;ut
;A naH niy;udBiH
bqh;at invati dy;OH
saty;A nqZ;Am admas;adAm
amIvah;A vAstoH pate
v;AZI say;AvarI n;akSamAZA
g;arBaH prasv:aH ;A
aDvar;am n;a t;am
pqZaDvam ;At ;it
iSm;iZaH suniSk;AH ut;a
pasty:AnAm b;qhasp;atim anarv;AZam
t;at naH r;AyaH
any;A y;Ani bruv;anti
;indraH ca v;asvaH
m;anasA c;arantam aBic;aSwe
;anugraH ;aDa yAti
r;AjAnam daDire s;ahaDyE
D;iyaH yuv;Am ;it
t;ava triD;Atu pqTiv;I
t;asmin ;A tok;am
z;uBam any;aH Iyate
;upa spqza divy;am
ev;a v;asiSWaH ;indram
v;ipraH m;anmAni dIrGazr;ut
vAm any;e n;i
n;a sqSw;AH aDavanta
eti prasavIt;A j;anAnAm
te vivyak mahim;Anam
naH pr;ati st;omeBiH
pr;a yajY;amanmA vqj;anam
